problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20491.313748 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 206.880940, 56, Travel from node 0 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 206.880940, 56, 266.880940, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 266.880940, 56, 326.880940, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 326.880940, 56, 356.880940, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 356.880940, 56, 792.517673, 96, Travel from node 56 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 792.517673, 96, 822.517673, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 822.517673, 96, 852.517673, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 852.517673, 96, 1028.218662, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1028.218662, 38, 1058.218662, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1058.218662, 38, 1118.218662, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1118.218662, 38, 1307.663411, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1307.663411, 42, 1337.663411, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1337.663411, 42, 1458.446214, 9, Travel from node 42 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1458.446214, 9, 1488.446214, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1488.446214, 9, 1608.408851, 51, Travel from node 9 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1608.408851, 51, 1638.408851, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1638.408851, 51, 1698.408851, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1698.408851, 51, 1710.987380, 51, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1710.987380, 51, 1740.987380, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1740.987380, 51, 1800.987380, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1800.987380, 51, 1830.987380, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1830.987380, 51, 2193.526563, 30, Travel from node 51 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2193.526563, 30, 2223.526563, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2223.526563, 30, 2322.768158, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2322.768158, 28, 2352.768158, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2352.768158, 28, 2369.066871, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2369.066871, 11, 2399.066871, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2399.066871, 11, 2459.066871, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2459.066871, 11, 2489.066871, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2489.066871, 11, 2549.066871, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2549.066871, 11, 2579.066871, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2579.066871, 11, 2685.018825, 6, Travel from node 11 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2685.018825, 6, 2715.018825, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2715.018825, 6, 2843.247868, 6, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2843.247868, 6, 2873.247868, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2873.247868, 6, 2933.247868, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2933.247868, 6, 2963.247868, 6, Retrieving UAV 2, UAV Recovery 
