problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18060.729263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 206.880940, 56, Travel from node 0 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 206.880940, 56, 266.880940, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 266.880940, 56, 326.880940, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 326.880940, 56, 356.880940, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 356.880940, 56, 416.880940, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 416.880940, 56, 852.517673, 96, Travel from node 56 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 852.517673, 96, 882.517673, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 882.517673, 96, 912.517673, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 912.517673, 96, 1088.218662, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1088.218662, 38, 1148.218662, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1148.218662, 38, 1178.218662, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1178.218662, 38, 1208.218662, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1208.218662, 38, 1268.218662, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1268.218662, 38, 1298.218662, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1298.218662, 38, 1358.218662, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1358.218662, 38, 1827.519256, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1827.519256, 28, 1857.519256, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1857.519256, 28, 1868.725966, 28, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1868.725966, 28, 1898.725966, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1898.725966, 28, 1915.024679, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1915.024679, 11, 1975.024679, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1975.024679, 11, 2005.024679, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2005.024679, 11, 2065.024679, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2065.024679, 11, 2095.024679, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2095.024679, 11, 2210.038776, 82, Travel from node 11 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2210.038776, 82, 2240.038776, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2240.038776, 82, 2270.038776, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2270.038776, 82, 2335.147855, 6, Travel from node 82 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2335.147855, 6, 2395.147855, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2395.147855, 6, 2425.147855, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2425.147855, 6, 2561.870153, 91, Travel from node 6 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2561.870153, 91, 2591.870153, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2591.870153, 91, 2621.870153, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2621.870153, 91, 2651.870153, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2651.870153, 91, 2711.870153, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2711.870153, 91, 2771.870153, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2771.870153, 91, 2976.233569, 91, Idle for 204 seconds, Idle 
