problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 18642.085792 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,499.302715,26.0,Travel from node 0 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.302715,26.0,529.302715,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.302715,26.0,646.141978,96.0,Travel from node 26 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,646.141978,96.0,676.141978,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,676.141978,96.0,736.141978,96.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,736.141978,96.0,766.141978,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,766.141978,96.0,941.842967,38.0,Travel from node 96 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,941.842967,38.0,1001.842967,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1001.842967,38.0,1031.842967,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1031.842967,38.0,1091.842967,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1091.842967,38.0,1261.97271,38.0,Idle for 170 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1261.97271,38.0,1291.97271,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1291.97271,38.0,1351.97271,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1351.97271,38.0,1821.273304,28.0,Travel from node 38 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1821.273304,28.0,1851.273304,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1851.273304,28.0,1881.273304,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1881.273304,28.0,1897.572017,11.0,Travel from node 28 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1897.572017,11.0,1927.572017,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1927.572017,11.0,1930.294731,11.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1930.294731,11.0,1960.294731,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1960.294731,11.0,1990.294731,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1990.294731,11.0,2050.294731,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2050.294731,11.0,2165.308828,82.0,Travel from node 11 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2165.308828,82.0,2225.308828,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2225.308828,82.0,2255.308828,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2255.308828,82.0,2315.308828,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2315.308828,82.0,2345.308828,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2345.308828,82.0,2405.308828,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2405.308828,82.0,2572.087505,50.0,Travel from node 82 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2572.087505,50.0,2602.087505,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2602.087505,50.0,2632.087505,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2632.087505,50.0,2662.087505,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2662.087505,50.0,2722.087505,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2722.087505,50.0,2752.087505,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2752.087505,50.0,2812.087505,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2812.087505,50.0,2872.087505,50.0,Launching UAV 4,UAV Launch
