problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18170.259738 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 239.349028, 67, Travel from node 0 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 239.349028, 67, 269.349028, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 269.349028, 67, 457.826671, 73, Travel from node 67 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 457.826671, 73, 487.826671, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 487.826671, 73, 547.826671, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 547.826671, 73, 607.826671, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 607.826671, 73, 667.826671, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 667.826671, 73, 1176.725955, 69, Travel from node 73 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1176.725955, 69, 1206.725955, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1206.725955, 69, 1272.627228, 58, Travel from node 69 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1272.627228, 58, 1302.627228, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1302.627228, 58, 1362.627228, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1362.627228, 58, 1392.627228, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1392.627228, 58, 1467.696557, 83, Travel from node 58 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1467.696557, 83, 1497.696557, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1497.696557, 83, 1527.696557, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1527.696557, 83, 1557.696557, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1557.696557, 83, 1647.615578, 95, Travel from node 83 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1647.615578, 95, 1707.615578, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1707.615578, 95, 1735.615025, 95, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1735.615025, 95, 1765.615025, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1765.615025, 95, 1825.615025, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1825.615025, 95, 1885.615025, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1885.615025, 95, 1915.615025, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1915.615025, 95, 2253.560819, 55, Travel from node 95 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2253.560819, 55, 2283.560819, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2283.560819, 55, 2439.655545, 55, Idle for 156 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2439.655545, 55, 2469.655545, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2469.655545, 55, 2529.655545, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2529.655545, 55, 2545.126547, 55, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2545.126547, 55, 2575.126547, 55, Retrieving UAV 4, UAV Recovery 
