problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19527.362015 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3742.838441, 88, 3802.838441, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3802.838441, 88, 3832.838441, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3832.838441, 88, 3993.851557, 45, Travel from node 88 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3993.851557, 45, 4023.851557, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4023.851557, 45, 4165.106525, 45, Idle for 141 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4165.106525, 45, 4195.106525, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4195.106525, 45, 4255.106525, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4255.106525, 45, 4377.684836, 98, Travel from node 45 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4377.684836, 98, 4407.684836, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4407.684836, 98, 4519.262281, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4519.262281, 16, 4549.262281, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4549.262281, 16, 4579.262281, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4579.262281, 16, 4674.409233, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4674.409233, 14, 4704.409233, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4704.409233, 14, 4764.409233, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4764.409233, 14, 5055.188298, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5055.188298, 15, 5085.188298, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5085.188298, 15, 5162.540030, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5162.540030, 27, 5192.540030, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5192.540030, 27, 5222.540030, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5222.540030, 27, 5395.717175, 13, Travel from node 27 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5395.717175, 13, 5425.717175, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5425.717175, 13, 5485.717175, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5485.717175, 13, 5810.859805, 68, Travel from node 13 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5810.859805, 68, 5840.859805, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5840.859805, 68, 5960.123374, 99, Travel from node 68 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5960.123374, 99, 5990.123374, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5990.123374, 99, 6020.123374, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6020.123374, 99, 6080.123374, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6080.123374, 99, 6424.163639, 79, Travel from node 99 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6424.163639, 79, 6454.163639, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6454.163639, 79, 6484.163639, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6484.163639, 79, 6544.163639, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6544.163639, 79, 6722.636188, 24, Travel from node 79 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6722.636188, 24, 6752.636188, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6752.636188, 24, 6778.384141, 66, Travel from node 24 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6778.384141, 66, 6808.384141, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6808.384141, 66, 6868.384141, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6868.384141, 66, 6898.384141, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6898.384141, 66, 7009.322313, 21, Travel from node 66 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7009.322313, 21, 7039.322313, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7039.322313, 21, 7069.322313, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7069.322313, 21, 7129.322313, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7129.322313, 21, 7378.188515, 54, Travel from node 21 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7378.188515, 54, 7408.188515, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7408.188515, 54, 7468.188515, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7468.188515, 54, 7498.188515, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7498.188515, 54, 7675.978051, 10, Travel from node 54 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7675.978051, 10, 7705.978051, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7705.978051, 10, 7735.978051, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7735.978051, 10, 7795.978051, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7795.978051, 10, 7973.582763, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7973.582763, 18, 8003.582763, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8003.582763, 18, 8149.303196, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8149.303196, 48, 8179.303196, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8179.303196, 48, 8209.303196, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8209.303196, 48, 8269.303196, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8269.303196, 48, 8503.997933, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8503.997933, 86, 8533.997933, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8533.997933, 86, 8593.997933, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8593.997933, 86, 8623.997933, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8623.997933, 86, 8927.022906, 25, Travel from node 86 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8927.022906, 25, 8957.022906, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8957.022906, 25, 8987.022906, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8987.022906, 25, 9047.022906, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9047.022906, 25, 9241.360066, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9241.360066, 46, 9271.360066, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9271.360066, 46, 9301.360066, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9301.360066, 46, 9341.514622, 92, Travel from node 46 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9341.514622, 92, 9371.514622, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9371.514622, 92, 9431.514622, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9431.514622, 92, 9656.273277, 36, Travel from node 92 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9656.273277, 36, 9686.273277, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9686.273277, 36, 9940.844693, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9940.844693, 49, 9970.844693, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9970.844693, 49, 10030.844693, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10030.844693, 49, 10060.844693, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10060.844693, 49, 10384.858690, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10384.858690, 77, 10414.858690, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10414.858690, 77, 10679.477024, 100, Travel from node 77 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10679.477024, 100, 10709.477024, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10709.477024, 100, 10751.005062, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10751.005062, 12, 10781.005062, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10781.005062, 12, 10811.005062, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10811.005062, 12, 10871.005062, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10871.005062, 12, 11167.684267, 43, Travel from node 12 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11167.684267, 43, 11197.684267, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11197.684267, 43, 11413.140039, 97, Travel from node 43 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11413.140039, 97, 11443.140039, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11443.140039, 97, 11473.140039, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11473.140039, 97, 11533.140039, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11533.140039, 97, 11938.713711, 31, Travel from node 97 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11938.713711, 31, 11968.713711, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11968.713711, 31, 12071.350710, 4, Travel from node 31 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12071.350710, 4, 12101.350710, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12101.350710, 4, 12161.350710, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12161.350710, 4, 12191.350710, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12191.350710, 4, 12305.073799, 80, Travel from node 4 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12305.073799, 80, 12361.578338, 80, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12361.578338, 80, 12391.578338, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12391.578338, 80, 12421.578338, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12421.578338, 80, 12481.578338, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12421.578338, 80, 12531.739989, 80, Idle for 110 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12531.739989, 80, 12816.064245, 44, Travel from node 80 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12816.064245, 44, 12846.064245, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12846.064245, 44, 12876.064245, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12876.064245, 44, 12936.064245, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12936.064245, 44, 13210.351720, 19, Travel from node 44 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13210.351720, 19, 13240.351720, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13240.351720, 19, 13647.845386, 35, Travel from node 19 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13647.845386, 35, 13677.845386, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13677.845386, 35, 13707.845386, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13707.845386, 35, 14233.144729, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14233.144729, 90, 14263.144729, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14263.144729, 90, 14323.144729, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14323.144729, 90, 14636.334380, 62, Travel from node 90 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14636.334380, 62, 14666.334380, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14666.334380, 62, 14844.222856, 52, Travel from node 62 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14844.222856, 52, 14874.222856, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14874.222856, 52, 14904.222856, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14904.222856, 52, 14964.222856, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14964.222856, 52, 15460.229349, 65, Travel from node 52 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15460.229349, 65, 15490.229349, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15490.229349, 65, 15550.229349, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15550.229349, 65, 15580.229349, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15580.229349, 65, 15800.119583, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15800.119583, 34, 15845.143137, 34, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15845.143137, 34, 15875.143137, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15875.143137, 34, 15935.143137, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15935.143137, 34, 16084.816336, 34, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16084.816336, 34, 16114.816336, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16114.816336, 34, 16267.616430, 39, Travel from node 34 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16267.616430, 39, 16297.616430, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16297.616430, 39, 16327.616430, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16327.616430, 39, 16387.616430, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16387.616430, 39, 16840.272117, 61, Travel from node 39 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16840.272117, 61, 16870.272117, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16870.272117, 61, 16930.272117, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16930.272117, 61, 16960.272117, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16960.272117, 61, 17102.320831, 55, Travel from node 61 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17102.320831, 55, 17118.177618, 55, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17118.177618, 55, 17148.177618, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17148.177618, 55, 17208.177618, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17208.177618, 55, 17238.177618, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17238.177618, 55, 17378.489317, 29, Travel from node 55 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17378.489317, 29, 17408.489317, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17408.489317, 29, 17468.489317, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17468.489317, 29, 17492.939734, 29, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17492.939734, 29, 17522.939734, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17522.939734, 29, 17796.665146, 95, Travel from node 29 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17796.665146, 95, 17826.665146, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17826.665146, 95, 17856.665146, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17856.665146, 95, 17916.665146, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17916.665146, 95, 18003.891703, 83, Travel from node 95 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18003.891703, 83, 18033.891703, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18033.891703, 83, 18103.654232, 58, Travel from node 83 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18103.654232, 58, 18133.654232, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18133.654232, 58, 18215.058784, 69, Travel from node 58 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18215.058784, 69, 18245.058784, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18245.058784, 69, 18305.058784, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18305.058784, 69, 18335.058784, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18335.058784, 69, 18679.815039, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18679.815039, 93, 18709.815039, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18709.815039, 93, 18739.815039, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18739.815039, 93, 18799.815039, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18799.815039, 93, 19010.121390, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19010.121390, 73, 19040.121390, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19040.121390, 73, 19227.483465, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19227.483465, 67, 19257.483465, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19257.483465, 67, 19287.483465, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 19287.483465, 67, 19527.362015, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19527.362015, 101, -1.000000, 101, At the Depot.  Total Time = 5:25:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 206.880940, 56, 266.880940, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 266.880940, 56, 270.576563, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 270.576563, 56, 426.410327, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 426.410327, 40, 432.801573, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 432.801573, 40, 492.801573, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 492.801573, 40, 496.497196, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 496.497196, 40, 642.991734, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 642.991734, 26, 646.633210, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 646.633210, 26, 653.024457, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 653.024457, 26, 683.024457, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 859.863720, 96, 919.863720, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 919.863720, 96, 923.559343, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 923.559343, 96, 1048.766947, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1048.766947, 85, 1055.158193, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 1055.158193, 85, 1115.158193, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1115.158193, 85, 1118.853817, 85, Takeoff from UAV customer 85, Traveling 
