problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17388.626744 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3356.040310, 86, 3386.040310, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3386.040310, 86, 3446.040310, 86, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3446.040310, 86, 3914.831844, 78, Travel from node 86 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3914.831844, 78, 3944.831844, 78, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3944.831844, 78, 3974.831844, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3974.831844, 78, 4044.699148, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4044.699148, 8, 4074.699148, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4074.699148, 8, 4104.699148, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4104.699148, 8, 4215.282904, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4215.282904, 88, 4245.282904, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4245.282904, 88, 4275.282904, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4275.282904, 88, 4386.094737, 98, Travel from node 88 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4386.094737, 98, 4446.094737, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4446.094737, 98, 4483.401977, 98, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4483.401977, 98, 4513.401977, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4513.401977, 98, 4624.979422, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4624.979422, 16, 4654.979422, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4654.979422, 16, 4714.979422, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4714.979422, 16, 4774.979422, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4774.979422, 16, 4834.979422, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4834.979422, 16, 4864.979422, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4864.979422, 16, 4924.979422, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4924.979422, 16, 5202.549708, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5202.549708, 15, 5232.549708, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5232.549708, 15, 5262.549708, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5262.549708, 15, 5292.549708, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5292.549708, 15, 5322.549708, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5322.549708, 15, 5352.549708, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5352.549708, 15, 5429.901440, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5429.901440, 27, 5459.901440, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5459.901440, 27, 5519.901440, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5519.901440, 27, 5697.430085, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5697.430085, 99, 5757.430085, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5757.430085, 99, 5787.430085, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5787.430085, 99, 5847.430085, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5847.430085, 99, 6056.177521, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6056.177521, 33, 6086.177521, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6086.177521, 33, 6116.177521, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6116.177521, 33, 6176.177521, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6176.177521, 33, 6206.177521, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6206.177521, 33, 6266.177521, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6266.177521, 33, 6326.177521, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6326.177521, 33, 6356.177521, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6356.177521, 33, 6416.177521, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6416.177521, 33, 6585.592706, 79, Travel from node 33 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6585.592706, 79, 6615.592706, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6615.592706, 79, 6645.592706, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6645.592706, 79, 6705.592706, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6705.592706, 79, 6735.592706, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6735.592706, 79, 6765.592706, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6765.592706, 79, 6825.592706, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6825.592706, 79, 6885.592706, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6885.592706, 79, 6915.592706, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6915.592706, 79, 6975.592706, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6975.592706, 79, 7446.599214, 13, Travel from node 79 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7446.599214, 13, 7476.599214, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7476.599214, 13, 7506.599214, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7506.599214, 13, 7536.599214, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7536.599214, 13, 7566.599214, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7566.599214, 13, 7596.599214, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7596.599214, 13, 7656.599214, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7656.599214, 13, 7716.599214, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7716.599214, 13, 7776.599214, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7776.599214, 13, 7836.599214, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7836.599214, 13, 8329.465094, 36, Travel from node 13 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8329.465094, 36, 8359.465094, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8359.465094, 36, 8389.465094, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8389.465094, 36, 8419.465094, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8419.465094, 36, 8449.465094, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8449.465094, 36, 8479.465094, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8479.465094, 36, 8734.036510, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8734.036510, 49, 8764.036510, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8764.036510, 49, 8891.051656, 70, Travel from node 49 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8891.051656, 70, 8951.051656, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8951.051656, 70, 9011.051656, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9011.051656, 70, 9041.051656, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9041.051656, 70, 9334.564974, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9334.564974, 77, 9364.564974, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9364.564974, 77, 9394.564974, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9394.564974, 77, 9424.564974, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9424.564974, 77, 9484.564974, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9484.564974, 77, 9749.183308, 100, Travel from node 77 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9749.183308, 100, 9809.183308, 100, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9809.183308, 100, 9839.183308, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9839.183308, 100, 9899.183308, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9899.183308, 100, 9959.183308, 100, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9959.183308, 100, 9989.183308, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9989.183308, 100, 10292.394041, 43, Travel from node 100 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10292.394041, 43, 10322.394041, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10322.394041, 43, 10352.394041, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10352.394041, 43, 10412.394041, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10412.394041, 43, 10627.849813, 97, Travel from node 43 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10627.849813, 97, 10657.849813, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10657.849813, 97, 10687.849813, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10687.849813, 97, 10717.849813, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10717.849813, 97, 10777.849813, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10777.849813, 97, 10807.849813, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10807.849813, 97, 10867.849813, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10867.849813, 97, 10927.849813, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10927.849813, 97, 11398.695667, 80, Travel from node 97 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11398.695667, 80, 11428.695667, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11428.695667, 80, 11458.695667, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11458.695667, 80, 11488.695667, 80, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11488.695667, 80, 11518.695667, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11518.695667, 80, 11578.695667, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11578.695667, 80, 11638.695667, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11638.695667, 80, 11698.695667, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11698.695667, 80, 11758.695667, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11758.695667, 80, 12241.181166, 19, Travel from node 80 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12241.181166, 19, 12271.181166, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12271.181166, 19, 12301.181166, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12301.181166, 19, 12331.181166, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12331.181166, 19, 12361.181166, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12361.181166, 19, 12391.181166, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12391.181166, 19, 13049.536493, 62, Travel from node 19 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13049.536493, 62, 13109.536493, 62, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13109.536493, 62, 13139.536493, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13139.536493, 62, 13317.424969, 52, Travel from node 62 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13317.424969, 52, 13377.424969, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13377.424969, 52, 13407.424969, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13407.424969, 52, 13467.424969, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13467.424969, 52, 13497.020799, 52, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13497.020799, 52, 13527.020799, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13527.020799, 52, 13587.020799, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13587.020799, 52, 13914.754267, 34, Travel from node 52 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13914.754267, 34, 13944.754267, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13944.754267, 34, 13974.754267, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13974.754267, 34, 14034.754267, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14034.754267, 34, 14135.903906, 34, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14135.903906, 34, 14165.903906, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14165.903906, 34, 14318.704000, 39, Travel from node 34 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14318.704000, 39, 14348.704000, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14348.704000, 39, 14378.704000, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14378.704000, 39, 14411.548928, 39, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14411.548928, 39, 14441.548928, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14441.548928, 39, 14501.548928, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14501.548928, 39, 14561.548928, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14561.548928, 39, 14621.548928, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14621.548928, 39, 14681.548928, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14681.548928, 39, 15218.057949, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15218.057949, 95, 15248.057949, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15248.057949, 95, 15278.057949, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15278.057949, 95, 15308.057949, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15308.057949, 95, 15338.057949, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15338.057949, 95, 15368.057949, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15368.057949, 95, 15428.057949, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15428.057949, 95, 15488.057949, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15488.057949, 95, 15548.057949, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15548.057949, 95, 15635.284506, 83, Travel from node 95 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15635.284506, 83, 15695.284506, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15695.284506, 83, 15725.284506, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15725.284506, 83, 15796.667312, 69, Travel from node 83 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15796.667312, 69, 15826.667312, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15826.667312, 69, 15856.667312, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15856.667312, 69, 15886.667312, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15886.667312, 69, 15916.667312, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15916.667312, 69, 15976.667312, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15976.667312, 69, 16006.667312, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16006.667312, 69, 16066.667312, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16066.667312, 69, 16126.667312, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16126.667312, 69, 16186.667312, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16186.667312, 69, 16691.386119, 73, Travel from node 69 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16691.386119, 73, 16721.386119, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16721.386119, 73, 16751.386119, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16751.386119, 73, 16781.386119, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16781.386119, 73, 16811.386119, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16811.386119, 73, 16841.386119, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16841.386119, 73, 17028.748194, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17028.748194, 67, 17058.748194, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17058.748194, 67, 17118.748194, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 17118.748194, 67, 17358.626744, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17358.626744, 101, 17388.626744, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17388.626744, 101, -1.000000, 101, At the Depot.  Total Time = 4:49:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 272.294039, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 272.294039, 42, 278.685285, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 278.685285, 42, 338.685285, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 338.685285, 42, 342.380909, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 342.380909, 42, 410.890673, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 410.890673, 96, 699.750731, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 699.750731, 96, 706.141978, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 706.141978, 96, 736.141978, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 736.141978, 96, 796.141978, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 796.141978, 96, 799.837601, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 799.837601, 96, 923.015306, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 923.015306, 40, 929.406552, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 929.406552, 40, 989.406552, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 989.406552, 40, 993.102175, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 993.102175, 40, 1054.432400, 38, Fly to truck at customer 38, Traveling 
