problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 12063.420682 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,160.153216,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,160.153216,16.0,220.153216,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,220.153216,16.0,250.153216,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,250.153216,16.0,310.153216,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,310.153216,16.0,370.153216,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,370.153216,16.0,1171.782668,34.0,Travel from node 16 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1171.782668,34.0,1201.782668,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1201.782668,34.0,1241.101765,8.0,Travel from node 34 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1241.101765,8.0,1271.101765,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1271.101765,8.0,1301.101765,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1301.101765,8.0,1331.101765,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1331.101765,8.0,1361.101765,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1361.101765,8.0,1484.954108,32.0,Travel from node 8 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1484.954108,32.0,1544.954108,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1544.954108,32.0,1574.954108,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1574.954108,32.0,1634.954108,32.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1634.954108,32.0,1694.954108,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1694.954108,32.0,2113.5686,45.0,Travel from node 32 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2113.5686,45.0,2143.5686,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2143.5686,45.0,2173.5686,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2173.5686,45.0,2225.973049,33.0,Travel from node 45 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2225.973049,33.0,2285.973049,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2285.973049,33.0,2315.973049,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2315.973049,33.0,2345.973049,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2345.973049,33.0,2375.973049,33.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2375.973049,33.0,2435.973049,33.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2435.973049,33.0,2495.973049,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2495.973049,33.0,3051.864044,3.0,Travel from node 33 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3051.864044,3.0,3081.864044,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3081.864044,3.0,3111.864044,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3111.864044,3.0,3141.864044,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3141.864044,3.0,3171.864044,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3171.864044,3.0,3717.894583,44.0,Travel from node 3 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3717.894583,44.0,3777.894583,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3777.894583,44.0,3807.894583,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3807.894583,44.0,3867.894583,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3867.894583,44.0,4236.68701,47.0,Travel from node 44 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4236.68701,47.0,4296.68701,47.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4296.68701,47.0,4372.509018,47.0,Idle for  76 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4372.509018,47.0,4402.509018,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4372.509018,47.0,4425.249376,47.0,Idle for  53 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4425.249376,47.0,4756.22292,50.0,Travel from node 47 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4756.22292,50.0,4786.22292,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4786.22292,50.0,4816.22292,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4816.22292,50.0,4852.953272,50.0,Idle for  37 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4852.953272,50.0,4912.953272,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4912.953272,50.0,4942.953272,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4942.953272,50.0,5002.953272,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5002.953272,50.0,5048.555936,50.0,Idle for  46 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5048.555936,50.0,5078.555936,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5078.555936,50.0,5138.555936,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5138.555936,50.0,5645.146918,14.0,Travel from node 50 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5645.146918,14.0,5675.146918,14.0,Dropping off package to Customer 14,Making Delivery
