problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13689.636182 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 820.671458, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 820.671458, 44, 850.671458, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 850.671458, 44, 1013.625554, 44, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1013.625554, 44, 1043.625554, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1043.625554, 44, 1103.625554, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1103.625554, 44, 1303.421375, 44, Idle for 200 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1303.421375, 44, 1333.421375, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1333.421375, 44, 1357.614355, 44, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1357.614355, 44, 1387.614355, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1387.614355, 44, 1447.614355, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1447.614355, 44, 1976.891062, 3, Travel from node 44 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1976.891062, 3, 2006.891062, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2006.891062, 3, 2036.891062, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2036.891062, 3, 2096.891062, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2096.891062, 3, 2156.891062, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2156.891062, 3, 2697.430020, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2697.430020, 45, 2710.783131, 45, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2710.783131, 45, 2740.783131, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2740.783131, 45, 2770.783131, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2770.783131, 45, 2823.187580, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2823.187580, 33, 2883.187580, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2883.187580, 33, 2913.187580, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2913.187580, 33, 2943.187580, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2943.187580, 33, 3003.187580, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3003.187580, 33, 3033.187580, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3033.187580, 33, 3093.187580, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3093.187580, 33, 3553.865310, 32, Travel from node 33 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3553.865310, 32, 3583.865310, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3583.865310, 32, 3613.865310, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3613.865310, 32, 3643.865310, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3643.865310, 32, 3767.600453, 8, Travel from node 32 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3767.600453, 8, 3797.600453, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3797.600453, 8, 3836.919550, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3836.919550, 34, 3866.919550, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3866.919550, 34, 3926.919550, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3926.919550, 34, 3956.919550, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3956.919550, 34, 4016.919550, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4016.919550, 34, 4076.919550, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4076.919550, 34, 5010.821687, 35, Travel from node 34 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5010.821687, 35, 5040.821687, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5040.821687, 35, 5070.821687, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5070.821687, 35, 5100.821687, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5100.821687, 35, 5283.470506, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5283.470506, 30, 5313.470506, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5313.470506, 30, 5343.470506, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5343.470506, 30, 5417.819763, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5417.819763, 23, 5447.819763, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5447.819763, 23, 5637.075339, 27, Travel from node 23 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5637.075339, 27, 5667.075339, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5667.075339, 27, 5770.586316, 10, Travel from node 27 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5770.586316, 10, 5800.586316, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5800.586316, 10, 5974.628139, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5974.628139, 12, 6004.628139, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6004.628139, 12, 6285.833541, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6285.833541, 26, 6315.833541, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6315.833541, 26, 6830.140634, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6830.140634, 31, 6860.140634, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6860.140634, 31, 7327.090722, 42, Travel from node 31 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7327.090722, 42, 7357.090722, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7357.090722, 42, 7519.530604, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7519.530604, 24, 7549.530604, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7549.530604, 24, 7770.748582, 21, Travel from node 24 to node 21, Traveling 
