problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14258.791540 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3664.034474, 3, 3694.034474, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3694.034474, 3, 3885.930343, 48, Travel from node 3 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3885.930343, 48, 3915.930343, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3915.930343, 48, 3945.930343, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3945.930343, 48, 4005.930343, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4005.930343, 48, 4541.259206, 44, Travel from node 48 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4541.259206, 44, 4571.259206, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4571.259206, 44, 4631.259206, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4631.259206, 44, 4661.259206, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4661.259206, 44, 5030.051633, 47, Travel from node 44 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5030.051633, 47, 5060.051633, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5060.051633, 47, 5430.477593, 47, Idle for 370 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5430.477593, 47, 5460.477593, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5460.477593, 47, 5520.477593, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5520.477593, 47, 6039.718358, 20, Travel from node 47 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6039.718358, 20, 6069.718358, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6069.718358, 20, 6343.179386, 49, Travel from node 20 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6343.179386, 49, 6373.179386, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6373.179386, 49, 6531.924646, 50, Travel from node 49 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6531.924646, 50, 6561.924646, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6561.924646, 50, 6591.924646, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6591.924646, 50, 6651.924646, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6651.924646, 50, 7158.515628, 14, Travel from node 50 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7158.515628, 14, 7188.515628, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7188.515628, 14, 7277.575957, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7277.575957, 28, 7307.575957, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7307.575957, 28, 7531.702860, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7531.702860, 39, 7561.702860, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7561.702860, 39, 7591.702860, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7591.702860, 39, 7658.849389, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7658.849389, 13, 7688.849389, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7688.849389, 13, 7748.849389, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7748.849389, 13, 8596.357461, 41, Travel from node 13 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8596.357461, 41, 8626.357461, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8626.357461, 41, 8779.130159, 6, Travel from node 41 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8779.130159, 6, 8809.130159, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8809.130159, 6, 8839.130159, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8839.130159, 6, 8844.954402, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8844.954402, 2, 8874.954402, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8874.954402, 2, 8934.954402, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8934.954402, 2, 9457.176947, 22, Travel from node 2 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9457.176947, 22, 9487.176947, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9487.176947, 22, 9655.223630, 29, Travel from node 22 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9655.223630, 29, 9685.223630, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9685.223630, 29, 9986.309339, 19, Travel from node 29 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9986.309339, 19, 10016.309339, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10016.309339, 19, 10245.668323, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10245.668323, 5, 10275.668323, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10275.668323, 5, 10305.668323, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10305.668323, 5, 10462.593080, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10462.593080, 21, 10492.593080, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10492.593080, 21, 10950.198310, 35, Travel from node 21 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10950.198310, 35, 10980.198310, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10980.198310, 35, 11162.847129, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11162.847129, 30, 11192.847129, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11192.847129, 30, 11267.196386, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11267.196386, 23, 11297.196386, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11297.196386, 23, 11486.451962, 27, Travel from node 23 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11486.451962, 27, 11516.451962, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11516.451962, 27, 11619.962939, 10, Travel from node 27 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11619.962939, 10, 11649.962939, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11649.962939, 10, 11824.004762, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11824.004762, 12, 11854.004762, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11854.004762, 12, 12135.210164, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12135.210164, 26, 12165.210164, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12165.210164, 26, 12679.517257, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12679.517257, 31, 12709.517257, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12709.517257, 31, 13176.467345, 42, Travel from node 31 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13176.467345, 42, 13206.467345, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13206.467345, 42, 13368.907227, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13368.907227, 24, 13398.907227, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13398.907227, 24, 13663.119583, 43, Travel from node 24 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13663.119583, 43, 13723.119583, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13723.119583, 43, 13753.119583, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13753.119583, 43, 14228.791540, 51, Travel from node 43 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14228.791540, 51, 14258.791540, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14258.791540, 51, -1.000000, 51, At the Depot.  Total Time = 3:57:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 774.688045, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 774.688045, 37, 787.470538, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 787.470538, 37, 847.470538, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 847.470538, 37, 854.361785, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 854.361785, 37, 1350.241329, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1350.241329, 25, 1363.023822, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1363.023822, 25, 1393.023822, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1393.023822, 25, 1453.023822, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1453.023822, 25, 1459.915068, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1459.915068, 25, 1671.876264, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1671.876264, 15, 1684.658758, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1684.658758, 15, 1744.658758, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1744.658758, 15, 1751.550004, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1751.550004, 15, 2137.278102, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2137.278102, 4, 2298.192129, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2298.192129, 4, 2310.974622, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2310.974622, 4, 2340.974622, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2784.212314, 9, 2844.212314, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2844.212314, 9, 2851.103560, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2851.103560, 9, 3007.119273, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3007.119273, 11, 3019.901766, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3019.901766, 11, 3079.901766, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3079.901766, 11, 3086.793013, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3086.793013, 11, 3233.116823, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3233.116823, 34, 3255.449467, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3255.449467, 34, 3268.231960, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3268.231960, 34, 3298.231960, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3328.231960, 34, 3388.231960, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3388.231960, 34, 3395.123206, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3395.123206, 34, 3520.857474, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3520.857474, 1, 3533.639967, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3533.639967, 1, 3593.639967, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3593.639967, 1, 3600.531214, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3600.531214, 1, 3726.325350, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3726.325350, 48, 3873.147850, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 3873.147850, 48, 3885.930343, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3885.930343, 48, 3915.930343, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3945.930343, 48, 4005.930343, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4005.930343, 48, 4012.821589, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4012.821589, 48, 4253.803754, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4253.803754, 17, 4266.586247, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4266.586247, 17, 4326.586247, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4326.586247, 17, 4333.477493, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4333.477493, 17, 4522.288180, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 4522.288180, 44, 4528.476713, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 4528.476713, 44, 4541.259206, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4541.259206, 44, 4571.259206, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4571.259206, 44, 4631.259206, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4631.259206, 44, 4638.150452, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4638.150452, 44, 5092.472342, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5092.472342, 36, 5105.254835, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 5105.254835, 36, 5165.254835, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5165.254835, 36, 5172.146081, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 5172.146081, 36, 5417.695100, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5417.695100, 47, 5430.477593, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 5430.477593, 47, 5460.477593, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5460.477593, 47, 5520.477593, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5520.477593, 47, 5527.368839, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 5527.368839, 47, 6052.748345, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6052.748345, 38, 6065.530838, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 6065.530838, 38, 6125.530838, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6125.530838, 38, 6132.422085, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 6132.422085, 38, 6515.641538, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 6515.641538, 50, 6549.142153, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 6549.142153, 50, 6561.924646, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 6561.924646, 50, 6591.924646, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6591.924646, 50, 6651.924646, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6651.924646, 50, 6658.815892, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 6658.815892, 50, 6805.432805, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6805.432805, 7, 6818.215298, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 6818.215298, 7, 6878.215298, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6878.215298, 7, 6885.106545, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6885.106545, 7, 7240.367997, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 7240.367997, 39, 7518.920367, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 7518.920367, 39, 7531.702860, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 7531.702860, 39, 7561.702860, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7688.849389, 13, 7748.849389, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7748.849389, 13, 7755.740635, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 7755.740635, 13, 7877.339123, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7877.339123, 18, 7890.121616, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7890.121616, 18, 7950.121616, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7950.121616, 18, 7957.012863, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7957.012863, 18, 8543.468422, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 8543.468422, 6, 8796.347666, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 8796.347666, 6, 8809.130159, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8809.130159, 6, 8839.130159, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8874.954402, 2, 8934.954402, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8934.954402, 2, 8941.845648, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8941.845648, 2, 9052.589976, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9052.589976, 40, 9065.372469, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 9065.372469, 40, 9125.372469, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9125.372469, 40, 9132.263715, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 9132.263715, 40, 9678.584194, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 9678.584194, 5, 10262.885830, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 10262.885830, 5, 10275.668323, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 10275.668323, 5, 10305.668323, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13663.119583, 43, 13723.119583, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13723.119583, 43, 13730.010829, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 13730.010829, 43, 13969.674639, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13969.674639, 16, 13982.457132, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 13982.457132, 16, 14042.457132, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14042.457132, 16, 14049.348379, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 14049.348379, 16, 14172.914638, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14172.914638, 51, 14216.009047, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14216.009047, 51, 14228.791540, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14228.791540, 51, 14258.791540, 51, Recovered at depot, UAV Recovery 
