problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14271.435581 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,160.153216,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,160.153216,16.0,220.153216,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,220.153216,16.0,250.153216,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,250.153216,16.0,1048.022554,25.0,Travel from node 16 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1048.022554,25.0,1078.022554,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1078.022554,25.0,1108.022554,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1108.022554,25.0,1168.022554,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1168.022554,25.0,1791.581748,45.0,Travel from node 25 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1791.581748,45.0,1821.581748,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1821.581748,45.0,1873.986197,33.0,Travel from node 45 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1873.986197,33.0,1903.986197,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1903.986197,33.0,2025.973354,4.0,Travel from node 33 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2025.973354,4.0,2055.973354,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2055.973354,4.0,2085.973354,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2085.973354,4.0,2328.169597,46.0,Travel from node 4 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2328.169597,46.0,2358.169597,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2358.169597,46.0,2499.211046,9.0,Travel from node 46 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2499.211046,9.0,2559.211046,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2559.211046,9.0,2589.211046,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2589.211046,9.0,2760.176452,32.0,Travel from node 9 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2760.176452,32.0,2790.176452,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2790.176452,32.0,2913.911595,8.0,Travel from node 32 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2913.911595,8.0,2943.911595,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2943.911595,8.0,2983.230692,34.0,Travel from node 8 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2983.230692,34.0,3013.230692,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3013.230692,34.0,3073.230692,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3073.230692,34.0,3103.230692,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3103.230692,34.0,3379.033206,3.0,Travel from node 34 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3379.033206,3.0,3409.033206,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3409.033206,3.0,3469.033206,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3469.033206,3.0,3470.911939,3.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3470.911939,3.0,3500.911939,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3500.911939,3.0,4046.942478,44.0,Travel from node 3 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4046.942478,44.0,4076.942478,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4076.942478,44.0,4106.942478,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4106.942478,44.0,4166.942478,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4106.942478,44.0,4318.914833,44.0,Idle for 212 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4318.914833,44.0,4687.70726,47.0,Travel from node 44 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4687.70726,47.0,4927.70726,47.0,Idle for 240 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4927.70726,47.0,4957.70726,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4957.70726,47.0,4987.70726,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4987.70726,47.0,5047.70726,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4987.70726,47.0,5112.961825,47.0,Idle for 125 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5112.961825,47.0,5632.20259,20.0,Travel from node 47 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5632.20259,20.0,5872.20259,20.0,Idle for 240 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5872.20259,20.0,5902.20259,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5902.20259,20.0,5932.20259,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5932.20259,20.0,5992.20259,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5992.20259,20.0,6265.663618,49.0,Travel from node 20 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6265.663618,49.0,6295.663618,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6295.663618,49.0,6454.408878,50.0,Travel from node 49 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6454.408878,50.0,6589.554254,50.0,Idle for 135 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6589.554254,50.0,6619.554254,50.0,Dropping off package to Customer 50,Making Delivery
