problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13376.970144 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1637.390295, 32, 1667.390295, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1667.390295, 32, 1727.390295, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1727.390295, 32, 1757.390295, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1757.390295, 32, 1928.355701, 9, Travel from node 32 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1928.355701, 9, 1958.355701, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1958.355701, 9, 2051.484430, 9, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2051.484430, 9, 2111.484430, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2111.484430, 9, 2141.484430, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2141.484430, 9, 2201.484430, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2201.484430, 9, 2548.044022, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2548.044022, 45, 2578.044022, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2578.044022, 45, 2630.448471, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2630.448471, 33, 2660.448471, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2660.448471, 33, 2690.448471, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2690.448471, 33, 2750.448471, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2750.448471, 33, 2780.448471, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2780.448471, 33, 2840.448471, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2840.448471, 33, 3842.329690, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3842.329690, 44, 3872.329690, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3872.329690, 44, 3932.329690, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3932.329690, 44, 3948.205667, 44, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3948.205667, 44, 3978.205667, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3978.205667, 44, 4038.205667, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4038.205667, 44, 4324.302045, 44, Idle for 286 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4324.302045, 44, 4354.302045, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4354.302045, 44, 4723.094472, 47, Travel from node 44 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4723.094472, 47, 4753.094472, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4753.094472, 47, 4813.094472, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4813.094472, 47, 4879.947062, 47, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4879.947062, 47, 4909.947062, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4909.947062, 47, 4939.947062, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4939.947062, 47, 4999.947062, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4999.947062, 47, 5450.979490, 38, Travel from node 47 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5450.979490, 38, 5480.979490, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5480.979490, 38, 5656.387092, 38, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5656.387092, 38, 5686.387092, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5686.387092, 38, 5746.387092, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5746.387092, 38, 5776.387092, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5776.387092, 38, 5836.387092, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5836.387092, 38, 6388.734816, 14, Travel from node 38 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6388.734816, 14, 6418.734816, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6418.734816, 14, 6507.795145, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6507.795145, 28, 6537.795145, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6537.795145, 28, 6761.922048, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6761.922048, 39, 6791.922048, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6791.922048, 39, 6821.922048, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6821.922048, 39, 6851.922048, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6851.922048, 39, 6919.068577, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6919.068577, 13, 6979.068577, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6979.068577, 13, 7009.068577, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7009.068577, 13, 7856.576649, 41, Travel from node 13 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7856.576649, 41, 7886.576649, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7886.576649, 41, 7916.576649, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7916.576649, 41, 8080.205242, 2, Travel from node 41 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8080.205242, 2, 8110.205242, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8110.205242, 2, 8116.029485, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8116.029485, 6, 8146.029485, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8146.029485, 6, 8346.112547, 40, Travel from node 6 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8346.112547, 40, 8406.112547, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8406.112547, 40, 8436.112547, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8436.112547, 40, 8496.112547, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8496.112547, 40, 9054.311422, 19, Travel from node 40 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9054.311422, 19, 9084.311422, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9084.311422, 19, 9144.311422, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9144.311422, 19, 9174.311422, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9174.311422, 19, 9204.311422, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9204.311422, 19, 10009.110167, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10009.110167, 26, 10084.514308, 26, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10084.514308, 26, 10114.514308, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10114.514308, 26, 10144.514308, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10144.514308, 26, 10204.514308, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10204.514308, 26, 10487.055089, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10487.055089, 12, 10517.055089, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10517.055089, 12, 10689.726838, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10689.726838, 10, 10719.726838, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10719.726838, 10, 10779.726838, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10779.726838, 10, 10884.024466, 27, Travel from node 10 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10884.024466, 27, 11484.626969, 27, Idle for 601 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11484.626969, 27, 11514.626969, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11514.626969, 27, 11544.626969, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11544.626969, 27, 11574.626969, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11574.626969, 27, 11634.626969, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11634.626969, 27, 12017.044692, 5, Travel from node 27 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12017.044692, 5, 12077.044692, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12077.044692, 5, 12107.044692, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12107.044692, 5, 12388.396858, 42, Travel from node 5 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12388.396858, 42, 12418.396858, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12418.396858, 42, 12448.396858, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12448.396858, 42, 12610.836740, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12610.836740, 24, 12640.836740, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12640.836740, 24, 12700.836740, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12700.836740, 24, 12730.836740, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12730.836740, 24, 13346.970144, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13346.970144, 51, 13376.970144, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13376.970144, 51, -1.000000, 51, At the Depot.  Total Time = 3:42:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 160.153216, 16, 220.153216, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 220.153216, 16, 227.044463, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 227.044463, 16, 501.198407, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 501.198407, 17, 513.980900, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 513.980900, 17, 573.980900, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 573.980900, 17, 580.872147, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 580.872147, 17, 937.328837, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 937.328837, 3, 950.111330, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 950.111330, 3, 980.111330, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 980.111330, 3, 1040.111330, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1040.111330, 3, 1047.002576, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1047.002576, 3, 1162.489365, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1162.489365, 48, 1175.271858, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1175.271858, 48, 1235.271858, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1235.271858, 48, 1242.163104, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1242.163104, 48, 1579.975708, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1579.975708, 32, 1624.607802, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 1624.607802, 32, 1637.390295, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1637.390295, 32, 1667.390295, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1667.390295, 32, 1727.390295, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1727.390295, 32, 1734.281541, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 1734.281541, 32, 1863.012485, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1863.012485, 11, 1875.794978, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1875.794978, 11, 1935.794978, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1935.794978, 11, 1942.686225, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1942.686225, 11, 2098.701937, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2098.701937, 9, 2111.484430, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2111.484430, 9, 2141.484430, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2141.484430, 9, 2201.484430, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2201.484430, 9, 2208.375677, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2208.375677, 9, 2441.929998, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2441.929998, 4, 2454.712491, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2454.712491, 4, 2514.712491, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2514.712491, 4, 2521.603738, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2521.603738, 4, 2597.003058, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 2597.003058, 33, 2617.665978, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2617.665978, 33, 2630.448471, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 2630.448471, 33, 2660.448471, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2690.448471, 33, 2750.448471, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2750.448471, 33, 2757.339718, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 2757.339718, 33, 3120.214903, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3120.214903, 15, 3132.997396, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3132.997396, 15, 3192.997396, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3192.997396, 15, 3199.888643, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3199.888643, 15, 3807.042541, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3807.042541, 44, 3829.547197, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3829.547197, 44, 3842.329690, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3842.329690, 44, 3872.329690, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3872.329690, 44, 3932.329690, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3932.329690, 44, 3939.220937, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3939.220937, 44, 4331.930767, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4331.930767, 37, 4344.713260, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4344.713260, 37, 4404.713260, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4404.713260, 37, 4411.604507, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4411.604507, 37, 4710.311979, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4710.311979, 47, 4723.094472, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4723.094472, 47, 4753.094472, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4753.094472, 47, 4813.094472, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4813.094472, 47, 4819.985719, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4819.985719, 47, 5065.534737, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5065.534737, 36, 5078.317230, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 5078.317230, 36, 5138.317230, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5138.317230, 36, 5145.208477, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 5145.208477, 36, 5643.604599, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5643.604599, 38, 5656.387092, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5656.387092, 38, 5686.387092, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5686.387092, 38, 5746.387092, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5746.387092, 38, 5753.278339, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5753.278339, 38, 5898.063071, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5898.063071, 20, 5910.845564, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5910.845564, 20, 5970.845564, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5970.845564, 20, 5977.736810, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5977.736810, 20, 6544.896502, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6544.896502, 39, 6809.139555, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6809.139555, 39, 6821.922048, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6821.922048, 39, 6851.922048, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6919.068577, 13, 6979.068577, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6979.068577, 13, 6985.959824, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6985.959824, 13, 7107.558312, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7107.558312, 18, 7120.340805, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7120.340805, 18, 7180.340805, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7180.340805, 18, 7187.232052, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7187.232052, 18, 7740.620147, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 7740.620147, 41, 7843.794156, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 7843.794156, 41, 7856.576649, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 7856.576649, 41, 7886.576649, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8346.112547, 40, 8406.112547, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8406.112547, 40, 8413.003794, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8413.003794, 40, 8696.046371, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8696.046371, 29, 8708.828864, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 8708.828864, 29, 8768.828864, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8768.828864, 29, 8775.720110, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 8775.720110, 29, 8962.711237, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 8962.711237, 19, 9041.528929, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 9041.528929, 19, 9054.311422, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 9054.311422, 19, 9084.311422, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9084.311422, 19, 9144.311422, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9144.311422, 19, 9151.202669, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 9151.202669, 19, 9681.587718, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9681.587718, 23, 9694.370211, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9694.370211, 23, 9754.370211, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9754.370211, 23, 9761.261458, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 9761.261458, 23, 10101.731815, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10101.731815, 26, 10114.514308, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 10114.514308, 26, 10144.514308, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10144.514308, 26, 10204.514308, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10204.514308, 26, 10211.405554, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 10211.405554, 26, 10623.234333, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10623.234333, 31, 10636.016826, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 10636.016826, 31, 10696.016826, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10696.016826, 31, 10702.908072, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 10702.908072, 31, 11089.558704, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 11089.558704, 27, 11501.844476, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11501.844476, 27, 11514.626969, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11514.626969, 27, 11544.626969, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12017.044692, 5, 12077.044692, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12077.044692, 5, 12083.935939, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 12083.935939, 5, 12218.604983, 21, Fly to UAV customer 21, Traveling 
