problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12886.939849 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 160.153216, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 160.153216, 16, 190.153216, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 190.153216, 16, 787.578855, 3, Travel from node 16 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 787.578855, 3, 847.578855, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 847.578855, 3, 877.578855, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 877.578855, 3, 937.578855, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 937.578855, 3, 1478.117813, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1478.117813, 45, 1508.117813, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1508.117813, 45, 1538.117813, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1538.117813, 45, 1590.522262, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1590.522262, 33, 1620.522262, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1620.522262, 33, 1680.522262, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1680.522262, 33, 1710.522262, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1710.522262, 33, 1770.522262, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1770.522262, 33, 1830.522262, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1830.522262, 33, 2291.199992, 32, Travel from node 33 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2291.199992, 32, 2321.199992, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2321.199992, 32, 2351.199992, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2351.199992, 32, 2381.199992, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2381.199992, 32, 2504.935135, 8, Travel from node 32 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2504.935135, 8, 2534.935135, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2534.935135, 8, 2574.254232, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2574.254232, 34, 2604.254232, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2604.254232, 34, 2634.254232, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2634.254232, 34, 2694.254232, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2694.254232, 34, 2754.254232, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2754.254232, 34, 2814.254232, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2814.254232, 34, 3584.483436, 42, Travel from node 34 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3584.483436, 42, 3614.483436, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3614.483436, 42, 3644.483436, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3644.483436, 42, 3674.483436, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3674.483436, 42, 3836.923318, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3836.923318, 24, 3866.923318, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3866.923318, 24, 3896.923318, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3896.923318, 24, 3956.923318, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3956.923318, 24, 4211.334636, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4211.334636, 5, 4241.334636, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4241.334636, 5, 4628.700137, 27, Travel from node 5 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4628.700137, 27, 4658.700137, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4658.700137, 27, 4718.700137, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4718.700137, 27, 4778.700137, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4778.700137, 27, 4808.700137, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4808.700137, 27, 5132.592579, 27, Idle for 324 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5132.592579, 27, 5192.592579, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5192.592579, 27, 5457.914500, 12, Travel from node 27 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5457.914500, 12, 5487.914500, 12, Retrieving UAV 3, UAV Recovery 
