problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12803.513105 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5218.960021, 20, 5248.960021, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5248.960021, 20, 5308.960021, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5308.960021, 20, 5582.421049, 49, Travel from node 20 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5582.421049, 49, 5612.421049, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5612.421049, 49, 5642.421049, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5642.421049, 49, 5801.166309, 50, Travel from node 49 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5801.166309, 50, 5861.166309, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5861.166309, 50, 5891.166309, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5891.166309, 50, 6397.757291, 14, Travel from node 50 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6397.757291, 14, 6427.757291, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6427.757291, 14, 6457.757291, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6457.757291, 14, 6546.817620, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6546.817620, 28, 6576.817620, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6576.817619, 28, 6636.817619, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6636.817619, 28, 6860.944522, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6860.944522, 39, 6890.944522, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6890.944522, 39, 6920.944522, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6920.944522, 39, 6988.091051, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6988.091051, 13, 7018.091051, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7018.091051, 13, 7865.599123, 41, Travel from node 13 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7865.599123, 41, 7925.599123, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7925.599123, 41, 7985.599123, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7985.599123, 41, 8015.599123, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8015.599123, 41, 8278.994561, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8278.994561, 40, 8308.994561, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8308.994561, 40, 8338.994561, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8338.994561, 40, 8368.994561, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8368.994561, 40, 8428.994561, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8428.994561, 40, 8488.994561, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8488.994561, 40, 9047.193436, 19, Travel from node 40 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9047.193436, 19, 9077.193436, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9077.193436, 19, 9107.193436, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9107.193436, 19, 9137.193436, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9137.193436, 19, 9366.552420, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9366.552420, 5, 9396.552420, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9396.552420, 5, 10086.779279, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10086.779279, 26, 10116.779279, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10116.779279, 26, 10399.320060, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10399.320060, 12, 10429.320060, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10429.320060, 12, 10601.991809, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10601.991809, 10, 10631.991809, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10631.991809, 10, 10736.289437, 27, Travel from node 10 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10736.289437, 27, 10766.289437, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10766.289437, 27, 10826.289437, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10826.289437, 27, 10886.289437, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10886.289437, 27, 11150.579761, 30, Travel from node 27 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11150.579761, 30, 11180.579761, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11180.579761, 30, 11240.579761, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11240.579761, 30, 11270.579761, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11270.579761, 30, 11330.579761, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11330.579761, 30, 11360.579761, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11360.579761, 30, 11719.758135, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11719.758135, 42, 11749.758135, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11749.758135, 42, 11779.758135, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11779.758135, 42, 11809.758135, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11809.758135, 42, 11972.198017, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11972.198017, 24, 12032.198017, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12032.198017, 24, 12062.198017, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12062.198017, 24, 12580.953716, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12580.953716, 16, 12610.953716, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12610.953716, 16, 12640.953716, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12640.953716, 16, 12803.513105, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12803.513105, 51, -1.000000, 51, At the Depot.  Total Time = 3:33:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 543.594589, 17, 603.594589, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 603.594589, 17, 607.290212, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 607.290212, 17, 701.695555, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 701.695555, 44, 708.086802, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 708.086802, 44, 768.086802, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 768.086802, 44, 771.782425, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 771.782425, 44, 968.319927, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 968.319927, 48, 1052.415779, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1052.415779, 48, 1058.807026, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1058.807026, 48, 1088.807026, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1118.807026, 48, 1178.807026, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1178.807026, 48, 1182.502649, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1182.502649, 48, 1306.845423, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1306.845423, 25, 1313.236669, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1313.236669, 25, 1373.236669, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1373.236669, 25, 1376.932293, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1376.932293, 25, 1549.526664, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1549.526664, 34, 1631.074430, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1631.074430, 34, 1637.465677, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1637.465677, 34, 1667.465677, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2244.911872, 46, 2304.911872, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2304.911872, 46, 2308.607495, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2308.607495, 46, 2387.278060, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2387.278060, 4, 2393.669307, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2393.669307, 4, 2453.669307, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2453.669307, 4, 2457.364930, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2457.364930, 4, 2483.363600, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2483.363600, 45, 2559.378031, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2559.378031, 45, 2565.769278, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2565.769278, 45, 2595.769278, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2708.173727, 33, 2768.173727, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2768.173727, 33, 2771.869350, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 2771.869350, 33, 2953.306943, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2953.306943, 15, 2959.698189, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2959.698189, 15, 3019.698189, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3019.698189, 15, 3023.393813, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3023.393813, 15, 3076.068134, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3076.068134, 3, 3317.673475, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3317.673475, 3, 3324.064722, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3324.064722, 3, 3354.064722, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3983.164617, 47, 4043.164617, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4043.164617, 47, 4046.860240, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4046.860240, 47, 4196.213977, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4196.213977, 37, 4202.605223, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4202.605223, 37, 4262.605223, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4262.605223, 37, 4266.300846, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4266.300846, 37, 4380.645637, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4380.645637, 36, 4413.270295, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 4413.270295, 36, 4419.661542, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4419.661542, 36, 4449.661542, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5248.960021, 20, 5308.960021, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5308.960021, 20, 5312.655644, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5312.655644, 20, 5385.048010, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5385.048010, 38, 5391.439257, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 5391.439257, 38, 5451.439257, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5451.439257, 38, 5455.134880, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 5455.134880, 38, 5601.102155, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 5601.102155, 49, 5606.029802, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 5606.029802, 49, 5612.421049, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5612.421049, 49, 5642.421049, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5801.166309, 50, 5861.166309, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5861.166309, 50, 5864.861932, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 5864.861932, 50, 5938.170389, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5938.170389, 7, 5944.561635, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5944.561635, 7, 6004.561635, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6004.561635, 7, 6008.257259, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6008.257259, 7, 6207.953224, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6207.953224, 14, 6391.366044, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6391.366044, 14, 6397.757291, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6397.757291, 14, 6427.757291, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6576.817619, 28, 6636.817619, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6636.817619, 28, 6640.513242, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6640.513242, 28, 6718.635358, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6718.635358, 18, 6725.026605, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6725.026605, 18, 6785.026605, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6785.026605, 18, 6788.722228, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6788.722228, 18, 6832.734058, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6832.734058, 39, 6854.553275, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6854.553275, 39, 6860.944522, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6860.944522, 39, 6890.944522, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7865.599123, 41, 7925.599123, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7925.599123, 41, 7929.294746, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7929.294746, 41, 7966.180740, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7966.180740, 2, 7972.571987, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7972.571987, 2, 8032.571987, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8032.571987, 2, 8036.267610, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8036.267610, 2, 8091.639774, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 8091.639774, 40, 8332.603314, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8332.603314, 40, 8338.994561, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8338.994561, 40, 8368.994561, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8428.994561, 40, 8488.994561, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8488.994561, 40, 8492.690184, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8492.690184, 40, 8591.396205, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8591.396205, 22, 8597.787452, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8597.787452, 22, 8657.787452, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8657.787452, 22, 8661.483075, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 8661.483075, 22, 8806.702819, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 8806.702819, 19, 9100.802189, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 9100.802189, 19, 9107.193436, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 9107.193436, 19, 9137.193436, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10766.289437, 27, 10826.289437, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10826.289437, 27, 10829.985060, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10829.985060, 27, 11023.310376, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11023.310376, 31, 11029.701622, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11029.701622, 31, 11089.701622, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11089.701622, 31, 11093.397246, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11093.397246, 31, 11207.537331, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 11207.537331, 30, 11234.188514, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 11234.188514, 30, 11240.579761, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 11240.579761, 30, 11270.579761, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11270.579761, 30, 11330.579761, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11330.579761, 30, 11334.275384, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 11334.275384, 30, 11408.220977, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11408.220977, 35, 11414.612224, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 11414.612224, 35, 11474.612224, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11474.612224, 35, 11478.307847, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 11478.307847, 35, 11694.450768, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 11694.450768, 42, 11743.366888, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 11743.366888, 42, 11749.758135, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 11749.758135, 42, 11779.758135, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11972.198017, 24, 12032.198017, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12032.198017, 24, 12035.893640, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 12035.893640, 24, 12127.147498, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12127.147498, 29, 12133.538745, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12133.538745, 29, 12193.538745, 29, Serving UAV customer 29, Making Delivery 
