problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12923.477274 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,160.153216,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,160.153216,16.0,190.153216,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,190.153216,16.0,250.153216,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,250.153216,16.0,823.260029,48.0,Travel from node 16 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,823.260029,48.0,853.260029,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,853.260029,48.0,883.260029,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,883.260029,48.0,1114.363989,1.0,Travel from node 48 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1114.363989,1.0,1174.363989,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1174.363989,1.0,1204.363989,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1204.363989,1.0,1384.648776,34.0,Travel from node 1 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1384.648776,34.0,1414.648776,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1414.648776,34.0,1444.648776,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1444.648776,34.0,1483.967873,8.0,Travel from node 34 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1483.967873,8.0,1513.967873,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1513.967873,8.0,1637.820216,32.0,Travel from node 8 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1637.820216,32.0,1697.820216,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1697.820216,32.0,1727.820216,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1727.820216,32.0,1898.785622,9.0,Travel from node 32 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1898.785622,9.0,1928.785622,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1928.785622,9.0,1958.785622,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1958.785622,9.0,2100.199584,46.0,Travel from node 9 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2100.199584,46.0,2130.199584,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2130.199584,46.0,2361.05699,45.0,Travel from node 46 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2361.05699,45.0,2391.05699,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2391.05699,45.0,2443.461439,33.0,Travel from node 45 to node 33,Traveling
