problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13586.620454 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 700.671458, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 700.671458, 44, 709.307178, 44, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 709.307178, 44, 739.307178, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 739.307178, 44, 769.307178, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 769.307178, 44, 829.307178, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 769.307178, 44, 923.739465, 44, Idle for 154 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 923.739465, 44, 1204.537166, 17, Travel from node 44 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1204.537166, 17, 1234.537166, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1234.537166, 17, 1264.537166, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1264.537166, 17, 1324.537166, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1324.537166, 17, 1719.749603, 48, Travel from node 17 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1719.749603, 48, 1749.749603, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1749.749603, 48, 1941.645472, 3, Travel from node 48 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1941.645472, 3, 1971.645472, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1971.645472, 3, 2001.645472, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2001.645472, 3, 2061.645472, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2061.645472, 3, 2602.184430, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2602.184430, 45, 2632.184430, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2632.184430, 45, 2684.588879, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2684.588879, 33, 2714.588879, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2714.588879, 33, 2744.588879, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2744.588879, 33, 2804.588879, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2804.588879, 33, 3074.645627, 46, Travel from node 33 to node 46, Traveling 
