problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 13395.616282 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,160.153216,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,160.153216,16.0,220.153216,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,220.153216,16.0,250.153216,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,250.153216,16.0,760.231642,44.0,Travel from node 16 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,760.231642,44.0,790.231642,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,790.231642,44.0,850.231642,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,850.231642,44.0,958.146402,44.0,Idle for 108 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,958.146402,44.0,988.146402,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,988.146402,44.0,1517.423109,3.0,Travel from node 44 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1517.423109,3.0,1547.423109,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1547.423109,3.0,1577.423109,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1577.423109,3.0,1637.423109,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1637.423109,3.0,1890.562786,15.0,Travel from node 3 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1890.562786,15.0,1920.562786,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1920.562786,15.0,1980.562786,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1980.562786,15.0,2010.562786,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2010.562786,15.0,2511.357166,45.0,Travel from node 15 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2511.357166,45.0,2541.357166,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2541.357166,45.0,2593.761615,33.0,Travel from node 45 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2593.761615,33.0,2623.761615,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2623.761615,33.0,2653.761615,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2653.761615,33.0,2713.761615,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2713.761615,33.0,2983.818363,46.0,Travel from node 33 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2983.818363,46.0,3013.818363,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3013.818363,46.0,3043.818363,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3043.818363,46.0,3103.818363,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3103.818363,46.0,3341.778707,32.0,Travel from node 46 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3341.778707,32.0,3371.778707,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3371.778707,32.0,3401.778707,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3401.778707,32.0,3525.51385,8.0,Travel from node 32 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3525.51385,8.0,3555.51385,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3555.51385,8.0,3594.832947,34.0,Travel from node 8 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3594.832947,34.0,3654.832947,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3654.832947,34.0,3684.832947,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3654.832947,34.0,3838.135756,34.0,Idle for 183 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3838.135756,34.0,4035.753811,1.0,Travel from node 34 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4035.753811,1.0,4065.753811,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4065.753811,1.0,4095.753811,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4095.753811,1.0,4155.753811,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4095.753811,1.0,4223.946743,1.0,Idle for 128 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4223.946743,1.0,5090.764306,35.0,Travel from node 1 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5090.764306,35.0,5120.764306,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5120.764306,35.0,5150.764306,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5150.764306,35.0,5333.413125,30.0,Travel from node 35 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5333.413125,30.0,5363.413125,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5363.413125,30.0,5437.762382,23.0,Travel from node 30 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5437.762382,23.0,5467.762382,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5467.762382,23.0,5657.017958,27.0,Travel from node 23 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5657.017958,27.0,5687.017958,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5687.017958,27.0,5790.528935,10.0,Travel from node 27 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5790.528935,10.0,5820.528935,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5820.528935,10.0,5994.570758,12.0,Travel from node 10 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5994.570758,12.0,6024.570758,12.0,Dropping off package to Customer 12,Making Delivery
