problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13155.611936 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 880.671458, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 880.671458, 44, 910.671458, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 910.671458, 44, 940.671458, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 940.671458, 44, 953.625554, 44, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 953.625554, 44, 983.625554, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 983.625554, 44, 1297.614355, 44, Idle for 314 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1297.614355, 44, 1357.614355, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1357.614355, 44, 1387.614355, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1387.614355, 44, 1447.614355, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1447.614355, 44, 1976.891062, 3, Travel from node 44 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1976.891062, 3, 2036.891062, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2036.891062, 3, 2066.891062, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2066.891062, 3, 2096.891062, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2096.891062, 3, 2156.891062, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2156.891062, 3, 2697.430020, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2697.430020, 45, 2727.430020, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2727.430020, 45, 2757.430020, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2757.430020, 45, 2787.430020, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2787.430020, 45, 2839.834469, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2839.834469, 33, 2869.834469, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2869.834469, 33, 2929.834469, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2929.834469, 33, 2959.834469, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2959.834469, 33, 3019.834469, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3019.834469, 33, 3049.834469, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3049.834469, 33, 3109.834469, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3109.834469, 33, 3570.512199, 32, Travel from node 33 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3570.512199, 32, 3600.512199, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3600.512199, 32, 3630.512199, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3630.512199, 32, 3660.512199, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3660.512199, 32, 3784.247342, 8, Travel from node 32 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3784.247342, 8, 3814.247342, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3814.247342, 8, 3853.566439, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3853.566439, 34, 3913.566439, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3913.566439, 34, 3943.566439, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3943.566439, 34, 3973.566439, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3973.566439, 34, 4033.566439, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4033.566439, 34, 4093.566439, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4093.566439, 34, 4153.566439, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4153.566439, 34, 4923.795643, 42, Travel from node 34 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4923.795643, 42, 4953.795643, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4953.795643, 42, 4983.795643, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4983.795643, 42, 5013.795643, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5013.795643, 42, 5043.795643, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5043.795643, 42, 5206.235525, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5206.235525, 24, 5236.235525, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5236.235525, 24, 5490.646843, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5490.646843, 5, 5520.646843, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5520.646843, 5, 5908.012344, 27, Travel from node 5 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5908.012344, 27, 5938.012344, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5938.012344, 27, 5968.012344, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5968.012344, 27, 6071.523321, 10, Travel from node 27 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6071.523321, 10, 6101.523321, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6101.523321, 10, 6275.565144, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6275.565144, 12, 6305.565144, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6305.565144, 12, 6586.770546, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6586.770546, 26, 6646.770546, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6646.770546, 26, 6706.770546, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6706.770546, 26, 6736.770546, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6736.770546, 26, 6796.770546, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6796.770546, 26, 7578.387011, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7578.387011, 19, 7638.387011, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7638.387011, 19, 7676.973432, 19, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7676.973432, 19, 7706.973432, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7706.973432, 19, 7736.973432, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7736.973432, 19, 7796.973432, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7796.973432, 19, 7826.973432, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7826.973432, 19, 7886.973432, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7886.973432, 19, 8398.445959, 40, Travel from node 19 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8398.445959, 40, 8428.445959, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8428.445959, 40, 8458.445959, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8458.445959, 40, 8488.445959, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8488.445959, 40, 8518.445959, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8518.445959, 40, 8578.445959, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8578.445959, 40, 8638.445959, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8638.445959, 40, 8901.841397, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8901.841397, 41, 8961.841397, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8961.841397, 41, 8991.841397, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8991.841397, 41, 9021.841397, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9021.841397, 41, 9081.841397, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9081.841397, 41, 9141.841397, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9141.841397, 41, 9171.841397, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9171.841397, 41, 9201.841397, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9201.841397, 41, 10289.586656, 14, Travel from node 41 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10289.586656, 14, 10349.586656, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10349.586656, 14, 10379.586656, 14, Dropping off package to Customer 14, Making Delivery 
