problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 11658.623598 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,663.594589,17.0,Travel from node 0 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,663.594589,17.0,693.594589,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,693.594589,17.0,723.594589,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,723.594589,17.0,783.594589,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,783.594589,17.0,843.594589,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,843.594589,17.0,873.594589,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,873.594589,17.0,933.594589,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,933.594589,17.0,963.594589,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,963.594589,17.0,1477.567269,3.0,Travel from node 17 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1477.567269,3.0,1507.567269,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1507.567269,3.0,1537.567269,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1537.567269,3.0,1597.567269,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1597.567269,3.0,1627.567269,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1627.567269,3.0,1657.567269,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1657.567269,3.0,1717.567269,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1717.567269,3.0,2258.106227,45.0,Travel from node 3 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2258.106227,45.0,2288.106227,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2288.106227,45.0,2318.106227,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2318.106227,45.0,2370.510676,33.0,Travel from node 45 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2370.510676,33.0,2400.510676,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2400.510676,33.0,2430.510676,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2430.510676,33.0,2490.510676,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2490.510676,33.0,2760.567424,46.0,Travel from node 33 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2760.567424,46.0,2790.567424,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2790.567424,46.0,3028.527768,32.0,Travel from node 46 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3028.527768,32.0,3058.527768,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3058.527768,32.0,3088.527768,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3088.527768,32.0,3212.262911,8.0,Travel from node 32 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3212.262911,8.0,3242.262911,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3242.262911,8.0,3281.582008,34.0,Travel from node 8 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3281.582008,34.0,3311.582008,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3311.582008,34.0,3371.582008,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3371.582008,34.0,3431.582008,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3431.582008,34.0,3491.582008,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3491.582008,34.0,4261.811212,42.0,Travel from node 34 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4261.811212,42.0,4291.811212,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4291.811212,42.0,4321.811212,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4321.811212,42.0,4351.811212,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4351.811212,42.0,4381.811212,42.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4381.811212,42.0,4544.251094,24.0,Travel from node 42 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4544.251094,24.0,4574.251094,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4574.251094,24.0,4828.662412,5.0,Travel from node 24 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4828.662412,5.0,4888.662412,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4888.662412,5.0,4948.662412,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4948.662412,5.0,4978.662412,5.0,Dropping off package to Customer 5,Making Delivery
