problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 11888.279338 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,603.594589,17.0,Travel from node 0 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,603.594589,17.0,633.594589,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,633.594589,17.0,693.594589,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,693.594589,17.0,723.594589,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,723.594589,17.0,753.594589,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,753.594589,17.0,813.594589,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,813.594589,17.0,1327.567269,3.0,Travel from node 17 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1327.567269,3.0,1357.567269,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1357.567269,3.0,1439.631752,3.0,Idle for  82 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1439.631752,3.0,1469.631752,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1469.631752,3.0,1499.631752,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1499.631752,3.0,1559.631752,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1559.631752,3.0,2100.17071,45.0,Travel from node 3 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2100.17071,45.0,2130.17071,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2130.17071,45.0,2182.575159,33.0,Travel from node 45 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2182.575159,33.0,2212.575159,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2212.575159,33.0,2272.575159,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2272.575159,33.0,2332.575159,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2332.575159,33.0,2362.575159,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2362.575159,33.0,2632.631907,46.0,Travel from node 33 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2632.631907,46.0,2662.631907,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2662.631907,46.0,2900.592251,32.0,Travel from node 46 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2900.592251,32.0,2930.592251,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2930.592251,32.0,2960.592251,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2960.592251,32.0,2990.592251,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2990.592251,32.0,3114.327394,8.0,Travel from node 32 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3114.327394,8.0,3144.327394,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3144.327394,8.0,3183.646491,34.0,Travel from node 8 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3183.646491,34.0,3243.646491,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3243.646491,34.0,3273.646491,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3273.646491,34.0,3471.264546,1.0,Travel from node 34 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3471.264546,1.0,3531.264546,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3531.264546,1.0,3561.264546,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3561.264546,1.0,3591.264546,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3591.264546,1.0,3651.264546,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3651.264546,1.0,4354.409176,42.0,Travel from node 1 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4354.409176,42.0,4384.409176,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4384.409176,42.0,4414.409176,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4414.409176,42.0,4444.409176,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4444.409176,42.0,4606.849058,24.0,Travel from node 42 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4606.849058,24.0,4636.849058,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4636.849058,24.0,4696.849058,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4696.849058,24.0,5144.680345,30.0,Travel from node 24 to node 30,Traveling
