problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 12587.506412 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,160.153216,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,160.153216,16.0,190.153216,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,190.153216,16.0,250.153216,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,250.153216,16.0,310.153216,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,310.153216,16.0,1029.010441,1.0,Travel from node 16 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1029.010441,1.0,1059.010441,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1059.010441,1.0,1239.295228,34.0,Travel from node 1 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1239.295228,34.0,1269.295228,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1269.295228,34.0,1308.614325,8.0,Travel from node 34 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1308.614325,8.0,1338.614325,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1338.614325,8.0,1368.614325,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1368.614325,8.0,1398.614325,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1398.614325,8.0,1522.466668,32.0,Travel from node 8 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1522.466668,32.0,1582.466668,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1582.466668,32.0,1675.595397,32.0,Idle for  93 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1675.595397,32.0,1705.595397,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1705.595398,32.0,1876.560804,9.0,Travel from node 32 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1876.560804,9.0,1906.560804,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1906.560803,9.0,1966.560803,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1966.560803,9.0,1996.560803,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1996.560803,9.0,2056.560803,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2056.560803,9.0,2403.120395,45.0,Travel from node 9 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2403.120395,45.0,2433.120395,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2433.120395,45.0,2485.524844,33.0,Travel from node 45 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2485.524844,33.0,2515.524844,33.0,Retrieving UAV 3,UAV Recovery
