problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13273.435784 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1278.431089, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1278.431089, 45, 1308.431089, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1308.431089, 45, 1360.835538, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1360.835538, 33, 1390.835538, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1390.835538, 33, 1512.822695, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1512.822695, 4, 1542.822695, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1542.822695, 4, 1785.018938, 46, Travel from node 4 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1785.018938, 46, 1815.018938, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1815.018938, 46, 1845.018938, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1845.018938, 46, 1875.018938, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1875.018938, 46, 2016.060387, 9, Travel from node 46 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2016.060387, 9, 2046.060387, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2046.060387, 9, 2217.025793, 32, Travel from node 9 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2217.025793, 32, 2247.025793, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2247.025793, 32, 2370.760936, 8, Travel from node 32 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2370.760936, 8, 2400.760936, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2400.760936, 8, 2440.080033, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2440.080033, 34, 2500.080033, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2500.080033, 34, 2560.080033, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2560.080033, 34, 2590.080033, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2590.080033, 34, 2865.882547, 3, Travel from node 34 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2865.882547, 3, 2895.882547, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2895.882547, 3, 2925.882547, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2925.882547, 3, 2985.882547, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2985.882547, 3, 3015.882547, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3015.882547, 3, 3075.882547, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3075.882547, 3, 3621.913086, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3621.913086, 44, 3651.913086, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3651.913086, 44, 3711.913086, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3711.913086, 44, 3741.913086, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3741.913086, 44, 3911.169943, 44, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3911.169943, 44, 3941.169943, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3941.169943, 44, 4001.169943, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4001.169943, 44, 4369.962370, 47, Travel from node 44 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4369.962370, 47, 4399.962370, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4399.962370, 47, 4511.131473, 47, Idle for 111 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4511.131473, 47, 4541.131473, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4541.131473, 47, 4601.131473, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4601.131473, 47, 4791.934725, 47, Idle for 191 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4791.934725, 47, 4821.934725, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4821.934725, 47, 4881.934725, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4881.934725, 47, 5212.908269, 50, Travel from node 47 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5212.908269, 50, 5242.908269, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5242.908269, 50, 5427.494629, 50, Idle for 185 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5427.494629, 50, 5457.494629, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5457.494629, 50, 5517.494629, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5517.494629, 50, 5547.494629, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5547.494629, 50, 5607.494629, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5607.494629, 50, 6114.085611, 14, Travel from node 50 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6114.085611, 14, 6144.085611, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6144.085611, 14, 6233.145940, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6233.145940, 28, 6263.145940, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6263.145940, 28, 6487.272843, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6487.272843, 39, 6517.272843, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6517.272843, 39, 6584.419372, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6584.419372, 13, 6614.419372, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6614.419372, 13, 6644.419372, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6644.419372, 13, 6737.244542, 13, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6737.244542, 13, 6767.244542, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6767.244542, 13, 6827.244542, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6827.244542, 13, 7674.752614, 41, Travel from node 13 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7674.752614, 41, 7704.752614, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7704.752614, 41, 7857.525312, 6, Travel from node 41 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7857.525312, 6, 7887.525312, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7887.525312, 6, 7893.349555, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7893.349555, 2, 7953.349555, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7953.349555, 2, 7983.349555, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7983.349555, 2, 8505.572100, 22, Travel from node 2 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8505.572100, 22, 8535.572100, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8535.572100, 22, 8703.618783, 29, Travel from node 22 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8703.618783, 29, 8733.618783, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8733.618783, 29, 9034.704492, 19, Travel from node 29 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9034.704492, 19, 9064.704492, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9064.704492, 19, 9294.063476, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9294.063476, 5, 9324.063476, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9324.063476, 5, 9354.063476, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9354.063476, 5, 9510.988233, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9510.988233, 21, 9540.988233, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9540.988233, 21, 9570.988233, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9570.988233, 21, 10028.593463, 35, Travel from node 21 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10028.593463, 35, 10058.593463, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10058.593463, 35, 10241.242282, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10241.242282, 30, 10271.242282, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10271.242282, 30, 10345.591539, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10345.591539, 23, 10375.591539, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10375.591539, 23, 10564.847115, 27, Travel from node 23 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10564.847115, 27, 10594.847115, 27, Dropping off package to Customer 27, Making Delivery 
