problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11849.435581 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1769.508349, 3, 1799.508349, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1799.508349, 3, 1829.508349, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1829.508348, 3, 1859.508348, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1859.508348, 3, 1889.508348, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1889.508348, 3, 1919.508348, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1919.508348, 3, 1979.508348, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1979.508348, 3, 2039.508348, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2039.508348, 3, 2099.508348, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2099.508348, 3, 2640.047306, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2640.047306, 45, 2670.047306, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2670.047306, 45, 2700.047306, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2700.047306, 45, 2730.047306, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2730.047306, 45, 2760.047306, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2760.047306, 45, 2812.451755, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2812.451755, 33, 2872.451755, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2872.451755, 33, 2902.451755, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2902.451755, 33, 2962.451755, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2962.451755, 33, 3232.508503, 46, Travel from node 33 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3232.508503, 46, 3262.508503, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3262.508503, 46, 3292.508503, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3292.508503, 46, 3322.508503, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3322.508503, 46, 3560.468847, 32, Travel from node 46 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3560.468847, 32, 3590.468847, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3590.468847, 32, 3714.203990, 8, Travel from node 32 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3714.203990, 8, 3744.203990, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3744.203990, 8, 3783.523087, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3783.523087, 34, 3813.523087, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3813.523087, 34, 3873.523087, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3873.523087, 34, 4643.752291, 42, Travel from node 34 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4643.752291, 42, 4673.752291, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4673.752291, 42, 4703.752291, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4703.752291, 42, 4866.192173, 24, Travel from node 42 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4866.192173, 24, 4896.192173, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4896.192173, 24, 5150.603491, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5150.603491, 5, 5210.603491, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5210.603491, 5, 5270.603491, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5270.603491, 5, 5300.603491, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5300.603491, 5, 5687.968992, 27, Travel from node 5 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5687.968992, 27, 5717.968992, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5717.968992, 27, 5747.968992, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5747.968992, 27, 5777.968992, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5777.968992, 27, 5881.479969, 10, Travel from node 27 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5881.479969, 10, 5911.479969, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5911.479969, 10, 6085.521792, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6085.521792, 12, 6115.521792, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6115.521792, 12, 6396.727194, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6396.727194, 26, 6426.727194, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6426.727194, 26, 6486.727194, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6486.727194, 26, 6546.727194, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6546.727194, 26, 7328.343659, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7328.343659, 19, 7358.343659, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7358.343659, 19, 7418.343659, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7418.343659, 19, 7448.343659, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7448.343659, 19, 7508.343659, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7508.343659, 19, 7538.343659, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7538.343659, 19, 8049.816186, 40, Travel from node 19 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8049.816186, 40, 8079.816186, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8079.816186, 40, 8109.816186, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8109.816186, 40, 8139.816186, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8139.816186, 40, 8199.816186, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8199.816186, 40, 8259.816186, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8259.816186, 40, 8523.211624, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8523.211624, 41, 8553.211624, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8553.211624, 41, 8583.211624, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8583.211624, 41, 8613.211624, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8613.211624, 41, 9457.936653, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9457.936653, 13, 9487.936653, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9487.936653, 13, 9653.478152, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9653.478152, 18, 9713.478152, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9713.478152, 18, 9773.478152, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9773.478152, 18, 9803.478152, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9803.478152, 18, 9982.461105, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9982.461105, 14, 10012.461105, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10012.461105, 14, 10334.441446, 14, Idle for 322 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10334.441446, 14, 10364.441446, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10364.441446, 14, 10409.365429, 14, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10409.365429, 14, 10439.365429, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10439.365429, 14, 10528.425758, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10528.425758, 28, 10558.425758, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10558.425758, 28, 10782.552661, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10782.552661, 39, 10842.552661, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10842.552661, 39, 10902.552661, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10902.552661, 39, 10932.552661, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10932.552661, 39, 10992.552661, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10992.552661, 39, 11759.435582, 51, Travel from node 39 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11759.435581, 51, 11789.435581, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11789.435581, 51, 11819.435581, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11819.435581, 51, 11849.435581, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11849.435581, 51, -1.000000, 51, At the Depot.  Total Time = 3:17:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 160.153216, 16, 220.153216, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 220.153216, 16, 223.848839, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 223.848839, 16, 482.413561, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 482.413561, 7, 488.804808, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 488.804808, 7, 548.804808, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 548.804808, 7, 552.500431, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 552.500431, 7, 753.546454, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 753.546454, 44, 1023.840395, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 1023.840395, 44, 1030.231642, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 1030.231642, 44, 1060.231642, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1120.231642, 44, 1180.231642, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1180.231642, 44, 1183.927265, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 1183.927265, 44, 1411.088210, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1411.088210, 36, 1417.479457, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1417.479457, 36, 1477.479457, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1477.479457, 36, 1481.175080, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1481.175080, 36, 1871.031862, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1871.031862, 3, 1883.117101, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1883.117101, 3, 1889.508348, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1889.508348, 3, 1919.508348, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1979.508348, 3, 2039.508348, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2039.508348, 3, 2043.203971, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2043.203971, 3, 2210.211689, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2210.211689, 11, 2216.602935, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2216.602935, 11, 2276.602935, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2276.602935, 11, 2280.298558, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2280.298558, 11, 2473.636274, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2473.636274, 45, 2693.656059, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2693.656059, 45, 2700.047306, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2700.047306, 45, 2730.047306, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2812.451755, 33, 2872.451755, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2872.451755, 33, 2876.147378, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 2876.147378, 33, 2913.847038, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2913.847038, 4, 2920.238285, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2920.238285, 4, 2980.238285, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2980.238285, 4, 2983.933908, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2983.933908, 4, 3062.604473, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3062.604473, 46, 3256.117256, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3256.117256, 46, 3262.508503, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3262.508503, 46, 3292.508503, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3813.523087, 34, 3873.523087, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3873.523087, 34, 3877.218710, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3877.218710, 34, 4287.405757, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4287.405757, 29, 4293.797004, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 4293.797004, 29, 4353.797004, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4353.797004, 29, 4357.492627, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4357.492627, 29, 4484.308049, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 4484.308049, 42, 4637.361044, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 4637.361044, 42, 4643.752291, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 4643.752291, 42, 4673.752291, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5210.603491, 5, 5270.603491, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5270.603491, 5, 5274.299114, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5274.299114, 5, 5460.360628, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5460.360628, 23, 5466.751874, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5466.751874, 23, 5526.751874, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5526.751874, 23, 5530.447497, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5530.447497, 23, 5601.225567, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5601.225567, 27, 5711.577745, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5711.577745, 27, 5717.968992, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5717.968992, 27, 5747.968992, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6486.727194, 26, 6546.727194, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6546.727194, 26, 6550.422817, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6550.422817, 26, 6756.337206, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6756.337206, 31, 6762.728453, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6762.728453, 31, 6822.728453, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6822.728453, 31, 6826.424076, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6826.424076, 31, 7215.412850, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 7215.412850, 19, 7321.952412, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 7321.952412, 19, 7328.343659, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7328.343659, 19, 7358.343659, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7358.343659, 19, 7418.343659, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7418.343659, 19, 7422.039282, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 7422.039282, 19, 7567.259026, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7567.259026, 22, 7573.650273, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7573.650273, 22, 7633.650273, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7633.650273, 22, 7637.345896, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7637.345896, 22, 7736.051917, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 7736.051917, 40, 8103.424939, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8103.424939, 40, 8109.816186, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8109.816186, 40, 8139.816186, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8199.816186, 40, 8259.816186, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8259.816186, 40, 8263.511809, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8263.511809, 40, 8318.883973, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8318.883973, 2, 8325.275219, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 8325.275219, 2, 8385.275219, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8385.275219, 2, 8388.970843, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8388.970843, 2, 8425.856837, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 8425.856837, 41, 8576.820377, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 8576.820377, 41, 8583.211624, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 8583.211624, 41, 8613.211624, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9653.478152, 18, 9713.478152, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9713.478152, 18, 9717.173775, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9717.173775, 18, 10027.256372, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10027.256372, 38, 10033.647619, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10033.647619, 38, 10093.647619, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10093.647619, 38, 10097.343242, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10097.343242, 38, 10402.974183, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10402.974183, 14, 10409.365429, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10409.365429, 14, 10439.365429, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10842.552661, 39, 10902.552661, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10902.552661, 39, 10906.248284, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10906.248284, 39, 11152.445270, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11152.445270, 49, 11158.836517, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 11158.836517, 49, 11218.836517, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11218.836517, 49, 11222.532140, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11222.532140, 49, 11519.500338, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11519.500338, 51, 11813.044334, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11813.044334, 51, 11819.435581, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11819.435581, 51, 11849.435581, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 250.153216, 16, 310.153216, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 310.153216, 16, 313.848839, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 313.848839, 16, 546.571137, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 546.571137, 48, 552.962384, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 552.962384, 48, 612.962384, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 612.962384, 48, 616.658007, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 616.658007, 48, 813.195509, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 813.195509, 44, 903.840395, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 903.840395, 44, 910.231642, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 910.231642, 44, 940.231642, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 940.231642, 44, 1000.231642, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1000.231642, 44, 1003.927265, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 1003.927265, 44, 1200.282180, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1200.282180, 37, 1206.673427, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 1206.673427, 37, 1266.673427, 37, Serving UAV customer 37, Making Delivery 
