% from location i, to location j, time [sec], distance [meters] 
28, 4, 1586.744213, 33993.525643 
28, 5, 1028.209795, 20922.526767 
28, 6, 1083.563291, 18693.298530 
28, 7, 629.516212, 8281.054339 
28, 8, 1334.526353, 28066.967394 
28, 9, 1388.877573, 30041.169371 
28, 10, 1292.743493, 28322.976766 
28, 11, 1524.268804, 31315.674515 
28, 12, 1399.062545, 29798.637261 
28, 13, 291.737475, 4599.146732 
28, 14, 88.695602, 1180.908059 
28, 15, 1274.785946, 27292.307397 
28, 16, 894.096163, 18271.929196 
28, 17, 1160.684327, 22164.453934 
28, 18, 221.316871, 2909.289744 
28, 19, 1016.227111, 19476.158970 
28, 20, 610.301795, 11006.780305 
28, 21, 985.241458, 19974.369128 
28, 22, 674.759243, 13366.735398 
28, 23, 1148.467202, 25936.959604 
28, 24, 842.096551, 17577.179112 
28, 25, 1351.779702, 25471.576338 
28, 26, 1583.314626, 33879.913343 
28, 27, 1274.783250, 26851.430966 
28, 28, 0.000000, 0.000000 
28, 29, 772.166454, 14701.165911 
28, 30, 1093.767896, 25098.548468 
28, 31, 1247.859086, 28945.443711 
28, 32, 1347.603370, 29057.719544 
28, 33, 1614.029235, 33329.735118 
28, 34, 1342.968869, 28165.199530 
28, 35, 1242.110939, 26423.892825 
28, 36, 1006.645852, 19869.383404 
28, 37, 1131.369329, 21307.535445 
28, 38, 637.463008, 11634.318640 
28, 39, 224.126903, 3473.421110 
28, 40, 994.503655, 17503.171586 
28, 41, 1097.432003, 16626.652604 
28, 42, 1104.878648, 24249.579215 
28, 43, 762.814362, 14512.256463 
28, 44, 949.694945, 16540.062330 
28, 45, 1571.719987, 32797.309313 
28, 46, 1424.793578, 29989.483569 
28, 47, 810.586338, 17303.635377 
28, 48, 1153.156046, 23229.533549 
28, 49, 515.993132, 10779.029172 
28, 50, 553.940012, 9775.519869 
29, 0, 384.617986, 6028.111009 
29, 1, 940.117724, 19580.394755 
29, 2, 656.931892, 8597.227157 
29, 3, 818.686137, 18005.679730 
29, 4, 1264.122780, 27794.093596 
29, 5, 406.548333, 5834.180949 
29, 6, 646.075997, 8469.831567 
29, 7, 1198.582471, 26396.051353 
29, 8, 1036.195188, 21637.361142 
29, 9, 1066.256140, 23841.737324 
29, 10, 778.181646, 12555.181910 
29, 11, 1201.647371, 25116.242468 
29, 12, 859.766226, 13600.399390 
29, 13, 586.801169, 11192.945993 
29, 14, 756.574057, 15275.837570 
29, 15, 981.418135, 21565.283880 
29, 16, 287.240281, 5780.310746 
29, 17, 674.492772, 10923.643117 
29, 18, 669.978487, 12317.248404 
29, 19, 301.085709, 4355.769174 
29, 20, 1175.404294, 24564.950272 
29, 21, 460.148611, 6361.688175 
29, 22, 170.103809, 2270.082601 
29, 23, 651.050004, 12827.406149 
29, 24, 252.319555, 3672.588609 
29, 25, 1019.129837, 19335.179317 
29, 26, 1044.018307, 17681.675471 
29, 27, 765.991392, 10624.308070 
29, 28, 799.807066, 14659.562711 
29, 29, 0.000000, 0.000000 
29, 30, 596.350697, 11988.995013 
29, 31, 750.441887, 15835.890256 
29, 32, 1024.981937, 22858.287497 
29, 33, 1291.407802, 27130.303070 
29, 34, 1022.889951, 21374.559089 
29, 35, 744.693741, 13314.339370 
29, 36, 1176.699178, 23456.731233 
29, 37, 969.997256, 20304.121909 
29, 38, 1202.565508, 25192.488607 
29, 39, 683.002968, 13163.504398 
29, 40, 490.240207, 6691.880313 
29, 41, 709.388373, 9279.716945 
29, 42, 607.461449, 11140.025760 
29, 43, 206.799749, 2747.934351 
29, 44, 731.338924, 14857.916234 
29, 45, 1249.098554, 26597.877265 
29, 46, 1102.172145, 23790.051522 
29, 47, 873.879295, 19010.349042 
29, 48, 794.367312, 15462.395072 
29, 49, 1081.095632, 24337.199139 
29, 50, 1036.912877, 22834.692873 
30, 0, 896.234704, 16931.169009 
30, 1, 903.467324, 16391.681015 
30, 2, 1130.854224, 20543.192234 
30, 3, 964.844663, 17777.767671 
30, 4, 1356.026068, 26240.902581 
30, 5, 518.719169, 9244.795665 
30, 6, 1119.998329, 20415.796645 
30, 7, 1545.107741, 29943.609922 
30, 8, 962.906719, 17340.231163 
30, 9, 1158.159428, 22288.546309 
30, 10, 218.625548, 3483.317362 
30, 11, 1150.249260, 19875.789249 
30, 12, 380.436491, 5765.339732 
30, 13, 929.173834, 21912.138783 
30, 14, 1098.946722, 25995.030361 
30, 15, 1027.498048, 18064.213000 
30, 16, 798.856999, 16683.368746 
30, 17, 1186.109490, 21826.701118 
30, 18, 1012.351152, 23036.441194 
30, 19, 705.671054, 12568.332566 
30, 20, 1517.776960, 35284.143062 
30, 21, 451.381614, 5878.695934 
30, 22, 711.194281, 15089.233512 
30, 23, 74.349257, 1097.300200 
30, 24, 489.912626, 9631.880640 
30, 25, 1276.025704, 22407.884334 
30, 26, 619.929333, 8097.109388 
30, 27, 263.589429, 3990.080875 
30, 28, 1142.179731, 25378.755502 
30, 29, 633.845564, 12544.884630 
30, 30, 0.000000, 0.000000 
30, 31, 256.720615, 4568.876691 
30, 32, 1071.868834, 18631.841874 
30, 33, 1383.311090, 25577.112055 
30, 34, 949.601482, 17077.429110 
30, 35, 180.678954, 2440.643212 
30, 36, 1688.315895, 34359.789233 
30, 37, 1481.613974, 31207.179909 
30, 38, 1544.938173, 35911.681398 
30, 39, 1025.375633, 23882.697188 
30, 40, 1006.078717, 18405.511926 
30, 41, 1183.310705, 21225.682022 
30, 42, 359.178374, 7793.582916 
30, 43, 582.951639, 11461.969317 
30, 44, 1242.955642, 25760.974234 
30, 45, 1341.001842, 25044.686250 
30, 46, 1194.075432, 22236.860507 
30, 47, 1385.496013, 29913.407042 
30, 48, 1069.080141, 18434.791442 
30, 49, 1423.468297, 35056.391930 
30, 50, 1527.481857, 36893.335544 
31, 0, 1004.006418, 20148.774588 
31, 1, 1011.239038, 19609.286594 
31, 2, 1238.625938, 23760.797814 
31, 3, 1072.616377, 20995.373250 
31, 4, 1463.797782, 29458.508160 
31, 5, 626.490883, 12462.401244 
31, 6, 1227.770043, 23633.402224 
31, 7, 1652.879455, 33161.215502 
31, 8, 1070.678433, 20557.836743 
31, 9, 1265.931142, 25506.151888 
31, 10, 476.535531, 8209.676606 
31, 11, 1258.020974, 23093.394829 
31, 12, 499.713438, 7587.280474 
31, 13, 1036.945548, 25129.744363 
31, 14, 1206.718436, 29212.635940 
31, 15, 1135.269762, 21281.818580 
31, 16, 906.628713, 19900.974326 
31, 17, 1293.881204, 25044.306697 
31, 18, 1120.122866, 26254.046774 
31, 19, 813.442768, 15785.938146 
31, 20, 1625.548674, 38501.748642 
31, 21, 565.634186, 11470.805417 
31, 22, 818.965996, 18306.839092 
31, 23, 332.259240, 5823.659444 
31, 24, 597.684340, 12849.486220 
31, 25, 1383.797418, 25625.489914 
31, 26, 513.483340, 7367.876577 
31, 27, 521.499411, 8716.440118 
31, 28, 1249.951445, 28596.361081 
31, 29, 741.617278, 15762.490210 
31, 30, 277.559933, 4985.248307 
31, 31, 0.000000, 0.000000 
31, 32, 1179.640548, 21849.447454 
31, 33, 1491.082804, 28794.717635 
31, 34, 1057.373196, 20295.034690 
31, 35, 354.297979, 5931.241299 
31, 36, 1796.087610, 37577.394813 
31, 37, 1589.385688, 34424.785489 
31, 38, 1652.709888, 39129.286977 
31, 39, 1133.147347, 27100.302768 
31, 40, 1113.850431, 21623.117505 
31, 41, 1291.082419, 24443.287602 
31, 42, 466.950088, 11011.188496 
31, 43, 690.723353, 14679.574897 
31, 44, 1350.727356, 28978.579813 
31, 45, 1448.773556, 28262.291830 
31, 46, 1301.847146, 25454.466086 
31, 47, 1493.267727, 33131.012622 
31, 48, 1176.851856, 21652.397022 
31, 49, 1531.240011, 38273.997509 
31, 50, 1635.253571, 40110.941123 
32, 0, 945.039419, 18880.470026 
32, 1, 321.234894, 4107.529911 
32, 2, 1566.815943, 32413.364598 
32, 3, 321.402143, 4964.521296 
32, 4, 434.788703, 5750.712707 
32, 5, 950.650737, 15866.842847 
32, 6, 1554.616309, 32268.500413 
32, 7, 1115.164900, 23537.984597 
32, 8, 123.735143, 1584.637665 
32, 9, 170.965406, 2101.242669 
32, 10, 1214.069421, 22590.409491 
32, 11, 202.736774, 2351.821437 
32, 12, 1295.654001, 23635.626971 
32, 13, 1442.259800, 31329.138664 
32, 14, 1277.642776, 27980.177896 
32, 15, 257.158433, 3345.725935 
32, 16, 837.076909, 17245.723869 
32, 17, 734.538832, 12615.518151 
32, 18, 1361.190867, 29101.379410 
32, 19, 1138.867211, 19663.225931 
32, 20, 1258.974249, 25893.699145 
32, 21, 883.873097, 13800.333931 
32, 22, 1139.238538, 23709.625421 
32, 23, 1175.292700, 19974.417635 
32, 24, 1025.021942, 16614.788284 
32, 25, 573.006474, 7753.294095 
32, 26, 1479.906081, 27716.903052 
32, 27, 1219.047696, 21399.626809 
32, 28, 1340.677662, 28826.166052 
32, 29, 1068.673415, 22860.415599 
32, 30, 1120.593394, 19136.006499 
32, 31, 1274.684584, 22982.901742 
32, 32, 0.000000, 0.000000 
32, 33, 460.923740, 5930.149501 
32, 34, 162.981537, 2083.320197 
32, 35, 1057.960624, 15821.894904 
32, 36, 1093.281607, 20598.664477 
32, 37, 886.579685, 17446.055153 
32, 38, 1211.496414, 25289.147569 
32, 39, 1402.723106, 34075.853019 
32, 40, 1401.577176, 27974.441632 
32, 41, 1636.670802, 30958.390801 
32, 42, 894.287690, 14776.490560 
32, 43, 1118.060955, 18444.876962 
32, 44, 767.392368, 14809.599871 
32, 45, 418.614492, 5397.723696 
32, 46, 234.274755, 2962.520160 
32, 47, 790.461724, 16152.282286 
32, 48, 483.643373, 7009.756445 
32, 49, 999.561916, 22047.825566 
32, 50, 953.495306, 19976.626117 
33, 0, 1179.528271, 23399.465102 
33, 1, 590.917816, 9903.450443 
33, 2, 1801.304794, 36932.359674 
33, 3, 555.890995, 9483.516372 
33, 4, 121.987157, 1475.119588 
33, 5, 1244.645032, 22445.320721 
33, 6, 1789.105161, 36787.495489 
33, 7, 1349.653752, 28056.979673 
33, 8, 575.242602, 7444.610895 
33, 9, 388.971170, 5039.557738 
33, 10, 1508.063717, 29168.887365 
33, 11, 605.259152, 7819.046563 
33, 12, 1589.648297, 30214.104845 
33, 13, 1676.748652, 35848.133740 
33, 14, 1512.131628, 32499.172972 
33, 15, 539.910671, 7953.798618 
33, 16, 1071.565761, 21764.718945 
33, 17, 969.027684, 17134.513227 
33, 18, 1595.679719, 33620.374486 
33, 19, 1432.861506, 26241.703805 
33, 20, 1493.463101, 30412.694221 
33, 21, 1177.867392, 20378.811805 
33, 22, 1373.727390, 28228.620497 
33, 23, 1469.286996, 26552.895509 
33, 24, 1319.016237, 23193.266158 
33, 25, 654.075486, 9073.266764 
33, 26, 1773.900377, 34295.380926 
33, 27, 1513.041992, 27978.104683 
33, 28, 1575.166513, 33345.161128 
33, 29, 1303.162266, 27379.410675 
33, 30, 1414.587689, 25714.484373 
33, 31, 1568.678879, 29561.379616 
33, 32, 460.677730, 5978.183744 
33, 33, 0.000000, 0.000000 
33, 34, 598.576874, 8834.751029 
33, 35, 1351.954919, 22400.372778 
33, 36, 1327.770458, 25117.659553 
33, 37, 1121.068537, 21965.050229 
33, 38, 1445.985266, 29808.142645 
33, 39, 1637.211957, 38594.848095 
33, 40, 1636.066028, 32493.436709 
33, 41, 1871.159654, 35477.385878 
33, 42, 1188.281986, 21354.968434 
33, 43, 1388.869748, 27771.589513 
33, 44, 1001.881219, 19328.594947 
33, 45, 52.404449, 575.139498 
33, 46, 270.056748, 3428.402301 
33, 47, 1024.950576, 20671.277362 
33, 48, 718.132225, 11528.751521 
33, 49, 1234.050768, 26566.820642 
33, 50, 1187.984158, 24495.621194 
34, 0, 905.383892, 17662.355893 
34, 1, 197.618055, 2533.747237 
34, 2, 1527.160416, 31195.250466 
34, 3, 275.802514, 3933.671433 
34, 4, 562.540743, 9328.898520 
34, 5, 826.592250, 14287.318754 
34, 6, 1514.960783, 31050.386281 
34, 7, 1075.509374, 22319.870465 
34, 8, 39.319097, 499.328783 
34, 9, 307.480182, 3818.197079 
34, 10, 1090.010935, 21010.885398 
34, 11, 232.808341, 3042.316230 
34, 12, 1171.595515, 22056.102878 
34, 13, 1340.224664, 27315.522335 
34, 14, 1237.987249, 26762.063764 
34, 15, 208.262347, 2619.651381 
34, 16, 797.421383, 16027.609737 
34, 17, 629.448067, 7892.660034 
34, 18, 1321.535341, 27883.265278 
34, 19, 1014.808724, 18083.701839 
34, 20, 1219.318723, 24675.585013 
34, 21, 759.814610, 12220.809838 
34, 22, 1099.583012, 22491.511289 
34, 23, 1051.234214, 18394.893542 
34, 24, 900.963455, 15035.264192 
34, 25, 539.590818, 7018.064108 
34, 26, 1355.847595, 26137.378960 
34, 27, 1094.989209, 19820.102716 
34, 28, 1301.022135, 27608.051919 
34, 29, 1029.017888, 21642.301467 
34, 30, 996.534907, 17556.482406 
34, 31, 1150.626097, 21403.377650 
34, 32, 163.098737, 2088.044762 
34, 33, 589.825765, 8665.107995 
34, 34, 0.000000, 0.000000 
34, 35, 933.902137, 14242.370812 
34, 36, 1053.626080, 19380.550345 
34, 37, 846.924158, 16227.941021 
34, 38, 1171.840888, 24071.033437 
34, 39, 1363.067579, 32857.738887 
34, 40, 1361.921649, 26756.327500 
34, 41, 1594.361534, 26629.065574 
34, 42, 770.229204, 13196.966468 
34, 43, 994.002468, 16865.352869 
34, 44, 727.736841, 13591.485739 
34, 45, 547.516518, 8132.682190 
34, 46, 389.948547, 4966.465186 
34, 47, 750.806198, 14934.168154 
34, 48, 367.201464, 4640.322090 
34, 49, 959.906389, 20829.711434 
34, 50, 913.839780, 18758.511985 
35, 0, 974.942616, 17878.746120 
35, 1, 841.018568, 13037.862248 
35, 2, 1209.562135, 21490.769345 
35, 3, 902.395907, 14423.948904 
35, 4, 1293.577312, 22887.083814 
35, 5, 586.628359, 8757.057096 
35, 6, 1198.706240, 21363.373756 
35, 7, 1623.815652, 30891.187033 
35, 8, 900.457963, 13986.412396 
35, 9, 1095.710671, 18934.727542 
35, 10, 381.624417, 5666.655630 
35, 11, 1087.800504, 16521.970482 
35, 12, 543.435360, 7948.678000 
35, 13, 1007.881746, 22859.715894 
35, 14, 1177.654634, 26942.607471 
35, 15, 965.049292, 14710.394234 
35, 16, 877.564910, 17630.945857 
35, 17, 1261.471708, 18231.754735 
35, 18, 1091.059064, 23984.018305 
35, 19, 774.844834, 12553.440180 
35, 20, 1596.484871, 36231.720173 
35, 21, 456.223079, 6053.819531 
35, 22, 789.902193, 16036.810623 
35, 23, 237.348126, 3280.638468 
35, 24, 568.620537, 10579.457751 
35, 25, 1213.576948, 19054.065568 
35, 26, 790.946921, 10542.186201 
35, 27, 426.588297, 6173.419143 
35, 28, 1220.887643, 26326.332612 
35, 29, 712.553475, 13492.461741 
35, 30, 182.648819, 2442.227332 
35, 31, 362.188719, 5375.650186 
35, 32, 1009.420077, 15278.023108 
35, 33, 1320.862333, 22223.293289 
35, 34, 887.152726, 13723.610343 
35, 35, 0.000000, 0.000000 
35, 36, 1680.219473, 29870.827816 
35, 37, 1473.517551, 26718.218492 
35, 38, 1623.646085, 36859.258508 
35, 39, 1104.083545, 24830.274299 
35, 40, 1084.786629, 19353.089036 
35, 41, 1262.018616, 22173.259133 
35, 42, 437.886286, 8741.160027 
35, 43, 661.659551, 12409.546428 
35, 44, 1321.663553, 26708.551345 
35, 45, 1278.553086, 21690.867484 
35, 46, 1131.626676, 18883.041740 
35, 47, 1377.399591, 25424.445625 
35, 48, 1006.631385, 15080.972675 
35, 49, 1502.176209, 36003.969040 
35, 50, 1540.433172, 29248.789457 
36, 0, 1067.123172, 19669.072630 
36, 1, 980.687296, 17721.353445 
36, 2, 1688.899695, 33201.967202 
36, 3, 859.255709, 16146.638420 
36, 4, 1304.692352, 25935.052286 
36, 5, 1585.788925, 30065.795893 
36, 6, 1676.700062, 33057.103017 
36, 7, 885.890748, 14293.443780 
36, 8, 1052.474492, 20008.494037 
36, 9, 1106.825712, 21982.696013 
36, 10, 1850.322624, 37466.245892 
36, 11, 1242.216943, 23257.201158 
36, 12, 1944.697066, 37871.572896 
36, 13, 1090.525585, 23461.059232 
36, 14, 1017.087986, 19819.003536 
36, 15, 992.734085, 19233.834040 
36, 16, 959.160662, 18034.326473 
36, 17, 878.632466, 14105.980576 
36, 18, 1150.033126, 22930.100014 
36, 19, 1480.204282, 28786.374439 
36, 20, 739.298479, 11893.043859 
36, 21, 1532.916162, 28036.279856 
36, 22, 1261.322291, 24498.228025 
36, 23, 1706.046333, 35080.228730 
36, 24, 1399.675681, 26720.448238 
36, 25, 1013.762133, 15214.185717 
36, 26, 2128.949147, 41952.848978 
36, 27, 1832.362381, 35994.700092 
36, 28, 1067.633032, 20561.130585 
36, 29, 1190.757168, 23649.018203 
36, 30, 1651.347026, 34241.817594 
36, 31, 1805.438216, 38088.712837 
36, 32, 1065.551509, 20999.246187 
36, 33, 1331.977374, 25271.261760 
36, 34, 1060.917008, 20106.726173 
36, 35, 1707.003689, 30057.840830 
36, 36, 0.000000, 0.000000 
36, 37, 264.559205, 3870.689268 
36, 38, 671.090141, 11910.883660 
36, 39, 1022.915012, 22335.333610 
36, 40, 1523.660929, 28763.044236 
36, 41, 1758.754555, 31746.993405 
36, 42, 1543.330755, 29012.436486 
36, 43, 1276.464649, 24041.197041 
36, 44, 694.635943, 10773.552418 
36, 45, 1289.668127, 24738.835955 
36, 46, 1142.741717, 21931.010211 
36, 47, 392.690519, 5135.413184 
36, 48, 871.104185, 15171.060192 
36, 49, 562.127847, 9753.896897 
36, 50, 699.573317, 10101.417158 
37, 0, 866.193330, 16592.373503 
37, 1, 779.757454, 14644.654318 
37, 2, 1487.969854, 30125.268075 
37, 3, 658.325868, 13069.939293 
37, 4, 1103.762511, 22858.353159 
37, 5, 1384.859084, 26989.096766 
37, 6, 1475.770221, 29980.403890 
37, 7, 855.111464, 16097.882669 
37, 8, 851.544650, 16931.794910 
37, 9, 905.895871, 18905.996887 
37, 10, 1649.392782, 34389.546765 
37, 11, 1041.287102, 20180.502031 
37, 12, 1743.767225, 34794.873770 
37, 13, 1210.280243, 27761.476712 
37, 14, 1017.589340, 20540.075968 
37, 15, 791.804243, 16157.134913 
37, 16, 758.230820, 14957.627346 
37, 17, 677.702624, 11029.281450 
37, 18, 1101.137432, 21661.277482 
37, 19, 1279.274441, 25709.675312 
37, 20, 899.753058, 13983.976876 
37, 21, 1331.986320, 24959.580729 
37, 22, 1060.392450, 21421.528898 
37, 23, 1505.116491, 32003.529603 
37, 24, 1198.745840, 23643.749111 
37, 25, 812.832291, 12137.486590 
37, 26, 1928.019305, 38876.149851 
37, 27, 1631.432539, 32918.000965 
37, 28, 1080.624226, 21386.064123 
37, 29, 989.827326, 20572.319076 
37, 30, 1450.417185, 31165.118467 
37, 31, 1604.508375, 35012.013710 
37, 32, 864.621668, 17922.547060 
37, 33, 1131.047533, 22194.562633 
37, 34, 859.987167, 17030.027046 
37, 35, 1506.073847, 26981.141703 
37, 36, 264.559205, 3870.689268 
37, 37, 0.000000, 0.000000 
37, 38, 831.544720, 14001.816677 
37, 39, 1142.669670, 26635.751090 
37, 40, 1322.731087, 25686.345110 
37, 41, 1557.824713, 28670.294279 
37, 42, 1342.400914, 25935.737359 
37, 43, 1075.534808, 20964.497914 
37, 44, 493.706102, 7696.853292 
37, 45, 1088.738285, 21662.136829 
37, 46, 941.811875, 18854.311085 
37, 47, 471.025822, 6978.414841 
37, 48, 670.174344, 12094.361065 
37, 49, 720.971702, 11823.890502 
37, 50, 693.441870, 12536.524189 
38, 0, 1207.308937, 25022.793846 
38, 1, 1120.873061, 23075.074661 
38, 2, 1428.467033, 29227.387348 
38, 3, 999.441474, 21500.359636 
38, 4, 1444.878117, 31288.773502 
38, 5, 1362.257642, 31329.219995 
38, 6, 1417.611138, 29099.991758 
38, 7, 722.862773, 14349.974835 
38, 8, 1192.660256, 25362.215253 
38, 9, 1247.011477, 27336.417230 
38, 10, 1626.791340, 38729.669994 
38, 11, 1382.402708, 28610.922374 
38, 12, 1733.110392, 40205.330490 
38, 13, 625.785323, 15005.839960 
38, 14, 552.347724, 11363.784265 
38, 15, 1132.919850, 24587.555256 
38, 16, 1099.346427, 23388.047689 
38, 17, 1018.818231, 19459.701792 
38, 18, 685.292864, 14474.880742 
38, 19, 1350.274958, 29882.852199 
38, 20, 225.409884, 2933.875526 
38, 21, 1319.289305, 30381.062356 
38, 22, 1008.807091, 23773.428626 
38, 23, 1482.515049, 36343.652832 
38, 24, 1176.144398, 27983.872340 
38, 25, 1128.897956, 20378.917417 
38, 26, 1917.362473, 44286.606571 
38, 27, 1608.831097, 37258.124194 
38, 28, 602.892770, 12105.911313 
38, 29, 1106.214301, 25107.859139 
38, 30, 1427.815743, 35505.241696 
38, 31, 1581.906933, 39352.136939 
38, 32, 1205.737274, 26352.967403 
38, 33, 1472.163139, 30624.982976 
38, 34, 1201.102773, 25460.447389 
38, 35, 1576.158787, 36830.586053 
38, 36, 692.309625, 12654.119876 
38, 37, 849.157618, 14699.040425 
38, 38, 0.000000, 0.000000 
38, 39, 558.174750, 13880.114339 
38, 40, 1328.551502, 27909.864814 
38, 41, 1431.479850, 27033.345833 
38, 42, 1438.926495, 34656.272443 
38, 43, 1096.862209, 24918.949691 
38, 44, 788.607247, 14223.213141 
38, 45, 1429.853891, 30092.557171 
38, 46, 1282.927482, 27284.731428 
38, 47, 450.095232, 9812.211225 
38, 48, 1011.289950, 20524.781408 
38, 49, 453.658121, 6625.900802 
38, 50, 593.236545, 8753.415396 
39, 0, 766.882921, 15045.927350 
39, 1, 1273.997089, 26605.482959 
39, 2, 869.828239, 15346.892010 
39, 3, 1200.951072, 27023.496072 
39, 4, 1646.387715, 36811.909937 
39, 5, 803.618848, 17448.724658 
39, 6, 858.972344, 15219.496421 
39, 7, 711.516196, 9587.850936 
39, 8, 1333.436484, 27554.033107 
39, 9, 1448.521075, 32859.553665 
39, 10, 1068.152546, 24849.174657 
39, 11, 1520.779025, 30089.591194 
39, 12, 1174.471598, 26324.835152 
39, 13, 67.146529, 1125.344623 
39, 14, 310.374561, 5627.462582 
39, 15, 1363.683069, 30583.100221 
39, 16, 669.505216, 14798.127087 
39, 17, 1056.757707, 19941.459459 
39, 18, 178.759607, 2680.682208 
39, 19, 791.636164, 16002.356861 
39, 20, 729.204799, 14916.575283 
39, 21, 760.650511, 16500.567019 
39, 22, 450.168297, 9892.933288 
39, 23, 923.876255, 22463.157495 
39, 24, 617.505604, 14103.377002 
39, 25, 1401.394771, 28352.995659 
39, 26, 1358.723679, 30406.111233 
39, 27, 1050.192303, 23377.628856 
39, 28, 343.656997, 4782.025627 
39, 29, 547.575507, 11227.363802 
39, 30, 869.176949, 21624.746358 
39, 31, 1023.268139, 25471.641602 
39, 32, 1407.246872, 31876.103838 
39, 33, 1673.672737, 36148.119412 
39, 34, 1320.131247, 27291.231055 
39, 35, 1017.519993, 22950.090715 
39, 36, 1125.548856, 23779.178383 
39, 37, 1259.166898, 28056.373903 
39, 38, 756.366012, 15544.113619 
39, 39, 0.000000, 0.000000 
39, 40, 769.912708, 14029.369477 
39, 41, 872.841056, 13152.850495 
39, 42, 880.287701, 20775.777106 
39, 43, 538.223415, 11038.454354 
39, 44, 1077.492514, 23288.900788 
39, 45, 1631.363489, 35615.693607 
39, 46, 1484.437079, 32807.867863 
39, 47, 929.489342, 21213.430355 
39, 48, 1176.632246, 24480.211414 
39, 49, 634.896136, 14688.824151 
39, 50, 715.511550, 12228.117418 
40, 0, 757.883165, 11340.362217 
40, 1, 1313.382903, 24892.645963 
40, 2, 210.938957, 2759.347910 
40, 3, 1191.951316, 23317.930939 
40, 4, 1637.387959, 33106.344804 
40, 5, 725.691711, 10155.243454 
40, 6, 200.083062, 2631.952320 
40, 7, 1429.981037, 22104.702829 
40, 8, 1409.460367, 26949.612351 
40, 9, 1439.521319, 29153.988532 
40, 10, 1035.294812, 15847.147843 
40, 11, 1574.912550, 30428.493676 
40, 12, 1116.879392, 16892.365322 
40, 13, 814.047130, 14073.231689 
40, 14, 983.820018, 18156.123267 
40, 15, 1354.683313, 26877.535088 
40, 16, 660.505460, 11092.561954 
40, 17, 1047.757951, 16235.894326 
40, 18, 897.224448, 15197.534100 
40, 19, 558.198875, 7647.735106 
40, 20, 1402.650256, 27445.235968 
40, 21, 867.254628, 12702.612331 
40, 22, 378.012566, 4910.009276 
40, 23, 1030.480372, 18665.202807 
40, 24, 719.825603, 10047.544309 
40, 25, 1392.395015, 24647.430526 
40, 26, 1301.131473, 20973.641404 
40, 27, 1023.104558, 13916.274003 
40, 28, 1027.053027, 17539.848408 
40, 29, 485.887600, 6639.490220 
40, 30, 975.781066, 17826.791670 
40, 31, 1129.872256, 21673.686914 
40, 32, 1398.247116, 28170.538705 
40, 33, 1664.672981, 32442.554279 
40, 34, 1396.155129, 26686.810298 
40, 35, 1124.124110, 19152.136027 
40, 36, 1549.964357, 28768.982441 
40, 37, 1343.262435, 25616.373117 
40, 38, 1429.811469, 28072.774304 
40, 39, 910.248929, 16043.790094 
40, 40, 0.000000, 0.000000 
40, 41, 263.395438, 3441.837698 
40, 42, 986.891818, 16977.822418 
40, 43, 602.738628, 7821.227978 
40, 44, 1104.604103, 20170.167442 
40, 45, 1622.363733, 31910.128474 
40, 46, 1475.437324, 29102.302730 
40, 47, 1247.144474, 24322.600250 
40, 48, 1167.632490, 20774.646281 
40, 49, 1308.341593, 27217.484836 
40, 50, 1410.178056, 28146.944082 
41, 0, 993.735081, 14335.924987 
41, 1, 1547.435149, 25735.526942 
41, 2, 163.628593, 2129.351514 
41, 3, 1427.803231, 26313.493709 
41, 4, 1873.239875, 36101.907574 
41, 5, 961.543627, 13150.806224 
41, 6, 152.772698, 2001.955924 
41, 7, 1533.906278, 21142.172726 
41, 8, 1606.874543, 26684.077090 
41, 9, 1675.373234, 32149.551302 
41, 10, 1271.146728, 18842.710613 
41, 11, 1794.217084, 29219.635177 
41, 12, 1352.731308, 19887.928093 
41, 13, 844.725029, 11277.311443 
41, 14, 1087.745259, 17193.593164 
41, 15, 1590.535229, 29873.097858 
41, 16, 896.357375, 14088.124724 
41, 17, 1283.609867, 19231.457096 
41, 18, 1001.149689, 14235.003997 
41, 19, 794.050790, 10643.297877 
41, 20, 1506.575497, 26482.705865 
41, 21, 1034.088570, 15630.611002 
41, 22, 574.679027, 7474.627674 
41, 23, 1197.314315, 21593.201478 
41, 24, 890.943663, 13233.420985 
41, 25, 1628.246931, 27642.993296 
41, 26, 1536.983388, 23969.204174 
41, 27, 1258.956473, 16911.836773 
41, 28, 1130.978268, 16577.318305 
41, 29, 707.331248, 9267.243335 
41, 30, 1142.615008, 20754.790341 
41, 31, 1296.706198, 24601.685585 
41, 32, 1634.099032, 31166.101475 
41, 33, 1900.524896, 35438.117049 
41, 34, 1593.569306, 26421.275038 
41, 35, 1290.958052, 22080.134698 
41, 36, 1785.816272, 31764.545211 
41, 37, 1579.114350, 28611.935887 
41, 38, 1533.736711, 27110.244201 
41, 39, 979.857379, 13113.644523 
41, 40, 263.395438, 3441.837698 
41, 41, 0.000000, 0.000000 
41, 42, 1153.725761, 19905.821089 
41, 43, 779.955169, 10144.022057 
41, 44, 1340.456019, 23165.730212 
41, 45, 1858.215649, 34905.691244 
41, 46, 1711.289239, 32097.865500 
41, 47, 1482.996390, 27318.163021 
41, 48, 1403.484406, 23770.209051 
41, 49, 1412.266834, 26254.954733 
41, 50, 1516.280394, 28091.898347 
42, 0, 566.988216, 9138.510938 
42, 1, 799.914934, 13061.750493 
42, 2, 801.607736, 12750.534164 
42, 3, 861.292273, 14447.837149 
