problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12806.861923 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 483.594589, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 483.594589, 17, 513.594589, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 513.594589, 17, 573.594589, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 573.594589, 17, 633.594589, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 633.594589, 17, 1028.807026, 48, Travel from node 17 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1028.807026, 48, 1088.807026, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1088.807026, 48, 1118.807026, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1118.807026, 48, 1148.807026, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1148.807026, 48, 1178.807026, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1178.807026, 48, 1238.807026, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1238.807026, 48, 1298.807026, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1298.807026, 48, 1667.465677, 34, Travel from node 48 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1667.465677, 34, 1697.465677, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1697.465677, 34, 1727.465677, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1727.465677, 34, 1757.465677, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1757.465677, 34, 1787.465677, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1787.465677, 34, 1826.784774, 8, Travel from node 34 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1826.784774, 8, 1856.784774, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1856.784774, 8, 1980.637117, 32, Travel from node 8 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1980.637117, 32, 2010.637117, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2010.637117, 32, 2244.911872, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2244.911872, 46, 2274.911872, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2274.911872, 46, 2334.911872, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2334.911872, 46, 2394.911872, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2394.911872, 46, 2625.769278, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2625.769278, 45, 2655.769278, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2655.769278, 45, 2685.769278, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2685.769278, 45, 2715.769278, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2715.769278, 45, 2768.173727, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2768.173727, 33, 2798.173727, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2798.173727, 33, 3354.064722, 3, Travel from node 33 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3354.064722, 3, 3384.064722, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3384.064722, 3, 3953.164617, 47, Travel from node 3 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3953.164617, 47, 4013.164617, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4013.164617, 47, 4043.164617, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4043.164617, 47, 4419.661542, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4419.661542, 36, 4449.661542, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4449.661542, 36, 4479.661542, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4479.661542, 36, 5218.960021, 20, Travel from node 36 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5218.960021, 20, 5278.960021, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5278.960021, 20, 5308.960021, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5308.960021, 20, 5582.421049, 49, Travel from node 20 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5582.421049, 49, 5612.421049, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5612.421049, 49, 5642.421049, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5642.421049, 49, 5801.166309, 50, Travel from node 49 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5801.166309, 50, 5861.166309, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5861.166309, 50, 5891.166309, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5891.166309, 50, 6397.757291, 14, Travel from node 50 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6397.757291, 14, 6427.757291, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6427.757291, 14, 6457.757291, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6457.757291, 14, 6546.817620, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6546.817620, 28, 6606.817620, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6606.817620, 28, 6636.817620, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6636.817620, 28, 6860.944523, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6860.944523, 39, 6890.944523, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6890.944523, 39, 6920.944523, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6920.944523, 39, 6988.091052, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6988.091052, 13, 7018.091052, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7018.091052, 13, 7865.599124, 41, Travel from node 13 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7865.599124, 41, 7925.599124, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7925.599124, 41, 7955.599124, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7955.599124, 41, 8015.599124, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8015.599124, 41, 8278.994562, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8278.994562, 40, 8308.994562, 40, Retrieving UAV 2, UAV Recovery 
