problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13689.968432 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 543.594589, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 543.594589, 17, 633.245742, 17, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 633.245742, 17, 663.245742, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 663.245742, 17, 693.245742, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 693.245742, 17, 753.245742, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 753.245742, 17, 1265.576232, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1265.576232, 1, 1295.576232, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1295.576232, 1, 1475.861019, 34, Travel from node 1 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1475.861019, 34, 1505.861019, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1505.861019, 34, 1535.861019, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1535.861019, 34, 1575.180116, 8, Travel from node 34 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1575.180116, 8, 1605.180116, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1605.180116, 8, 1729.032459, 32, Travel from node 8 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1729.032459, 32, 1759.032459, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1759.032459, 32, 1819.032459, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1819.032459, 32, 1989.997865, 9, Travel from node 32 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1989.997865, 9, 2019.997865, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2019.997865, 9, 2161.411827, 46, Travel from node 9 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2161.411827, 46, 2191.411827, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2191.411827, 46, 2422.269233, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2422.269233, 45, 2452.269233, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2452.269232, 45, 2482.269232, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2482.269232, 45, 2534.673681, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2534.673681, 33, 2564.673681, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2564.673681, 33, 2686.660838, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2686.660838, 4, 2716.660838, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2716.660838, 4, 3208.764446, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3208.764446, 15, 3268.764446, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3268.764446, 15, 3298.764446, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3298.764446, 15, 3542.349278, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3542.349278, 3, 3572.349278, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3572.349278, 3, 4141.449173, 47, Travel from node 3 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4141.449173, 47, 4251.626838, 47, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4251.626838, 47, 4281.626838, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4281.626838, 47, 4341.626838, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4341.626838, 47, 4371.626838, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4371.626838, 47, 4748.123763, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4748.123763, 36, 4778.123763, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4778.123763, 36, 4968.371371, 36, Idle for 190 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4968.371371, 36, 4998.371371, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4998.371371, 36, 5669.461512, 38, Travel from node 36 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5669.461512, 38, 5699.461512, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5699.461512, 38, 5924.871396, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5924.871396, 20, 5954.871396, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5954.871396, 20, 6228.332424, 49, Travel from node 20 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6228.332424, 49, 6258.332424, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6258.332424, 49, 6417.077684, 50, Travel from node 49 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6417.077684, 50, 6477.077684, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6477.077684, 50, 6507.077684, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6507.077684, 50, 7013.668666, 14, Travel from node 50 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7013.668666, 14, 7043.668666, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7043.668666, 14, 7132.728995, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7132.728995, 28, 7162.728995, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7162.728995, 28, 7386.855898, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7386.855898, 39, 7416.855898, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7416.855898, 39, 7446.855898, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7446.855898, 39, 7514.002427, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7514.002427, 13, 7574.002427, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7574.002427, 13, 7604.002427, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7604.002427, 13, 8451.510499, 41, Travel from node 13 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8451.510499, 41, 8481.510499, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8481.510499, 41, 8634.283197, 6, Travel from node 41 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8634.283197, 6, 8664.283197, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8664.283197, 6, 8694.283197, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8694.283197, 6, 8700.107440, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8700.107440, 2, 8760.107440, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8760.107440, 2, 8790.107440, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8790.107440, 2, 9312.329985, 22, Travel from node 2 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9312.329985, 22, 9342.329985, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9342.329985, 22, 9510.376668, 29, Travel from node 22 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9510.376668, 29, 9540.376668, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9540.376668, 29, 9570.376668, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9570.376668, 29, 9630.376668, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9630.376668, 29, 9931.462377, 19, Travel from node 29 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9931.462377, 19, 9961.462377, 19, Dropping off package to Customer 19, Making Delivery 
