problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114000833192, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 13979.372098 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,543.594589,17.0,Travel from node 0 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,543.594589,17.0,573.594589,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,573.594589,17.0,663.245742,17.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,663.245742,17.0,693.245742,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,693.245742,17.0,753.245742,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,753.245742,17.0,1265.576232,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1265.576232,1.0,1295.576232,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1295.576232,1.0,1325.576232,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1325.576232,1.0,1505.861019,34.0,Travel from node 1 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1505.861019,34.0,1535.861019,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1535.861019,34.0,1575.180116,8.0,Travel from node 34 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1575.180116,8.0,1605.180116,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1605.180116,8.0,1729.032459,32.0,Travel from node 8 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1729.032459,32.0,1759.032459,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1759.032459,32.0,1819.032459,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1819.032459,32.0,1989.997865,9.0,Travel from node 32 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1989.997865,9.0,2019.997865,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2019.997865,9.0,2161.411827,46.0,Travel from node 9 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2161.411827,46.0,2191.411827,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2191.411827,46.0,2422.269233,45.0,Travel from node 46 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2422.269233,45.0,2452.269233,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2452.269233,45.0,2504.673682,33.0,Travel from node 45 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2504.673682,33.0,2534.673682,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2534.673682,33.0,2564.673682,33.0,Dropping off package to Customer 33,Making Delivery
