problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 2893.884507 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1519.176177, 2, 1522.871800, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1522.871800, 2, 1853.606607, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1853.606607, 1, 2231.615937, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2231.615937, 1, 2238.007184, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2238.007184, 1, 2268.007184, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2268.007184, 1, 2328.007184, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2328.007184, 1, 2331.702807, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2331.702807, 1, 2515.496556, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2515.496556, 6, 2521.887803, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2521.887803, 6, 2581.887803, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2581.887803, 6, 2585.583426, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2585.583426, 6, 2634.780919, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2634.780919, 9, 2857.493260, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2857.493260, 9, 2863.884507, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2863.884507, 9, 2893.884507, 9, Recovered at depot, UAV Recovery 
