problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121426910678, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3490.721179 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,626.410756,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,626.410756,3.0,686.410756,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,686.410756,3.0,716.410756,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,716.410756,3.0,1200.730882,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1200.730882,4.0,1230.730882,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1230.730882,4.0,1260.730882,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1260.730882,4.0,1320.730882,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1320.730882,4.0,2148.007184,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2148.007184,1.0,2178.007184,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2178.007184,1.0,2429.838282,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2429.838282,8.0,2459.838282,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2459.838282,8.0,2519.838282,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2519.838282,8.0,2871.015496,8.0,Idle for 351 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2871.015496,8.0,2901.015496,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2901.015496,8.0,3270.58841,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3270.58841,6.0,3300.58841,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3300.58841,6.0,3460.721179,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3460.721179,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:57:40,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,626.410756,3.0,686.410756,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,686.410756,3.0,693.302003,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,693.302003,3.0,698.710811,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,698.710811,3.0,760.825864,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,760.825864,7.0,773.608357,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,773.608357,7.0,833.608357,7.0,Serving UAV customer 7,Making Delivery
