problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2727.289997 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 686.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 686.410756, 3, 716.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 716.410756, 3, 776.410756, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 776.410756, 3, 1260.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1260.730882, 4, 1320.730882, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1320.730882, 4, 1350.730882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1350.730882, 4, 1410.730882, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1410.730882, 4, 1440.730882, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1440.730882, 4, 1500.730882, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1500.730882, 4, 1530.730882, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1530.730882, 4, 1590.730882, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1590.730882, 4, 2607.289997, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2607.289997, 9, 2637.289997, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2637.289997, 9, 2667.289997, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2667.289997, 9, 2697.289997, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2697.289997, 9, 2727.289997, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2727.289997, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 411.244660, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.244660, 5, 424.027153, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 424.027153, 5, 484.027153, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 484.027153, 5, 490.918400, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 490.918400, 5, 1480.116479, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1480.116479, 4, 1487.948389, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1487.948389, 4, 1500.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1500.730882, 4, 1530.730882, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1530.730882, 4, 1590.730882, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1590.730882, 4, 1597.622129, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1597.622129, 4, 1674.338980, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1674.338980, 2, 1687.121473, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1687.121473, 2, 1747.121473, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1747.121473, 2, 1754.012720, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1754.012720, 2, 2522.489882, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2522.489882, 9, 2624.507504, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2624.507504, 9, 2637.289997, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2637.289997, 9, 2667.289997, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 716.410756, 3, 776.410756, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 776.410756, 3, 783.302003, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 783.302003, 3, 845.417056, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 845.417056, 7, 858.199549, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 858.199549, 7, 918.199549, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 918.199549, 7, 925.090796, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 925.090796, 7, 1272.539581, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1272.539581, 4, 1397.948389, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1397.948389, 4, 1410.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1410.730882, 4, 1440.730882, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1440.730882, 4, 1500.730882, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1500.730882, 4, 1507.622129, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1507.622129, 4, 2129.993655, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2129.993655, 1, 2142.776148, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2142.776148, 1, 2202.776148, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2202.776148, 1, 2209.667395, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2209.667395, 1, 2483.238035, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2483.238035, 9, 2684.507504, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2684.507504, 9, 2697.289997, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2697.289997, 9, 2727.289997, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1260.730882, 4, 1320.730882, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1320.730882, 4, 1327.622129, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1327.622129, 4, 2112.616590, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2112.616590, 6, 2125.399083, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2125.399083, 6, 2185.399083, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2185.399083, 6, 2192.290329, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2192.290329, 6, 2290.685315, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2290.685315, 9, 2654.507504, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2654.507504, 9, 2667.289997, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2667.289997, 9, 2697.289997, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1350.730882, 4, 1410.730882, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1410.730882, 4, 1417.622129, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 1417.622129, 4, 2006.998445, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2006.998445, 8, 2019.780938, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 2019.780938, 8, 2079.780938, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2079.780938, 8, 2086.672185, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 2086.672185, 8, 2240.353871, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2240.353871, 9, 2594.507504, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 2594.507504, 9, 2607.289997, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2607.289997, 9, 2637.289997, 9, Recovered at depot, UAV Recovery 
