problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3210.558803 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 626.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 626.410756, 3, 686.410756, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 686.410756, 3, 716.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 716.410756, 3, 1200.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1200.730882, 4, 1260.730882, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1260.730882, 4, 1290.730882, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1290.730882, 4, 1350.730882, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1350.730882, 4, 1380.730882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1380.730882, 4, 2430.835122, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2430.835122, 6, 2490.835122, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2490.835122, 6, 2520.835122, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2520.835122, 6, 2550.835122, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2550.835122, 6, 2580.835122, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2580.835122, 6, 2640.835122, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2640.835122, 6, 2800.967891, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2800.967891, 9, 3145.663589, 9, Idle for 345 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3145.663589, 9, 3175.663589, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3175.663589, 9, 3180.558803, 9, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3180.558803, 9, 3210.558803, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3210.558803, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 626.410756, 3, 686.410756, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 686.410756, 3, 693.302003, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 693.302003, 3, 755.417056, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 755.417056, 7, 768.199549, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 768.199549, 7, 828.199549, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 828.199549, 7, 835.090796, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 835.090796, 7, 1182.539581, 4, Fly to truck at customer 4, Traveling 
