problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3355.149995 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 686.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 686.410756, 3, 716.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 716.410756, 3, 776.410756, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 776.410756, 3, 1260.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1260.730882, 4, 1285.322074, 4, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1285.322074, 4, 1315.322074, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1315.322074, 4, 1375.322074, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1375.322074, 4, 1405.322074, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1405.322074, 4, 1435.322074, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1435.322074, 4, 1495.322074, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1495.322074, 4, 2545.426314, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2545.426314, 6, 2575.426314, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2575.426314, 6, 2635.426314, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2635.426314, 6, 2665.426314, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2665.426314, 6, 2695.426314, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2695.426314, 6, 2855.559083, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2855.559083, 9, 3325.149995, 9, Idle for 470 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3325.149995, 9, 3355.149995, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3355.149995, 9, -1.000000, 9, At the Depot.  Total Time = 0:55:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 220.572933, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 220.572933, 8, 233.355426, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 233.355426, 8, 293.355426, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 293.355426, 8, 300.246672, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 300.246672, 8, 889.622989, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 889.622989, 4, 1392.539581, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1392.539581, 4, 1405.322074, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1405.322074, 4, 1435.322074, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1435.322074, 4, 1495.322074, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1495.322074, 4, 1502.213321, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1502.213321, 4, 2124.584847, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2124.584847, 1, 2137.367340, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2137.367340, 1, 2197.367340, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2197.367340, 1, 2204.258587, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2204.258587, 1, 2571.846085, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2571.846085, 6, 2622.643821, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2622.643821, 6, 2635.426314, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2635.426314, 6, 2665.426314, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 716.410756, 3, 776.410756, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 776.410756, 3, 783.302003, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 783.302003, 3, 845.417056, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 845.417056, 7, 858.199549, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 858.199549, 7, 918.199549, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 918.199549, 7, 925.090796, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 925.090796, 7, 1272.539581, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1272.539581, 4, 1285.322074, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1285.322074, 4, 1315.322074, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1315.322074, 4, 1375.322074, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1375.322074, 4, 1382.213321, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1382.213321, 4, 1458.930172, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1458.930172, 2, 1471.712665, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1471.712665, 2, 1531.712665, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1531.712665, 2, 1538.603912, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1538.603912, 2, 2387.529810, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2387.529810, 6, 2532.643821, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2532.643821, 6, 2545.426314, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2545.426314, 6, 2575.426314, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2575.426314, 6, 2635.426314, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2635.426314, 6, 2642.317561, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2642.317561, 6, 2888.340349, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2888.340349, 5, 2901.122842, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2901.122842, 5, 2961.122842, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2961.122842, 5, 2968.014089, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2968.014089, 5, 3312.367502, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3312.367502, 9, 3325.149995, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3325.149995, 9, 3355.149995, 9, Recovered at depot, UAV Recovery 
