problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3412.100165 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 626.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 626.410756, 3, 656.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 656.410756, 3, 716.410756, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 716.410756, 3, 856.607468, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 856.607468, 7, 886.607468, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 886.607468, 7, 1423.069980, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1423.069980, 4, 1453.069980, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1453.069980, 4, 1513.069980, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1513.069980, 4, 1543.069980, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1543.069980, 4, 2593.174220, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2593.174220, 6, 2602.376484, 6, Idle for   9 seconds at node 6, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2602.376484, 6, 2632.376484, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2632.376484, 6, 2692.376484, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2692.376484, 6, 2722.376484, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2722.376484, 6, 3091.949398, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3091.949398, 8, 3121.949398, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3121.949398, 8, 3345.995623, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3345.995623, 9, 3382.100165, 9, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3382.100165, 9, 3412.100165, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3412.100165, 9, -1.000000, 9, At the Depot.  Total Time = 0:56:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 656.410756, 3, 716.410756, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 716.410756, 3, 723.302003, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 723.302003, 3, 1188.072451, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1188.072451, 2, 1200.854944, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1200.854944, 2, 1260.854944, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1260.854944, 2, 1267.746191, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1267.746191, 2, 1344.463042, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1344.463042, 4, 1410.287487, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1410.287487, 4, 1423.069980, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1423.069980, 4, 1453.069980, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1453.069980, 4, 1513.069980, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1513.069980, 4, 1519.961227, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1519.961227, 4, 2142.332753, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2142.332753, 1, 2155.115246, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2155.115246, 1, 2215.115246, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2215.115246, 1, 2222.006493, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2222.006493, 1, 2589.593991, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2589.593991, 6, 2602.376484, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2602.376484, 6, 2632.376484, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2632.376484, 6, 2692.376484, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2692.376484, 6, 2699.267731, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2699.267731, 6, 2945.290519, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2945.290519, 5, 2958.073012, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2958.073012, 5, 3018.073012, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3018.073012, 5, 3024.964259, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3024.964259, 5, 3369.317672, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3369.317672, 9, 3382.100165, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3382.100165, 9, 3412.100165, 9, Recovered at depot, UAV Recovery 
