problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3102.120148 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 626.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 626.410756, 3, 656.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 656.410756, 3, 716.410756, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 716.410756, 3, 776.410756, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 776.410756, 3, 1260.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1260.730882, 4, 1290.730882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1290.730882, 4, 1320.730882, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1320.730882, 4, 1350.730882, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1350.730882, 4, 2178.007184, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2178.007184, 1, 2208.007184, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2208.007184, 1, 2636.758308, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2636.758308, 6, 2696.758308, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2696.758308, 6, 2756.758308, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2756.758308, 6, 2786.758308, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2786.758308, 6, 2946.891077, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2946.891077, 9, 3042.120148, 9, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3042.120148, 9, 3072.120148, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3072.120148, 9, 3102.120148, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3102.120148, 9, -1.000000, 9, At the Depot.  Total Time = 0:51:42, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 716.410756, 3, 776.410756, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 776.410756, 3, 780.106379, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 780.106379, 3, 1012.491603, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1012.491603, 2, 1018.882850, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1018.882850, 2, 1078.882850, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1078.882850, 2, 1082.578473, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1082.578473, 2, 1120.936899, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1120.936899, 4, 1314.339635, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1314.339635, 4, 1320.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1320.730882, 4, 1350.730882, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2696.758308, 6, 2756.758308, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2756.758308, 6, 2760.453931, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2760.453931, 6, 2886.353582, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2886.353582, 8, 2892.744828, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2892.744828, 8, 2952.744828, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2952.744828, 8, 2956.440452, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2956.440452, 8, 3033.281295, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3033.281295, 9, 3035.728902, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3035.728902, 9, 3042.120148, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3042.120148, 9, 3072.120148, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 656.410756, 3, 716.410756, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 716.410756, 3, 720.106379, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 720.106379, 3, 751.163906, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 751.163906, 7, 757.555152, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 757.555152, 7, 817.555152, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 817.555152, 7, 821.250776, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 821.250776, 7, 994.975168, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 994.975168, 4, 1284.339635, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1284.339635, 4, 1290.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1290.730882, 4, 1320.730882, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2636.758308, 6, 2696.758308, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2696.758308, 6, 2700.453931, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 2700.453931, 6, 2823.465325, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2823.465325, 5, 2829.856572, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2829.856572, 5, 2889.856572, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2889.856572, 5, 2893.552195, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2893.552195, 5, 3065.728902, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3065.728902, 9, 3072.120148, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3072.120148, 9, 3102.120148, 9, Recovered at depot, UAV Recovery 
