problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121426910678, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3324.459247 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,886.607468,7.0,890.303091,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,890.303091,7.0,1096.170339,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1096.170339,7.0,1308.233438,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1308.233438,2.0,1314.624685,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1314.624685,2.0,1374.624685,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1374.624685,2.0,1378.320308,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1378.320308,2.0,1416.678733,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1416.678733,4.0,1423.06998,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1423.06998,4.0,1453.06998,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2310.346282,1.0,2370.346282,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2370.346282,1.0,2374.041905,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2374.041905,1.0,2551.630165,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,2551.630165,1.0,2626.719639,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2626.719639,8.0,2633.110885,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2633.110885,8.0,2693.110885,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2693.110885,8.0,2696.806509,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2696.806509,8.0,2822.706159,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2822.706159,6.0,2829.097406,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,2829.097406,6.0,2859.097406,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2859.097406,6.0,2919.097406,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2919.097406,6.0,2922.793029,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,2922.793029,6.0,3045.804423,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3045.804423,5.0,3052.19567,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3052.19567,5.0,3112.19567,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3112.19567,5.0,3115.891293,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3115.891293,5.0,3288.068,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3288.068,9.0,3294.459247,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3294.459247,9.0,3324.459247,9.0,Recovered at depot,UAV Recovery
