problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3300.558803 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1182.539581, 4, 1187.948389, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1187.948389, 4, 1200.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1200.730882, 4, 1230.730882, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1230.730882, 4, 1290.730882, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1290.730882, 4, 1297.622129, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1297.622129, 4, 1374.338980, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1374.338980, 2, 1387.121473, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1387.121473, 2, 1447.121473, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1447.121473, 2, 1454.012720, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1454.012720, 2, 2302.938618, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2302.938618, 6, 2478.052629, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2478.052629, 6, 2490.835122, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2490.835122, 6, 2520.835122, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2520.835122, 6, 2580.835122, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2580.835122, 6, 2587.726369, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2587.726369, 6, 2833.749157, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2833.749157, 5, 2846.531650, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2846.531650, 5, 2906.531650, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2906.531650, 5, 2913.422897, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2913.422897, 5, 3257.776310, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3257.776310, 9, 3270.558803, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3270.558803, 9, 3300.558803, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1350.730882, 4, 1410.730882, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1410.730882, 4, 1417.622129, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1417.622129, 4, 2039.993655, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2039.993655, 1, 2052.776148, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2052.776148, 1, 2112.776148, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2112.776148, 1, 2119.667395, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2119.667395, 1, 2487.254893, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2487.254893, 6, 2604.808058, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2604.808058, 6, 2617.590551, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2617.590551, 6, 2647.590551, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1290.730882, 4, 1350.730882, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1350.730882, 4, 1357.622129, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1357.622129, 4, 1946.998445, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1946.998445, 8, 1959.780938, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1959.780938, 8, 2019.780938, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2019.780938, 8, 2026.672185, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2026.672185, 8, 2278.471486, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 2278.471486, 6, 2574.808058, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 2574.808058, 6, 2587.590551, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2587.590551, 6, 2617.590551, 6, Recovered by truck at customer 6, UAV Recovery 
