problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2724.455375 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 982.906624, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 982.906624, 4, 1042.906624, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1042.906624, 4, 1072.906624, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1072.906624, 4, 1132.906624, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1132.906624, 4, 1612.350048, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1612.350048, 3, 1672.350048, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1672.350048, 3, 1702.350048, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1702.350048, 3, 1762.350048, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1762.350048, 3, 1822.350048, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1822.350048, 3, 1852.350048, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1852.350048, 3, 1882.350048, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1882.350048, 3, 1942.350048, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1942.350048, 3, 2604.455375, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2604.455375, 9, 2634.455375, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2634.455375, 9, 2664.455375, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2664.455375, 9, 2694.455375, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2694.455375, 9, 2724.455375, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.455375, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 982.906624, 4, 1042.906624, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1042.906624, 4, 1046.602247, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1046.602247, 4, 1084.960673, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1084.960673, 2, 1091.351919, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1091.351919, 2, 1151.351919, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1151.351919, 2, 1155.047543, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1155.047543, 2, 1387.432767, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1387.432767, 3, 1665.958801, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1665.958801, 3, 1672.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1672.350048, 3, 1702.350048, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1762.350048, 3, 1822.350048, 3, Prepare to launch from truck, UAV Launch 
