problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3192.120148 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2353.183528, 8, 2413.183528, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2413.183528, 8, 2416.879151, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2416.879151, 8, 2542.778802, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2542.778802, 6, 2690.367061, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2690.367061, 6, 2696.758308, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2696.758308, 6, 2726.758308, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2726.758308, 6, 2786.758308, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2786.758308, 6, 2790.453931, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2790.453931, 6, 2913.465325, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2913.465325, 5, 2919.856572, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2919.856572, 5, 2979.856572, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2979.856572, 5, 2983.552195, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2983.552195, 5, 3155.728902, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3155.728902, 9, 3162.120148, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3162.120148, 9, 3192.120148, 9, Recovered at depot, UAV Recovery 
