problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3549.056595 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 835.090796, 7, 1182.539581, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1182.539581, 4, 1187.948389, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1187.948389, 4, 1200.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1200.730882, 4, 1230.730882, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1230.730882, 4, 1290.730882, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1290.730882, 4, 1297.622129, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1297.622129, 4, 1374.338980, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1374.338980, 2, 1387.121473, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1387.121473, 2, 1447.121473, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1447.121473, 2, 1454.012720, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1454.012720, 2, 2115.482332, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2115.482332, 1, 2135.224691, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2135.224691, 1, 2148.007184, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2148.007184, 1, 2178.007184, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2178.007184, 1, 2238.007184, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2238.007184, 1, 2244.898431, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2244.898431, 1, 2395.077379, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2395.077379, 8, 2407.859872, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2407.859872, 8, 2467.859872, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2467.859872, 8, 2474.751119, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2474.751119, 8, 2726.550420, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2726.550420, 6, 2739.332913, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2739.332913, 6, 2769.332913, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2769.332913, 6, 2829.332913, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2829.332913, 6, 2836.224160, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2836.224160, 6, 3082.246948, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3082.246948, 5, 3095.029441, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3095.029441, 5, 3155.029441, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3155.029441, 5, 3161.920688, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3161.920688, 5, 3506.274102, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3506.274102, 9, 3519.056595, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3519.056595, 9, 3549.056595, 9, Recovered at depot, UAV Recovery 
