problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 2972.883209 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1997.845008, 8, 2001.540631, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2001.540631, 8, 2076.630106, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2076.630106, 1, 2483.955035, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2483.955035, 1, 2490.346282, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2490.346282, 1, 2520.346282, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2520.346282, 1, 2580.346282, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2580.346282, 1, 2584.041905, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2584.041905, 1, 2767.835654, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2767.835654, 6, 2774.226901, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2774.226901, 6, 2834.226901, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2834.226901, 6, 2837.922524, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2837.922524, 6, 2887.120017, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2887.120017, 9, 2936.491962, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2936.491962, 9, 2942.883209, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2942.883209, 9, 2972.883209, 9, Recovered at depot, UAV Recovery 
