problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2724.453910 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 1162.906624, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1162.906624, 4, 1192.906624, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1192.906646, 4, 1222.906646, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1222.906646, 4, 1702.350070, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1702.350070, 3, 1762.350070, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1762.348583, 3, 1792.348583, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1792.348583, 3, 1852.348583, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1852.348583, 3, 1912.348583, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1912.348583, 3, 1942.348583, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1942.348583, 3, 2604.453910, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2604.453910, 9, 2634.453910, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2634.453910, 9, 2664.453910, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2664.453910, 9, 2694.453910, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2694.453910, 9, 2724.453910, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.453910, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1852.348583, 3, 1912.348583, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1912.348583, 3, 1916.044206, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1916.044206, 3, 2154.457530, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2154.457530, 8, 2160.848777, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2160.848777, 8, 2220.848777, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2220.848777, 8, 2224.544400, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2224.544400, 8, 2301.385243, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2301.385243, 9, 2658.062664, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2658.062664, 9, 2664.453910, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2664.453910, 9, 2694.453910, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 320.480944, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 320.480944, 1, 326.872190, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 326.872190, 1, 386.872190, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 386.872190, 1, 390.567814, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 390.567814, 1, 527.353134, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 527.353134, 9, 2688.062664, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2688.062664, 9, 2694.453910, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2694.453910, 9, 2724.453910, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 172.893116, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 172.893116, 6, 179.284363, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 179.284363, 6, 239.284363, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 239.284363, 6, 242.979986, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 242.979986, 6, 635.477217, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 635.477217, 4, 1156.515377, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1156.515377, 4, 1162.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1162.906624, 4, 1192.906624, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1702.350070, 3, 1762.350070, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1762.350070, 3, 1766.045694, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1766.045694, 3, 2110.158011, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2110.158011, 5, 2116.549257, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2116.549257, 5, 2176.549257, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2176.549257, 5, 2180.244881, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2180.244881, 5, 2352.421588, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2352.421588, 9, 2628.062664, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2628.062664, 9, 2634.453910, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2634.453910, 9, 2664.453910, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 305.007718, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 305.007718, 7, 311.398964, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 311.398964, 7, 371.398964, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 371.398964, 7, 375.094587, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 375.094587, 7, 406.152114, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 406.152114, 3, 1755.957337, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 1755.957337, 3, 1762.348583, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 1762.348583, 3, 1792.348583, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1792.348583, 3, 1852.348583, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1852.348583, 3, 1856.044206, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1856.044206, 3, 2088.429431, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2088.429431, 2, 2094.820677, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 2094.820677, 2, 2154.820677, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2154.820677, 2, 2158.516301, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 2158.516301, 2, 2542.754882, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2542.754882, 9, 2598.062664, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 2598.062664, 9, 2604.453910, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2604.453910, 9, 2634.453910, 9, Recovered at depot, UAV Recovery 
