problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121426910678, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 2956.196963 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,877.555153,7.0,881.250776,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,881.250776,7.0,1054.975168,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,1054.975168,4.0,1404.339635,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,1404.339635,4.0,1410.730882,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1410.730882,4.0,1440.730882,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2553.282729,6.0,2613.282729,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2613.282729,6.0,2616.978352,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,2616.978352,6.0,2742.878003,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2742.878003,8.0,2749.26925,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2749.26925,8.0,2809.26925,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2809.26925,8.0,2812.964873,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2812.964873,8.0,2889.805716,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2889.805716,9.0,2896.196963,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2896.196963,9.0,2926.196963,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,776.410756,3.0,836.410756,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,836.410756,3.0,840.106379,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,840.106379,3.0,1072.491604,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1072.491604,2.0,1078.88285,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1078.88285,2.0,1138.88285,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1138.88285,2.0,1142.578473,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1142.578473,2.0,1180.936899,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,1180.936899,4.0,1344.339635,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,1344.339635,4.0,1350.730882,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1350.730882,4.0,1380.730882,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2490.835122,6.0,2550.835122,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2550.835122,6.0,2554.530745,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV travels with parcel,2554.530745,6.0,2677.542139,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2677.542139,5.0,2683.933386,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2683.933386,5.0,2743.933386,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2743.933386,5.0,2747.629009,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2747.629009,5.0,2919.805716,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2919.805716,9.0,2926.196963,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2926.196963,9.0,2956.196963,9.0,Recovered at depot,UAV Recovery
