problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121426910678, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2724.455375 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1042.906624,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1042.906624,4.0,1072.906624,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1072.906624,4.0,1132.906624,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1132.906624,4.0,1162.906624,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1162.906624,4.0,1222.906624,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1222.906624,4.0,1702.350048,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1702.350048,3.0,1762.350048,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1762.350048,3.0,1792.350048,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1792.350048,3.0,1822.350048,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1822.350048,3.0,1852.350048,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1852.350048,3.0,1912.350048,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1912.350048,3.0,1972.350048,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1972.350048,3.0,2634.455375,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2634.455375,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:43:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,299.652761,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,299.652761,0.0,471.829468,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,471.829468,5.0,478.220715,5.0,Land at UAV customer 5,Traveling
