problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 2724.455375 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1042.906624, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1042.906624, 4, 1072.906624, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1072.906624, 4, 1132.906624, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1132.906624, 4, 1162.906624, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1162.906624, 4, 1222.906624, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1222.906624, 4, 1702.350048, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1702.350048, 3, 1732.350048, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1732.350048, 3, 1792.350048, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1792.350048, 3, 1822.350048, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1822.350048, 3, 1852.350048, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1852.350048, 3, 1912.350048, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1912.350048, 3, 1972.350048, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1972.350048, 3, 2634.455375, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2634.455375, 9, 2664.455375, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2664.455375, 9, 2694.455375, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2694.455375, 9, 2724.455375, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.455375, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 140.536466, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 140.536466, 8, 146.927713, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 146.927713, 8, 206.927713, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.927713, 8, 210.623336, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 210.623336, 8, 505.311494, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 505.311494, 4, 1036.515377, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1036.515377, 4, 1042.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1042.906624, 4, 1072.906624, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1072.906624, 4, 1132.906624, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1132.906624, 4, 1136.602247, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1136.602247, 4, 1174.960673, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1174.960673, 2, 1181.351919, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1181.351919, 2, 1241.351919, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1241.351919, 2, 1245.047543, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1245.047543, 2, 1477.432767, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1477.432767, 3, 1815.958801, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1815.958801, 3, 1822.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1822.350048, 3, 1852.350048, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1852.350048, 3, 1912.350048, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1912.350048, 3, 1916.045671, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1916.045671, 3, 2260.157989, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2260.157989, 5, 2266.549235, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2266.549235, 5, 2326.549235, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2326.549235, 5, 2330.244858, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2330.244858, 5, 2502.421565, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2502.421565, 9, 2628.064128, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2628.064128, 9, 2634.455375, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2634.455375, 9, 2664.455375, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1162.906624, 4, 1222.906624, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1222.906624, 4, 1226.602247, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1226.602247, 4, 1400.326640, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1400.326640, 7, 1406.717886, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1406.717886, 7, 1466.717886, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1466.717886, 7, 1470.413510, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1470.413510, 7, 1501.471036, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1501.471036, 3, 1785.958801, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1785.958801, 3, 1792.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1792.350048, 3, 1822.350048, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1912.350048, 3, 1972.350048, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1972.350048, 3, 1976.045671, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1976.045671, 3, 2250.974653, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2250.974653, 6, 2257.365900, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2257.365900, 6, 2317.365900, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2317.365900, 6, 2321.061523, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2321.061523, 6, 2370.259016, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2370.259016, 9, 2688.064128, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2688.064128, 9, 2694.455375, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2694.455375, 9, 2724.455375, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1732.350048, 3, 1792.350048, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1792.350048, 3, 1796.045671, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1796.045671, 3, 2093.590455, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2093.590455, 1, 2099.981702, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 2099.981702, 1, 2159.981702, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2159.981702, 1, 2163.677325, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2163.677325, 1, 2300.462646, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2300.462646, 9, 2658.064128, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2658.064128, 9, 2664.455375, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2664.455375, 9, 2694.455375, 9, Recovered at depot, UAV Recovery 
