problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2724.455187 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2664.455187, 9, 2694.455187, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 340.461887, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 340.461887, 1, 353.244380, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 353.244380, 1, 413.244380, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 413.244380, 1, 420.135627, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 420.135627, 1, 1042.507153, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1042.507153, 4, 1150.124131, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1150.124131, 4, 1162.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1162.906624, 4, 1192.906624, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1852.349860, 3, 1912.349860, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1912.349860, 3, 1919.241106, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1919.241106, 3, 2396.067754, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2396.067754, 8, 2408.850247, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2408.850247, 8, 2468.850247, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2468.850247, 8, 2475.741493, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2475.741493, 8, 2629.423179, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2629.423179, 9, 2681.672694, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2681.672694, 9, 2694.455187, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2694.455187, 9, 2724.455187, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 186.891247, 0, 955.368409, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 955.368409, 2, 968.150902, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 968.150902, 2, 1028.150902, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1028.150902, 2, 1035.042149, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 1035.042149, 2, 1499.812597, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 1499.812597, 3, 1779.567555, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 1779.567555, 3, 1792.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 1792.350048, 3, 1822.350048, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1912.349860, 3, 1972.349860, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1972.349860, 3, 1979.241106, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1979.241106, 3, 2041.356160, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2041.356160, 7, 2054.138653, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 2054.138653, 7, 2114.138653, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2114.138653, 7, 2121.029899, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 2121.029899, 7, 2603.654088, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2603.654088, 9, 2621.672694, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 2621.672694, 9, 2634.455187, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2634.455187, 9, 2664.455187, 9, Recovered at depot, UAV Recovery 
