problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2724.455375 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1102.906624, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1102.906624, 4, 1132.906624, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1132.906624, 4, 1162.906624, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1162.906624, 4, 1192.906624, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1192.906624, 4, 1252.906624, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1252.906624, 4, 1312.906624, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1312.906624, 4, 1792.350048, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1792.350048, 3, 1822.350048, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1822.350048, 3, 1852.350048, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1852.350048, 3, 1882.350048, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1882.350048, 3, 1942.350048, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1942.350048, 3, 2002.350048, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2002.350048, 3, 2664.455375, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2664.455375, 9, 2694.455375, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2694.455375, 9, 2724.455375, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.455375, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 200.480944, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 200.480944, 1, 206.872190, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 206.872190, 1, 266.872190, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 266.872190, 1, 270.567814, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 270.567814, 1, 581.753577, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 581.753577, 4, 1126.515377, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1126.515377, 4, 1132.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1132.906624, 4, 1162.906624, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1192.906624, 4, 1252.906624, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1252.906624, 4, 1256.602247, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1256.602247, 4, 1294.960673, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1294.960673, 2, 1301.351919, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1301.351919, 2, 1361.351919, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1361.351919, 2, 1365.047543, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1365.047543, 2, 1597.432767, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1597.432767, 3, 1815.958801, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1815.958801, 3, 1822.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1822.350048, 3, 1852.350048, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1882.350048, 3, 1942.350048, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1942.350048, 3, 1946.045671, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1946.045671, 3, 2290.157989, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2290.157989, 5, 2296.549235, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2296.549235, 5, 2356.549235, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2356.549235, 5, 2360.244858, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2360.244858, 5, 2532.421565, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2532.421565, 9, 2658.064128, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2658.064128, 9, 2664.455375, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2664.455375, 9, 2694.455375, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 200.536466, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 200.536466, 8, 206.927713, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 206.927713, 8, 266.927713, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 266.927713, 8, 270.623336, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 270.623336, 8, 565.311494, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 565.311494, 4, 1156.515377, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1156.515377, 4, 1162.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1162.906624, 4, 1192.906624, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1252.906624, 4, 1312.906624, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1312.906624, 4, 1316.602247, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1316.602247, 4, 1490.326640, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1490.326640, 7, 1496.717886, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1496.717886, 7, 1556.717886, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1556.717886, 7, 1560.413510, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1560.413510, 7, 1591.471036, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1591.471036, 3, 1845.958801, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1845.958801, 3, 1852.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1852.350048, 3, 1882.350048, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1942.350048, 3, 2002.350048, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2002.350048, 3, 2006.045671, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2006.045671, 3, 2280.974653, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2280.974653, 6, 2287.365900, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2287.365900, 6, 2347.365900, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2347.365900, 6, 2351.061523, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2351.061523, 6, 2400.259016, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2400.259016, 9, 2688.064128, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2688.064128, 9, 2694.455375, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2694.455375, 9, 2724.455375, 9, Recovered at depot, UAV Recovery 
