problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121426910678, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2724.455375 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,1102.906624,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1102.906624,4.0,1132.906624,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1132.906624,4.0,1192.906624,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1192.906624,4.0,1222.906624,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1222.906624,4.0,1252.906624,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1252.906624,4.0,1312.906624,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1312.906624,4.0,1792.350048,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1792.350048,3.0,1822.350048,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1822.350048,3.0,1852.350048,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1852.350048,3.0,1882.350048,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1882.350048,3.0,1942.350048,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1942.350048,3.0,2002.350048,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2002.350048,3.0,2664.455375,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2664.455375,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:44:24,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,123.695623,0.0,359.652761,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,359.652761,0.0,531.829468,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,531.829468,5.0,538.220715,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,538.220715,5.0,598.220715,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,598.220715,5.0,601.916338,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,601.916338,5.0,1096.515377,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1096.515377,4.0,1102.906624,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1102.906624,4.0,1132.906624,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1132.906624,4.0,1192.906624,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1192.906624,4.0,1196.602247,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1196.602247,4.0,1475.128282,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1475.128282,4.0,1513.486707,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1513.486707,2.0,1519.877954,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1519.877954,2.0,1579.877954,2.0,Serving UAV customer 2,Making Delivery
