problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2882.145536 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 151.189673, 0, Idle for  31 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 151.189673, 0, 777.600429, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 777.600429, 3, 807.600429, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 807.600429, 3, 837.600429, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 837.600429, 3, 897.600429, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 897.600429, 3, 1381.920555, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1381.920555, 4, 1411.920555, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1411.920555, 4, 1441.920555, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1441.920555, 4, 1501.920555, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1501.920555, 4, 1552.898972, 4, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1552.898972, 4, 1582.898972, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1582.898972, 4, 1642.898972, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1642.898972, 4, 2568.099311, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2568.099311, 8, 2598.099311, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2598.099311, 8, 2628.099311, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2628.099311, 8, 2658.099311, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2658.099311, 8, 2882.145536, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2882.145536, 9, -1.000000, 9, At the Depot.  Total Time = 0:48:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 471.244660, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 471.244660, 5, 484.027153, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 484.027153, 5, 544.027153, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 544.027153, 5, 550.918400, 5, Takeoff from UAV customer 5, Traveling 
