problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10540.950644 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 128.166993, 0, Idle for   8 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 128.166993, 0, 516.465202, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 516.465202, 14, 546.465202, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 546.465202, 14, 576.465202, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 576.465202, 14, 636.465202, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 636.465202, 14, 793.392597, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 793.392597, 24, 823.392597, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 823.392597, 24, 911.383199, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 911.383199, 7, 941.383199, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 941.383199, 7, 971.383199, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 971.383199, 7, 1097.104385, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1097.104385, 42, 1127.104385, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1127.104385, 42, 1187.104385, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1187.104385, 42, 1217.104385, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1217.104385, 42, 1469.845988, 28, Travel from node 42 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1469.845988, 28, 1499.845988, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1499.845988, 28, 1559.845988, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1559.845988, 28, 1589.845988, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1589.845988, 28, 1649.845988, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1649.845988, 28, 1987.500569, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1987.500569, 30, 2017.500569, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2017.500569, 30, 2114.010641, 1, Travel from node 30 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2114.010641, 1, 2144.010641, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2144.010641, 1, 2190.069416, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2190.069416, 4, 2220.069416, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2220.069416, 4, 2250.069416, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2250.069416, 4, 2310.069416, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2310.069416, 4, 2370.069416, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2370.069416, 4, 2400.069416, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2400.069416, 4, 2705.748691, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2705.748691, 21, 2735.748691, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2735.748691, 21, 2765.748691, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2765.748691, 21, 2795.748691, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2795.748691, 21, 2942.991328, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2942.991328, 22, 2972.991328, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2972.991328, 22, 3032.991328, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3032.991328, 22, 3092.991328, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3092.991328, 22, 3538.264277, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3538.264277, 47, 3568.264277, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3568.264277, 47, 3598.264277, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3598.264277, 47, 3658.264277, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3658.264277, 47, 3948.491599, 50, Travel from node 47 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3948.491599, 50, 3978.491599, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3978.491599, 50, 4021.977369, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4021.977369, 35, 4051.977369, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4051.977369, 35, 4081.977369, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4081.977369, 35, 4141.977369, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4141.977369, 35, 4201.977369, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4201.977369, 35, 4231.977369, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4231.977369, 35, 4539.363068, 16, Travel from node 35 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4539.363068, 16, 4569.363068, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4569.363068, 16, 4629.363068, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4629.363068, 16, 4669.368087, 16, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4669.368087, 16, 4699.368087, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4699.368087, 16, 4759.368087, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4759.368087, 16, 4789.368087, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4789.368087, 16, 5011.144631, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5011.144631, 18, 5041.144631, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5041.144631, 18, 5101.144631, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5101.144631, 18, 5124.503110, 18, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5124.503110, 18, 5154.503110, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5154.503110, 18, 5184.503110, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5184.503110, 18, 5244.503110, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5244.503110, 18, 5473.590848, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5473.590848, 40, 5503.590848, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5503.590848, 40, 5533.590848, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5533.590848, 40, 5593.590848, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5593.590848, 40, 5623.590848, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5623.590848, 40, 5683.590848, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5683.590848, 40, 5985.269395, 38, Travel from node 40 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5985.269395, 38, 6015.269395, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6015.269395, 38, 6075.269395, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6075.269395, 38, 6105.269395, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6105.269395, 38, 6135.269395, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6135.269395, 38, 6195.269395, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6195.269395, 38, 6835.470989, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6835.470989, 3, 6865.470989, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6865.470989, 3, 6895.470989, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6895.470989, 3, 6925.470989, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6925.470989, 3, 6985.470989, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6985.470989, 3, 7265.636058, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7265.636058, 44, 7295.636058, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7295.636058, 44, 7325.636058, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7325.636058, 44, 8388.117160, 29, Travel from node 44 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8388.117160, 29, 8448.117160, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8448.117160, 29, 8508.117160, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8508.117160, 29, 8538.117160, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8538.117160, 29, 8730.076200, 11, Travel from node 29 to node 11, Traveling 
