problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12464.446185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 805.098051, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 805.098051, 11, 835.098051, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 835.098051, 11, 895.098051, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 895.098051, 11, 955.098051, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 955.098051, 11, 985.098051, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 985.098051, 11, 1426.968547, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1426.968547, 26, 1456.968547, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1456.968547, 26, 1486.968547, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1486.968547, 26, 1708.449840, 34, Travel from node 26 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1708.449840, 34, 1738.449840, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1738.449840, 34, 1768.449840, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1768.449840, 34, 1850.415415, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1850.415415, 37, 1910.415415, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1910.415415, 37, 1970.415415, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1970.415415, 37, 2000.415415, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2000.415415, 37, 2417.818086, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2417.818086, 13, 2447.818086, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2447.818086, 13, 2463.635129, 13, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2463.635129, 13, 2493.635129, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2493.635129, 13, 2553.635129, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2553.635129, 13, 2583.635129, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2583.635129, 13, 2643.635129, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2643.635129, 13, 3538.849132, 35, Travel from node 13 to node 35, Traveling 
