problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13656.674178 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 805.098051, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 805.098051, 11, 835.098051, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 835.098051, 11, 895.098051, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 895.098051, 11, 925.098051, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 925.098051, 11, 1234.761116, 27, Travel from node 11 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1234.761116, 27, 1264.761116, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1264.761116, 27, 1465.921997, 26, Travel from node 27 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1465.921997, 26, 1495.921997, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1495.921997, 26, 1555.921997, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1555.921997, 26, 1585.996852, 26, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1585.996852, 26, 1615.996852, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1615.996852, 26, 1837.478145, 34, Travel from node 26 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1837.478145, 34, 1867.478145, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1867.478145, 34, 1949.443720, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1949.443720, 37, 1979.443720, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1979.443720, 37, 2009.443720, 37, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2009.443720, 37, 2039.443720, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2039.443720, 37, 2099.443720, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2039.443720, 37, 2183.264131, 37, Idle for 144 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2183.264131, 37, 2600.666802, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2600.666802, 13, 2630.666802, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2630.666802, 13, 2660.666802, 13, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2660.666802, 13, 2690.666802, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2690.666802, 13, 2750.666802, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2750.666802, 13, 3645.880805, 35, Travel from node 13 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3645.880805, 35, 3675.880805, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3675.880805, 35, 3719.366575, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3719.366575, 50, 3749.366575, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3749.366575, 50, 3929.749278, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3929.749278, 5, 3959.749278, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3959.749278, 5, 3989.749278, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3989.749278, 5, 4356.267678, 47, Travel from node 5 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4356.267678, 47, 4386.267678, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4386.267678, 47, 4446.267678, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4446.267678, 47, 4750.960478, 22, Travel from node 47 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4750.960478, 22, 4780.960478, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4780.960478, 22, 4809.121219, 22, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4809.121219, 22, 4839.121219, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4839.121219, 22, 4899.121219, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4839.121219, 22, 4972.324992, 22, Idle for 133 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4972.324992, 22, 5424.306193, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5424.306193, 4, 5454.306193, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5454.306193, 4, 5500.364968, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5500.364968, 1, 5530.364968, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5530.364968, 1, 5626.875040, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5626.875040, 30, 5656.875040, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5656.875040, 30, 5798.908130, 12, Travel from node 30 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5798.908130, 12, 5828.908130, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5828.908130, 12, 5858.908130, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5858.908130, 12, 5917.560253, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5917.560253, 6, 5977.560253, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5977.560253, 6, 6007.560253, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6007.560253, 6, 6334.266770, 28, Travel from node 6 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6334.266770, 28, 6543.617802, 28, Idle for 209 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6543.617802, 28, 6573.617802, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6573.617802, 28, 6633.617802, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6633.617802, 28, 6663.617802, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6663.617802, 28, 6916.359405, 42, Travel from node 28 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6916.359405, 42, 6946.359405, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6946.359405, 42, 7072.080591, 7, Travel from node 42 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7072.080591, 7, 7102.492168, 7, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7102.492168, 7, 7132.492168, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7132.492168, 7, 7192.492168, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7192.492168, 7, 7222.492168, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7222.492168, 7, 7315.101842, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7315.101842, 24, 7345.101842, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7345.101842, 24, 7665.825222, 24, Idle for 321 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7665.825222, 24, 7695.825222, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7695.825222, 24, 7755.825222, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7695.825222, 24, 7876.741958, 24, Idle for 181 seconds before departing, Idle 
