problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11603.325793 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6120.091569, 40, 6180.091569, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6180.091569, 40, 6210.091569, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6210.091569, 40, 6270.091569, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6270.091569, 40, 6368.716996, 40, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6368.716996, 40, 6398.716996, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6398.716996, 40, 6700.395543, 38, Travel from node 40 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6700.395543, 38, 6730.395543, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6730.395543, 38, 6760.395543, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6760.395543, 38, 6820.395543, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6820.395543, 38, 6850.395543, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6850.395543, 38, 6910.395543, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6910.395543, 38, 6940.395543, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6940.395543, 38, 7000.395543, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7000.395543, 38, 7537.908613, 39, Travel from node 38 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7537.908613, 39, 7567.908613, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7567.908613, 39, 7597.908613, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7597.908613, 39, 7627.908613, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7627.908613, 39, 7788.559849, 3, Travel from node 39 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7788.559849, 3, 7818.559849, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7818.559849, 3, 7848.559849, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7848.559849, 3, 8128.724918, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8128.724918, 44, 8158.724918, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8158.724918, 44, 9424.082494, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9424.082494, 37, 9454.082494, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9454.082494, 37, 9536.048069, 34, Travel from node 37 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9536.048069, 34, 9596.048069, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9596.048069, 34, 9656.048069, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9656.048069, 34, 9716.048069, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9716.048069, 34, 9746.048069, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9746.048069, 34, 9982.244855, 25, Travel from node 34 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9982.244855, 25, 10012.244855, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10012.244855, 25, 10076.024392, 25, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10076.024392, 25, 10106.024392, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10106.024392, 25, 10166.024392, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10166.024392, 25, 10539.991189, 11, Travel from node 25 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10539.991189, 11, 10569.991189, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10569.991189, 11, 10599.991189, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10599.991189, 11, 10628.856677, 11, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10628.856677, 11, 10688.856677, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10688.856677, 11, 10718.856677, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10718.856677, 11, 10778.856677, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10778.856677, 11, 11513.325793, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11513.325793, 51, 11543.325793, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11543.325793, 51, 11573.325793, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11573.325793, 51, 11603.325793, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11603.325793, 51, -1.000000, 51, At the Depot.  Total Time = 3:13:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 358.677767, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 358.677767, 32, 371.460260, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 371.460260, 32, 431.460260, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 431.460260, 32, 438.351507, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 438.351507, 32, 518.930739, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 518.930739, 14, 585.515716, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 585.515716, 14, 598.298209, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 598.298209, 14, 628.298209, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 628.298209, 14, 688.298209, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 688.298209, 14, 695.189456, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 695.189456, 14, 926.856788, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 926.856788, 8, 939.639281, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 939.639281, 8, 999.639281, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 999.639281, 8, 1006.530528, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1006.530528, 8, 1306.250418, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 1306.250418, 42, 1647.058051, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 1647.058051, 42, 1659.840544, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1659.840544, 42, 1689.840544, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2573.492670, 4, 2633.492670, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2633.492670, 4, 2640.383917, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2640.383917, 4, 2790.962397, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2790.962397, 12, 2803.744890, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2803.744890, 12, 2863.744890, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2863.744890, 12, 2870.636137, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2870.636137, 12, 3035.389138, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3035.389138, 1, 3048.171631, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3048.171631, 1, 3078.171631, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3078.171631, 1, 3138.171631, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3138.171631, 1, 3145.062878, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3145.062878, 1, 3337.187745, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3337.187745, 21, 3349.970238, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3349.970238, 21, 3409.970238, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3409.970238, 21, 3416.861485, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3416.861485, 21, 3597.157820, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 3597.157820, 47, 4325.845890, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 4325.845890, 47, 4338.628383, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4338.628383, 47, 4368.628383, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5382.286346, 18, 5442.286346, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5442.286346, 18, 5449.177592, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5449.177592, 18, 5628.022440, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5628.022440, 48, 5640.804933, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 5640.804933, 48, 5700.804933, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5700.804933, 48, 5707.696180, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5707.696180, 48, 5975.396337, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5975.396337, 40, 5987.309075, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5987.309075, 40, 6000.091569, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6000.091569, 40, 6030.091569, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6030.091569, 40, 6090.091569, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6090.091569, 40, 6096.982815, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6096.982815, 40, 6393.687439, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6393.687439, 23, 6406.469932, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6406.469932, 23, 6466.469932, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6466.469932, 23, 6473.361178, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6473.361178, 23, 6870.552072, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6870.552072, 38, 6897.613050, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6897.613050, 38, 6910.395543, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6910.395543, 38, 6940.395543, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6940.395543, 38, 7000.395543, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7000.395543, 38, 7007.286790, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 7007.286790, 38, 7211.611245, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7211.611245, 15, 7224.393738, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7224.393738, 15, 7284.393738, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7284.393738, 15, 7291.284985, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7291.284985, 15, 7513.294287, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 7513.294287, 39, 7585.126120, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 7585.126120, 39, 7597.908613, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 7597.908613, 39, 7627.908613, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9536.048069, 34, 9596.048069, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9596.048069, 34, 9602.939316, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 9602.939316, 34, 9913.001641, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9913.001641, 13, 9925.784134, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9925.784134, 13, 9985.784134, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9985.784134, 13, 9992.675381, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9992.675381, 13, 10477.206099, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10477.206099, 11, 10527.208696, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10527.208696, 11, 10539.991189, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10539.991189, 11, 10569.991189, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10628.856677, 11, 10688.856677, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10688.856677, 11, 10695.747924, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10695.747924, 11, 10940.693617, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10940.693617, 49, 10953.476110, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10953.476110, 49, 11013.476110, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11013.476110, 49, 11020.367357, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11020.367357, 49, 11298.011801, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11298.011801, 51, 11530.543300, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11530.543300, 51, 11543.325793, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11543.325793, 51, 11573.325793, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 467.889160, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 467.889160, 43, 480.671653, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 480.671653, 43, 540.671653, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 540.671653, 43, 547.562900, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 547.562900, 43, 792.727966, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 792.727966, 24, 832.443111, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 832.443111, 24, 845.225604, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 845.225604, 24, 875.225604, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 875.225604, 24, 935.225604, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 935.225604, 24, 942.116851, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 942.116851, 24, 1219.430013, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1219.430013, 36, 1232.212506, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 1232.212506, 36, 1292.212506, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1292.212506, 36, 1299.103753, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 1299.103753, 36, 1677.058051, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1677.058051, 42, 1689.840544, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 1689.840544, 42, 1719.840544, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1719.840544, 42, 1779.840544, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1779.840544, 42, 1786.731791, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 1786.731791, 42, 1951.923761, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1951.923761, 28, 1964.706254, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 1964.706254, 28, 2024.706254, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2024.706254, 28, 2031.597501, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 2031.597501, 28, 2274.566918, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2274.566918, 4, 2380.710177, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2380.710177, 4, 2393.492670, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2393.492670, 4, 2423.492670, 4, Recovered by truck at customer 4, UAV Recovery 
