problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12014.157875 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 448.298209, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 448.298209, 14, 478.298209, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 478.298209, 14, 538.298209, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 538.298209, 14, 568.298209, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 568.298209, 14, 725.225604, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 725.225604, 24, 752.128294, 24, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 752.128294, 24, 782.128294, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 782.128294, 24, 842.128294, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 842.128294, 24, 872.128294, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 872.128294, 24, 960.118896, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 960.118896, 7, 990.118896, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 990.118896, 7, 1213.994989, 7, Idle for 224 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1213.994989, 7, 1243.994989, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1243.994989, 7, 1369.716175, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1369.716175, 42, 1429.716175, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1429.716175, 42, 1459.716175, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1459.716175, 42, 1712.457778, 28, Travel from node 42 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1712.457778, 28, 1742.457778, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1742.457778, 28, 1772.457778, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1772.457778, 28, 1832.457778, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1832.457778, 28, 2157.438139, 6, Travel from node 28 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2157.438139, 6, 2187.438139, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2187.438139, 6, 2246.498931, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2246.498931, 12, 2276.498931, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2276.498931, 12, 2306.498931, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2306.498931, 12, 2366.498931, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2366.498931, 12, 2600.700454, 1, Travel from node 12 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2600.700454, 1, 2630.700454, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2630.700454, 1, 2676.759229, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2676.759229, 4, 2706.759229, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2706.759229, 4, 2736.759229, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2736.759229, 4, 3042.438504, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3042.438504, 21, 3102.438504, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3102.438504, 21, 3132.438504, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3132.438504, 21, 3279.681141, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3279.681141, 22, 3422.355349, 22, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3422.355349, 22, 3452.355349, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3452.355349, 22, 3482.355349, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3482.355349, 22, 3542.355349, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3542.355349, 22, 3987.628298, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3987.628298, 47, 4017.628298, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4017.628298, 47, 4047.628298, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4047.628298, 47, 4107.628298, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4107.628298, 47, 4397.855620, 50, Travel from node 47 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4397.855620, 50, 4427.855620, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4427.855620, 50, 4457.855620, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4457.855620, 50, 4501.341390, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4501.341390, 35, 4561.341390, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4561.341390, 35, 4591.341390, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4591.341390, 35, 4898.727089, 16, Travel from node 35 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4898.727089, 16, 4928.727089, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4928.727089, 16, 4958.261771, 16, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4958.261771, 16, 4988.261771, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4988.261771, 16, 5048.261771, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5048.261771, 16, 5270.038315, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5270.038315, 18, 5417.997953, 18, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5417.997953, 18, 5447.997953, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5447.997953, 18, 5507.997953, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5507.997953, 18, 5537.997953, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5537.997953, 18, 5767.085691, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5767.085691, 40, 5797.085691, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5797.085691, 40, 5811.444195, 40, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5811.444195, 40, 5841.444195, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5841.444195, 40, 5901.444195, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5901.444195, 40, 6168.641979, 19, Travel from node 40 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6168.641979, 19, 6198.641979, 19, Dropping off package to Customer 19, Making Delivery 
