problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 11691.125100 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,448.298209,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,448.298209,14.0,478.298209,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,478.298209,14.0,538.298209,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,538.298209,14.0,568.298209,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,568.298209,14.0,725.225604,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,725.225604,24.0,755.225604,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,755.225604,24.0,814.526881,24.0,Idle for  59 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,814.526881,24.0,844.526881,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,844.526881,24.0,904.526881,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,904.526881,24.0,992.517483,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,992.517483,7.0,1022.517483,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1022.517483,7.0,1148.238669,42.0,Travel from node 7 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1148.238669,42.0,1178.238669,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1178.238669,42.0,1312.334351,42.0,Idle for 134 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1312.334351,42.0,1342.334351,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1342.334351,42.0,1402.334351,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1402.334351,42.0,1714.969614,35.0,Travel from node 42 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1714.969614,35.0,1744.969614,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1744.969614,35.0,1788.455384,50.0,Travel from node 35 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1788.455384,50.0,1818.455384,50.0,Dropping off package to Customer 50,Making Delivery
