problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10286.681145 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,471.349107,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,471.349107,24.0,531.349107,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,531.349107,24.0,561.349107,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,561.349107,24.0,649.339709,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,649.339709,7.0,709.339709,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,709.339709,7.0,813.215802,7.0,Idle for 104 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,813.215802,7.0,843.215802,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,843.215802,7.0,903.215802,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,903.215802,7.0,933.215802,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,933.215802,7.0,993.215802,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,993.215802,7.0,1362.048976,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1362.048976,4.0,1392.048976,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1392.048976,4.0,1422.048976,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1422.048976,4.0,1452.048976,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1452.048976,4.0,1498.107751,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1498.107751,1.0,1528.107751,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1528.107751,1.0,1558.107751,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1558.107751,1.0,1618.107751,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1618.107751,1.0,1678.107751,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1678.107751,1.0,2000.910746,21.0,Travel from node 1 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2000.910746,21.0,2030.910746,21.0,Dropping off package to Customer 21,Making Delivery
