problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10937.228746 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2835.688755, 22, 2865.688755, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2865.688755, 22, 3310.961704, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3310.961704, 47, 3370.961704, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3370.961704, 47, 3400.961704, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3400.961704, 47, 3684.231367, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3684.231367, 35, 3714.231367, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3714.231367, 35, 3757.717137, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3757.717137, 50, 3787.717137, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3787.717137, 50, 3847.717137, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3847.717137, 50, 3877.717137, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3877.717137, 50, 3937.717137, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3937.717137, 50, 4252.060495, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4252.060495, 16, 4282.060495, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4282.060495, 16, 4342.060495, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4342.060495, 16, 4372.060495, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4372.060495, 16, 4402.060495, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4402.060495, 16, 4462.060495, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4462.060495, 16, 4683.837039, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4683.837039, 18, 4743.837039, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4743.837039, 18, 4773.837039, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4773.837039, 18, 4803.837039, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4803.837039, 18, 4863.837039, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4863.837039, 18, 5092.924777, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5092.924777, 40, 5122.924777, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5122.924777, 40, 5152.924777, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5152.924777, 40, 5212.924777, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5212.924777, 40, 5242.924777, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5242.924777, 40, 5302.924777, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5302.924777, 40, 5332.924777, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5332.924777, 40, 5666.747668, 2, Travel from node 40 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5666.747668, 2, 5696.747668, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5696.747668, 2, 5726.747668, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5726.747668, 2, 5786.747668, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5786.747668, 2, 5816.747668, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5816.747668, 2, 6136.912739, 38, Travel from node 2 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6136.912739, 38, 6166.912739, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6166.912739, 38, 6196.912739, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6196.912739, 38, 6256.912739, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6256.912739, 38, 6516.639442, 15, Travel from node 38 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6516.639442, 15, 6546.639442, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6546.639442, 15, 6576.639442, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6576.639442, 15, 7096.512265, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7096.512265, 3, 7156.512265, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7156.512265, 3, 7186.512265, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7186.512265, 3, 7466.677334, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7466.677334, 44, 7496.677334, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7496.677334, 44, 7526.677334, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7526.677334, 44, 8704.846919, 25, Travel from node 44 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8704.846919, 25, 8764.846919, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8764.846919, 25, 8794.846919, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8794.846919, 25, 8854.846919, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8854.846919, 25, 8914.846919, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8914.846919, 25, 9150.392632, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9150.392632, 34, 9180.392632, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9180.392632, 34, 9210.392632, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9210.392632, 34, 9240.392632, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9240.392632, 34, 9300.392632, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9300.392632, 34, 9330.392632, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9330.392632, 34, 9390.392632, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9390.392632, 34, 9879.759496, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9879.759496, 11, 9909.759496, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9909.759496, 11, 9939.759496, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9939.759496, 11, 9969.759496, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9969.759496, 11, 10029.759496, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10029.759496, 11, 10371.768831, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10371.768831, 49, 10401.768831, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10401.768831, 49, 10431.768831, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10431.768831, 49, 10937.228746, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10937.228746, 51, -1.000000, 51, At the Depot.  Total Time = 3:02:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 269.588884, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 269.588884, 32, 275.980130, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 275.980130, 32, 335.980130, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 335.980130, 32, 339.675753, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 339.675753, 32, 433.042483, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 433.042483, 24, 584.957860, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 584.957860, 24, 591.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 591.349107, 24, 621.349107, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 621.349107, 24, 681.349107, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 681.349107, 24, 685.044730, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 685.044730, 24, 823.701312, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 823.701312, 36, 830.092558, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 830.092558, 36, 890.092558, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 890.092558, 36, 893.788181, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 893.788181, 36, 1046.824555, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1046.824555, 7, 1053.215802, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1053.215802, 7, 1083.215802, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1083.215802, 7, 1143.215802, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1143.215802, 7, 1146.911425, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1146.911425, 7, 1190.092221, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1190.092221, 42, 1196.483467, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1196.483467, 42, 1256.483467, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1256.483467, 42, 1260.179090, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1260.179090, 42, 1417.948418, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1417.948418, 5, 1501.194337, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1501.194337, 5, 1507.585584, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1507.585584, 5, 1537.585584, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1537.585584, 5, 1597.585584, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1597.585584, 5, 1601.281207, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1601.281207, 5, 1763.889917, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1763.889917, 17, 1770.281164, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1770.281164, 17, 1830.281164, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1830.281164, 17, 1833.976787, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1833.976787, 17, 1974.764153, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1974.764153, 1, 1976.577668, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1976.577668, 1, 1982.968915, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1982.968915, 1, 2012.968915, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2012.968915, 1, 2072.968915, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2072.968915, 1, 2076.664538, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2076.664538, 1, 2149.784254, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2149.784254, 6, 2156.175501, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2156.175501, 6, 2216.175501, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2216.175501, 6, 2219.871124, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2219.871124, 6, 2387.680190, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2387.680190, 21, 2389.380663, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2389.380663, 21, 2395.771910, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2395.771910, 21, 2425.771910, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2425.771910, 21, 2485.771910, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2485.771910, 21, 2489.467533, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2489.467533, 21, 2626.392983, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2626.392983, 20, 2632.784229, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2632.784229, 20, 2692.784229, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2692.784229, 20, 2696.479853, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2696.479853, 20, 2829.297509, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2829.297509, 22, 2835.688755, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2835.688755, 22, 2865.688755, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3310.961704, 47, 3370.961704, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3370.961704, 47, 3374.657327, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 3374.657327, 47, 3491.339905, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3491.339905, 30, 3497.731152, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3497.731152, 30, 3557.731152, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3557.731152, 30, 3561.426775, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3561.426775, 30, 3662.388801, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 3662.388801, 50, 3751.325891, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3751.325891, 50, 3757.717137, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3757.717137, 50, 3787.717137, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3787.717137, 50, 3847.717137, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3847.717137, 50, 3851.412760, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3851.412760, 50, 4014.283284, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4014.283284, 31, 4020.674531, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4020.674531, 31, 4080.674531, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4080.674531, 31, 4084.370154, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4084.370154, 31, 4181.848033, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4181.848033, 16, 4245.669249, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4245.669249, 16, 4252.060495, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4252.060495, 16, 4282.060495, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4282.060495, 16, 4342.060495, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4342.060495, 16, 4345.756118, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4345.756118, 16, 4436.047609, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4436.047609, 8, 4442.438856, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4442.438856, 8, 4502.438856, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4502.438856, 8, 4506.134479, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4506.134479, 8, 4670.280938, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4670.280938, 18, 4737.445793, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4737.445793, 18, 4743.837039, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4743.837039, 18, 4773.837039, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4803.837039, 18, 4863.837039, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4863.837039, 18, 4867.532662, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4867.532662, 18, 4956.955086, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4956.955086, 48, 4963.346333, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4963.346333, 48, 5023.346333, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5023.346333, 48, 5027.041956, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5027.041956, 48, 5160.892035, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5160.892035, 40, 5206.533531, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5206.533531, 40, 5212.924777, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5212.924777, 40, 5242.924777, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5242.924777, 40, 5302.924777, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5302.924777, 40, 5306.620400, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5306.620400, 40, 5421.497813, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5421.497813, 10, 5427.889060, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5427.889060, 10, 5487.889060, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5487.889060, 10, 5491.584683, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5491.584683, 10, 5630.901978, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 5630.901978, 2, 5660.356422, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 5660.356422, 2, 5666.747668, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5666.747668, 2, 5696.747668, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5726.747668, 2, 5786.747668, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5786.747668, 2, 5790.443291, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5790.443291, 2, 5867.119053, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5867.119053, 19, 5873.510299, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5873.510299, 19, 5933.510299, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5933.510299, 19, 5937.205923, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5937.205923, 19, 6088.115511, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6088.115511, 38, 6130.521493, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6130.521493, 38, 6136.912739, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6136.912739, 38, 6166.912739, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6196.912739, 38, 6256.912739, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6256.912739, 38, 6260.608362, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6260.608362, 38, 6377.499216, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6377.499216, 41, 6383.890463, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6383.890463, 41, 6443.890463, 41, Serving UAV customer 41, Making Delivery 
