problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 9772.374379 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 711.349107, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 711.349107, 24, 741.349107, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 741.349107, 24, 771.349107, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 771.349107, 24, 801.349107, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 801.349107, 24, 831.349107, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 831.349107, 24, 861.349107, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 861.349107, 24, 949.339709, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 949.339709, 7, 979.339709, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 979.339709, 7, 1039.339709, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1039.339709, 7, 1334.585503, 35, Travel from node 7 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1334.585503, 35, 1364.585503, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1364.585503, 35, 1394.585503, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1394.585503, 35, 1438.071273, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1438.071273, 50, 1468.071273, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1468.071273, 50, 1528.071273, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1528.071273, 50, 1725.602366, 4, Travel from node 50 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1725.602366, 4, 1755.602366, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1755.602366, 4, 1785.602366, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1785.602366, 4, 1831.661141, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1831.661141, 1, 1861.661141, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1861.661141, 1, 2184.464136, 21, Travel from node 1 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2184.464136, 21, 2214.464136, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2214.464136, 21, 2361.706773, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2361.706773, 22, 2421.706773, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2421.706773, 22, 2481.706773, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2481.706773, 22, 2541.706773, 22, Launching UAV 5, UAV Launch 
