% from location i, to location j, time [sec], distance [meters] 
14, 4, 529.752558, 9921.901078 
14, 5, 456.900812, 8927.396404 
14, 6, 650.351197, 10845.863886 
14, 7, 175.061441, 2272.491725 
14, 8, 566.857184, 7404.324734 
14, 9, 1166.648321, 26259.596021 
14, 10, 829.860511, 12245.735440 
14, 11, 967.897803, 18165.311424 
14, 12, 681.551435, 11993.395164 
14, 13, 1167.896839, 24947.450573 
14, 14, 0.000000, 0.000000 
14, 15, 848.449967, 18195.616539 
14, 16, 292.320539, 4648.190926 
14, 17, 858.830153, 14468.604122 
14, 18, 463.531096, 9082.594492 
14, 19, 871.900359, 12332.882734 
14, 20, 839.512593, 11707.618403 
14, 21, 762.715119, 11197.238472 
14, 22, 870.214880, 15104.043713 
14, 23, 1000.946380, 14716.531298 
14, 24, 156.927395, 2033.253255 
14, 25, 1215.332701, 24845.495354 
14, 26, 1237.368354, 26354.207688 
14, 27, 1167.301556, 23952.785144 
14, 28, 444.295529, 5687.077157 
14, 29, 1022.052273, 19865.909883 
14, 30, 631.368452, 11227.418554 
14, 31, 269.576987, 3337.658550 
14, 32, 126.575449, 1647.442681 
14, 33, 857.044608, 14325.040198 
14, 34, 1266.509948, 26711.243758 
14, 35, 456.165178, 7592.351017 
14, 36, 739.908254, 10456.789402 
14, 37, 1302.520693, 26731.025077 
14, 38, 899.863710, 17137.790539 
14, 39, 866.100371, 11896.777680 
14, 40, 648.554365, 10849.671374 
14, 41, 1085.654587, 23049.862193 
14, 42, 215.360261, 2795.903023 
14, 43, 218.063167, 2837.999053 
14, 44, 1031.217104, 22090.643375 
14, 45, 555.281959, 7256.907709 
14, 46, 652.372035, 11717.602148 
14, 47, 783.265062, 16320.419488 
14, 48, 505.495863, 7211.928415 
14, 49, 731.743935, 14154.770934 
14, 50, 463.122837, 7693.460598 
15, 0, 1011.549674, 22755.209156 
15, 1, 1043.550007, 23907.812729 
15, 2, 553.800002, 8076.829650 
15, 3, 519.872823, 6834.372441 
15, 4, 1010.502220, 23528.525781 
15, 5, 916.476544, 22488.717443 
15, 6, 1131.100858, 24452.488590 
15, 7, 743.988759, 16365.809572 
15, 8, 772.097125, 14337.915672 
15, 9, 1464.703941, 36052.838412 
15, 10, 697.910012, 12567.311604 
15, 11, 1288.403782, 28987.705868 
15, 12, 1162.301097, 25600.019868 
15, 13, 1465.952460, 34740.692963 
15, 14, 756.753481, 16162.432665 
15, 15, 0.000000, 0.000000 
15, 16, 721.521810, 17419.775959 
15, 17, 1339.579815, 28075.228826 
15, 18, 479.212546, 9926.716539 
15, 19, 636.366553, 11753.287608 
15, 20, 1371.240251, 25838.944653 
15, 21, 1243.922443, 26815.480654 
15, 22, 1350.964542, 28710.668416 
15, 23, 799.676616, 12850.883270 
15, 24, 720.894962, 15972.305291 
15, 25, 1513.388322, 34638.737744 
15, 26, 1535.423974, 36147.450078 
15, 27, 1465.357177, 33746.027534 
15, 28, 1073.600822, 23623.920916 
15, 29, 1397.699839, 30615.042860 
15, 30, 1112.118114, 24834.043258 
15, 31, 973.808040, 18793.841856 
15, 32, 818.602308, 17401.855208 
15, 33, 1337.794270, 27931.664902 
15, 34, 1564.565569, 36504.486149 
15, 35, 936.914840, 21198.975720 
15, 36, 993.245091, 19008.103115 
15, 37, 1600.576313, 36524.267467 
15, 38, 302.587578, 4826.143902 
15, 39, 516.410372, 6788.085350 
15, 40, 374.487971, 8312.371140 
15, 41, 283.337096, 3573.348333 
15, 42, 830.012855, 18721.752625 
15, 43, 733.037177, 13492.556501 
15, 44, 595.178357, 11913.838938 
15, 45, 766.928958, 14296.816863 
15, 46, 403.048446, 7151.289693 
15, 47, 1264.014724, 29927.044191 
15, 48, 461.900469, 7561.930087 
15, 49, 1103.134418, 25669.019989 
15, 50, 943.872499, 21300.085301 
16, 0, 654.129312, 12625.539585 
16, 1, 704.307458, 14627.657040 
16, 2, 653.374855, 11081.626271 
16, 3, 806.056002, 16872.665189 
16, 4, 671.259670, 14248.370093 
16, 5, 577.233995, 13208.561754 
16, 6, 791.858309, 15172.332901 
16, 7, 374.174676, 5634.530303 
16, 8, 383.770020, 6023.611560 
16, 9, 1423.194559, 31288.289724 
16, 10, 645.518957, 10859.597841 
16, 11, 1224.444041, 23194.005127 
16, 12, 823.058547, 16319.864179 
16, 13, 1392.162667, 25187.068038 
16, 14, 367.793085, 5545.296723 
16, 15, 606.695415, 14592.579604 
16, 16, 0.000000, 0.000000 
16, 17, 1000.337266, 18795.073137 
16, 18, 221.776544, 5479.557557 
16, 19, 632.400091, 10175.169798 
16, 20, 988.118441, 14413.060957 
16, 21, 904.679893, 17535.324966 
16, 22, 1011.721993, 19430.512727 
16, 23, 815.697741, 13307.457515 
16, 24, 290.772780, 4548.657100 
16, 25, 1471.878939, 29874.189056 
16, 26, 1493.914592, 31382.901391 
16, 27, 1423.847794, 28981.478847 
16, 28, 713.420100, 9975.377687 
16, 29, 1278.598511, 24894.603586 
16, 30, 772.875564, 15553.887569 
16, 31, 584.847643, 8176.705914 
16, 32, 371.361449, 5743.404068 
16, 33, 998.551720, 18651.509213 
16, 34, 1523.056186, 31739.937461 
16, 35, 597.672290, 11918.820031 
16, 36, 555.566701, 9070.651804 
16, 37, 1559.066931, 31759.718780 
16, 38, 658.109158, 13534.753604 
16, 39, 714.014998, 14359.058965 
16, 40, 406.799812, 7246.634439 
16, 41, 843.900035, 19446.825258 
16, 42, 475.893123, 6848.934258 
16, 43, 315.083904, 5013.012011 
16, 44, 890.022232, 19054.026382 
16, 45, 371.416783, 6315.735786 
16, 46, 410.617483, 8114.565213 
16, 47, 924.772174, 20646.888503 
16, 48, 445.479990, 8599.716271 
16, 49, 988.290173, 19183.464637 
16, 50, 604.629950, 12019.929612 
17, 0, 1122.549612, 20652.146124 
17, 1, 377.084827, 4859.075786 
17, 2, 1361.399152, 23901.610220 
17, 3, 1514.080299, 29692.649138 
17, 4, 382.843235, 4993.024529 
17, 5, 455.591582, 6413.128917 
17, 6, 240.986017, 3265.200430 
17, 7, 702.787572, 11666.306521 
17, 8, 1091.794318, 18843.595508 
17, 9, 1398.542020, 24636.277812 
17, 10, 1353.543255, 23679.581790 
17, 11, 1180.632296, 19297.874517 
17, 12, 231.576307, 3090.141224 
17, 13, 1231.042882, 18555.407412 
17, 14, 835.285992, 13806.413583 
17, 15, 1314.719712, 27412.563553 
17, 16, 706.788054, 12812.156874 
17, 17, 0.000000, 0.000000 
17, 18, 929.800842, 18299.541505 
17, 19, 1340.424388, 22995.153746 
17, 20, 989.302726, 13025.185499 
17, 21, 653.541610, 8387.523292 
17, 22, 750.493039, 9609.575021 
17, 23, 1523.722038, 26127.441463 
17, 24, 751.123427, 12835.958904 
17, 25, 1361.820370, 20456.832361 
17, 26, 1339.028010, 24530.421157 
17, 27, 1268.961212, 22128.998613 
17, 28, 541.575045, 7437.649020 
17, 29, 1242.957663, 21244.049718 
17, 30, 288.053667, 3750.972520 
17, 31, 779.795973, 10490.549164 
17, 32, 929.602246, 15298.792176 
17, 33, 39.764597, 438.378138 
17, 34, 1410.614678, 25580.832181 
17, 35, 528.767038, 7591.503732 
17, 36, 1263.590998, 21890.635752 
17, 37, 1467.155076, 26311.483936 
17, 38, 1366.133455, 26354.737553 
17, 39, 1422.039295, 27179.042914 
17, 40, 1114.824110, 20066.618388 
17, 41, 1551.924333, 32266.809206 
17, 42, 707.660447, 9635.865439 
17, 43, 1003.658794, 16262.743341 
17, 44, 1598.046529, 31874.010331 
17, 45, 1079.441080, 19135.719734 
17, 46, 1118.641781, 20934.549161 
17, 47, 709.342516, 10731.196866 
17, 48, 1153.504287, 21419.700220 
17, 49, 1144.722113, 18639.172948 
17, 50, 524.325154, 7032.476173 
18, 0, 677.445127, 14217.204212 
18, 1, 709.445460, 15369.807784 
18, 2, 475.662781, 6821.580918 
18, 3, 738.775009, 13125.216926 
18, 4, 676.397672, 14990.520837 
18, 5, 582.371997, 13950.712499 
18, 6, 796.996311, 15914.483645 
18, 7, 409.884211, 7827.804627 
18, 8, 468.233323, 6095.084830 
18, 9, 1446.510374, 32879.954351 
18, 10, 516.231475, 6729.148440 
18, 11, 1247.759856, 24785.669754 
18, 12, 828.196549, 17062.014923 
18, 13, 1397.300669, 25929.218782 
18, 14, 422.648934, 7624.427720 
18, 15, 539.414422, 10845.131341 
18, 16, 387.417262, 8881.771015 
18, 17, 1005.475268, 19537.223881 
18, 18, 0.000000, 0.000000 
18, 19, 454.688017, 5915.124444 
18, 20, 1037.135704, 17300.939708 
18, 21, 909.817895, 18277.475710 
18, 22, 1016.859995, 20172.663472 
18, 23, 637.985667, 9047.412161 
18, 24, 386.790415, 7434.300346 
18, 25, 1495.194754, 31465.853683 
18, 26, 1505.285797, 31904.232527 
18, 27, 1435.218999, 29502.809983 
18, 28, 739.496274, 15085.915971 
18, 29, 1301.914325, 26486.268213 
18, 30, 778.013566, 16296.038313 
18, 31, 639.703493, 10255.836911 
18, 32, 421.702482, 5726.719829 
18, 33, 1003.689722, 19393.659957 
18, 34, 1546.372001, 33331.602088 
18, 35, 602.810292, 12660.970775 
18, 36, 659.140544, 10470.098170 
18, 37, 1582.382745, 33351.383407 
18, 38, 488.466578, 6314.330592 
18, 39, 599.560103, 8230.035249 
18, 40, 229.087738, 2986.589086 
18, 41, 696.741937, 13758.629244 
18, 42, 495.908307, 10183.747681 
18, 43, 326.190646, 4418.350111 
18, 44, 822.741239, 15306.578118 
18, 45, 463.065156, 6053.986021 
18, 46, 220.658640, 3052.251852 
18, 47, 929.910176, 21389.039247 
18, 48, 255.521147, 3537.402911 
18, 49, 1011.605987, 20775.129264 
18, 50, 609.767951, 12762.080357 
19, 0, 1058.636877, 18969.317533 
19, 1, 1090.637210, 20121.921106 
19, 2, 232.625788, 3088.940926 
19, 3, 1018.198978, 16060.071921 
19, 4, 1057.589423, 19742.634159 
19, 5, 963.563747, 18702.825820 
19, 6, 1178.188061, 20666.596967 
19, 7, 791.075962, 12579.917949 
19, 8, 545.203629, 7624.360329 
19, 9, 1827.702124, 37632.067673 
19, 10, 210.448819, 2889.505462 
19, 11, 1628.951606, 29537.783076 
19, 12, 1209.388300, 21814.128245 
19, 13, 1778.492420, 30681.332104 
19, 14, 803.840685, 12376.541042 
19, 15, 607.741282, 11605.933881 
19, 16, 768.609013, 13633.884336 
19, 17, 1386.667018, 24289.337203 
19, 18, 479.334737, 6259.925674 
19, 19, 0.000000, 0.000000 
19, 20, 1317.991568, 19611.844078 
19, 21, 1254.055200, 19906.639376 
19, 22, 1398.051745, 24924.776793 
19, 23, 231.113000, 3080.669996 
19, 24, 738.694081, 10666.071851 
19, 25, 1876.386504, 36217.967005 
19, 26, 1886.477547, 36656.345849 
19, 27, 1816.410750, 34254.923305 
19, 28, 1120.688025, 19838.029293 
19, 29, 1683.106076, 31238.381535 
19, 30, 1159.205317, 21048.151635 
19, 31, 1020.895243, 15007.950233 
19, 32, 830.648506, 12070.082301 
19, 33, 1384.881473, 24145.773279 
19, 34, 1927.563752, 38083.715410 
19, 35, 984.002043, 17413.084097 
19, 36, 642.668036, 8979.982410 
19, 37, 1963.574496, 38103.496729 
19, 38, 511.592656, 6768.928648 
19, 39, 915.510455, 14723.845897 
19, 40, 268.378931, 3554.279976 
19, 41, 668.532684, 12485.717161 
19, 42, 877.100058, 14935.861002 
19, 43, 760.902777, 10094.567830 
19, 44, 1108.127317, 22472.486568 
19, 45, 439.972577, 6259.417559 
19, 46, 637.609997, 8497.579509 
19, 47, 1311.101927, 26141.152569 
19, 48, 703.038183, 9380.084389 
19, 49, 1392.797738, 25527.242585 
19, 50, 990.959702, 17514.193678 
20, 0, 1138.925926, 18881.482497 
20, 1, 669.559395, 8374.038504 
20, 2, 1322.386112, 20214.108397 
20, 3, 1565.594578, 27907.279656 
20, 4, 636.758851, 7997.965721 
20, 5, 644.119938, 8494.003074 
20, 6, 796.085497, 10093.637327 
20, 7, 710.814420, 9937.665666 
20, 8, 1032.384000, 14561.724434 
20, 9, 1736.066453, 28503.221574 
20, 10, 1304.635862, 19429.154148 
20, 11, 1518.156730, 23164.818279 
20, 12, 811.679089, 10370.037506 
20, 13, 1568.567315, 22422.351175 
20, 14, 847.659088, 11709.866161 
20, 15, 1366.233991, 25627.194071 
20, 16, 763.042043, 11247.522152 
20, 17, 988.957808, 12845.246464 
20, 18, 981.315121, 16514.172023 
20, 19, 1341.441369, 20445.953100 
20, 20, 0.000000, 0.000000 
20, 21, 464.172976, 5905.177882 
20, 22, 467.148030, 5842.230966 
20, 23, 1475.721732, 21899.950007 
20, 24, 703.704924, 9843.593669 
20, 25, 1699.344803, 24323.776123 
20, 26, 1676.552443, 28397.364919 
20, 27, 1606.485646, 25995.942375 
20, 28, 879.099478, 11304.592783 
20, 29, 1580.482096, 25110.993480 
20, 30, 738.770307, 9303.670456 
20, 31, 954.753021, 12988.255527 
20, 32, 945.978559, 13528.128549 
20, 33, 987.172262, 12701.682540 
20, 34, 1748.139111, 29447.775943 
20, 35, 732.627374, 9815.950089 
20, 36, 1214.683606, 17640.208111 
20, 37, 1804.679509, 30178.427699 
20, 38, 1403.814260, 22623.668436 
20, 39, 1473.553574, 25393.673432 
20, 40, 1116.597622, 16753.881079 
20, 41, 1543.465268, 27151.156723 
20, 42, 737.698238, 9897.569455 
20, 43, 1020.035108, 14492.079714 
20, 44, 1649.560808, 30088.640849 
20, 45, 1020.808775, 14414.307409 
20, 46, 1170.156060, 19149.179679 
20, 47, 843.418776, 11482.798080 
20, 48, 1205.018566, 19634.330738 
20, 49, 1473.086786, 25439.407549 
20, 50, 717.122426, 9218.461077 
21, 0, 1011.760491, 19510.849268 
21, 1, 318.335536, 4074.936804 
21, 2, 1250.610032, 22760.313364 
21, 3, 1403.291179, 28551.352283 
21, 4, 305.160663, 3965.087905 
21, 5, 352.579799, 4907.666970 
21, 6, 500.499159, 6526.684728 
21, 7, 591.998452, 10525.009665 
21, 8, 967.971358, 14836.229673 
21, 9, 1431.661303, 25915.873715 
21, 10, 1240.223221, 19703.659386 
21, 11, 1213.751580, 20577.470420 
21, 12, 516.092751, 6803.084907 
21, 13, 1264.162166, 19835.003315 
21, 14, 724.496871, 12665.116727 
21, 15, 1203.930592, 26271.266697 
21, 16, 595.998934, 11670.860018 
21, 17, 651.341498, 8341.629666 
21, 18, 819.011721, 17158.244650 
21, 19, 1229.635268, 21853.856891 
21, 20, 461.946886, 5876.238707 
21, 21, 0.000000, 0.000000 
21, 22, 147.242637, 1845.015746 
21, 23, 1411.309090, 22174.455245 
21, 24, 639.292282, 10118.098907 
21, 25, 1394.939653, 21736.428264 
21, 26, 1372.147293, 25810.017060 
21, 27, 1302.080496, 23408.594516 
21, 28, 606.357771, 8991.700504 
21, 29, 1276.076946, 22523.645621 
21, 30, 392.641314, 5071.964534 
21, 31, 837.803512, 13630.352123 
21, 32, 818.813125, 14157.495320 
21, 33, 669.428912, 8551.144423 
21, 34, 1443.733961, 26860.428083 
21, 35, 423.922020, 6262.942607 
21, 36, 1150.270964, 17914.713349 
21, 37, 1500.274360, 27591.079839 
21, 38, 1255.344335, 25213.440697 
21, 39, 1311.250175, 26037.746058 
21, 40, 1004.034989, 18925.321533 
21, 41, 1441.135212, 31125.512351 
21, 42, 622.622381, 10228.547910 
21, 43, 892.869674, 15121.446486 
21, 44, 1487.257409, 30732.713475 
21, 45, 956.396134, 14688.812647 
21, 46, 1007.852660, 19793.252306 
21, 47, 435.514121, 6057.082993 
21, 48, 1042.715167, 20278.403364 
21, 49, 1177.841397, 19918.768851 
21, 50, 430.879679, 6364.052189 
22, 0, 1145.468207, 22731.538039 
22, 1, 419.105243, 5362.804215 
22, 2, 1384.317748, 25981.002135 
22, 3, 1536.998895, 31772.041053 
22, 4, 451.981201, 5804.701045 
22, 5, 453.349506, 6195.534381 
22, 6, 616.350084, 7926.593145 
22, 7, 725.706168, 13745.698436 
22, 8, 1105.725673, 16284.338864 
22, 9, 1565.369019, 29136.562486 
22, 10, 1376.461850, 25758.973705 
22, 11, 1347.459296, 23798.159191 
22, 12, 630.211202, 8157.607218 
22, 13, 1397.869882, 23055.692086 
22, 14, 858.204587, 15885.805498 
22, 15, 1337.638308, 29491.955468 
22, 16, 729.706650, 14891.548789 
22, 17, 752.111206, 9629.497078 
22, 18, 952.719437, 20378.933421 
22, 19, 1363.342984, 25074.545662 
22, 20, 464.980911, 5814.058419 
22, 21, 146.673192, 1838.718849 
22, 22, 0.000000, 0.000000 
22, 23, 1546.640634, 28206.833379 
22, 24, 777.046597, 11566.208099 
22, 25, 1528.647369, 24957.117035 
22, 26, 1505.855009, 29030.705831 
22, 27, 1435.788212, 26629.283287 
22, 28, 740.065487, 12212.389275 
22, 29, 1409.784662, 25744.334392 
22, 30, 493.411021, 6359.831946 
22, 31, 971.511228, 16851.040894 
22, 32, 952.520841, 17378.184091 
22, 33, 770.198619, 9839.011835 
22, 34, 1577.441677, 30081.116854 
22, 35, 557.629736, 9483.631378 
22, 36, 1286.509594, 23970.027668 
22, 37, 1633.982076, 30811.768610 
22, 38, 1389.052051, 28434.129468 
22, 39, 1444.957891, 29258.434829 
22, 40, 1137.742705, 22146.010303 
22, 41, 1574.842928, 34346.201122 
22, 42, 756.330097, 13449.236680 
22, 43, 1026.577390, 18342.135256 
22, 44, 1620.965125, 33953.402246 
22, 45, 1094.150448, 16136.921839 
22, 46, 1141.560376, 23013.941076 
22, 47, 445.272949, 6162.741537 
22, 48, 1176.422883, 23499.092135 
22, 49, 1311.549112, 23139.457622 
22, 50, 564.587395, 9584.740959 
23, 0, 1200.042854, 21410.171287 
23, 1, 1232.043187, 22562.774860 
23, 2, 309.716524, 4030.128905 
23, 3, 1163.301847, 18077.916598 
23, 4, 1198.995399, 22183.487912 
23, 5, 1104.969724, 21143.679574 
23, 6, 1319.594038, 23107.450721 
23, 7, 932.481939, 15020.771703 
23, 8, 711.876417, 9988.423759 
23, 9, 1969.108101, 40072.921427 
23, 10, 204.270089, 2669.064408 
23, 11, 1770.357583, 31978.636830 
23, 12, 1350.794276, 24254.981999 
23, 13, 1919.898396, 33122.185858 
23, 14, 945.246661, 14817.394796 
23, 15, 752.844152, 13623.778557 
23, 16, 910.014989, 16074.738090 
23, 17, 1528.072995, 26730.190957 
23, 18, 630.697500, 8989.807347 
23, 19, 231.113000, 3080.669996 
23, 20, 1468.673724, 22519.152517 
23, 21, 1404.737357, 22813.947814 
23, 22, 1539.457722, 27365.630547 
23, 23, 0.000000, 0.000000 
23, 24, 870.084387, 13092.752674 
23, 25, 2017.792481, 38658.820759 
23, 26, 2027.883524, 39097.199602 
23, 27, 1957.816727, 36695.777059 
23, 28, 1262.094001, 22278.883047 
23, 29, 1824.512052, 33679.235288 
23, 30, 1300.611293, 23489.005389 
23, 31, 1162.301220, 17448.803987 
23, 32, 962.038812, 14496.763124 
23, 33, 1526.287449, 26586.627033 
23, 34, 2068.969728, 40524.569164 
23, 35, 1125.408019, 19853.937851 
23, 36, 721.386047, 10227.313102 
23, 37, 2104.980472, 40544.350482 
23, 38, 617.329215, 8027.702040 
23, 39, 1060.613324, 16741.690574 
23, 40, 459.075030, 6456.005300 
23, 41, 790.280992, 11321.087864 
23, 42, 1018.506034, 17376.714756 
23, 43, 905.761266, 13766.371066 
23, 44, 1253.230187, 24490.331244 
23, 45, 606.645366, 8623.480988 
23, 46, 788.972761, 11227.461182 
23, 47, 1452.507903, 28582.006322 
23, 48, 854.400946, 12109.966061 
23, 49, 1534.203714, 27968.096339 
23, 50, 1132.365678, 19955.047432 
24, 0, 486.049740, 9672.070273 
24, 1, 453.138630, 8627.973646 
24, 2, 747.758902, 11578.106376 
24, 3, 926.781616, 18277.318026 
24, 4, 420.090842, 8248.686698 
24, 5, 321.590545, 7173.494572 
24, 6, 544.241110, 9835.859684 
24, 7, 87.990602, 1145.702456 
24, 8, 421.607186, 5772.813445 
24, 9, 1255.114987, 28334.820413 
24, 10, 701.276212, 10581.068684 
24, 11, 1056.364469, 20240.535816 
24, 12, 569.086654, 10302.559228 
24, 13, 1152.205984, 19233.618788 
24, 14, 156.566202, 2030.912370 
24, 15, 727.421029, 15997.232440 
24, 16, 157.010272, 2894.289095 
24, 17, 746.365372, 12777.768186 
24, 18, 342.502158, 6884.210393 
24, 19, 743.316060, 10668.215979 
24, 20, 699.505323, 9892.605698 
24, 21, 635.568955, 10187.400996 
24, 22, 771.765309, 13477.063478 
24, 23, 872.362081, 13051.864543 
24, 24, 0.000000, 0.000000 
24, 25, 1282.983472, 21135.043737 
24, 26, 1260.191112, 25208.632533 
24, 27, 1190.124314, 22807.209989 
24, 28, 447.331438, 5816.196434 
24, 29, 1110.518939, 21941.134275 
24, 30, 520.576221, 9540.826705 
24, 31, 331.929203, 4196.292317 
24, 32, 272.311178, 3541.072981 
24, 33, 744.579827, 12634.204262 
24, 34, 1331.777779, 26259.043557 
24, 35, 357.715607, 5965.370782 
24, 36, 611.323956, 8792.122647 
24, 37, 1388.318178, 26989.695312 
24, 38, 778.834772, 14939.406440 
24, 39, 834.740612, 15763.711802 
24, 40, 527.525426, 8651.287276 
24, 41, 964.625649, 20851.478094 
24, 42, 209.804462, 2689.753004 
24, 43, 346.367727, 4505.024146 
24, 44, 1010.747846, 20458.679218 
24, 45, 410.031961, 5625.396420 
24, 46, 531.343097, 9519.218049 
24, 47, 684.815491, 14693.439253 
24, 48, 566.205604, 10004.369108 
24, 49, 820.210601, 16229.995325 
24, 50, 364.673266, 6066.480363 
25, 0, 1009.560915, 19918.387331 
25, 1, 1166.427229, 20970.197743 
25, 2, 1862.961278, 36041.788161 
25, 3, 1403.031661, 28611.988998 
25, 4, 1124.028639, 20451.016029 
25, 5, 1118.215880, 20581.142128 
25, 6, 1102.502012, 20214.135328 
25, 7, 1204.349698, 23806.484462 
25, 8, 1593.356444, 30983.773449 
25, 9, 490.836311, 6610.907041 
25, 10, 1855.105380, 35819.759731 
25, 11, 373.966797, 4873.953678 
25, 12, 1139.731621, 20916.346907 
25, 13, 422.067401, 6036.296205 
25, 14, 1208.665871, 25615.202418 
25, 15, 1504.096191, 35616.821058 
25, 16, 1208.350180, 24952.334815 
25, 17, 1317.010340, 23391.555865 
25, 18, 1431.362968, 30439.719447 
25, 19, 1841.986514, 35135.331687 
25, 20, 1652.231291, 27231.481405 
25, 21, 1380.515352, 25321.066357 
25, 22, 1487.557451, 27216.254118 
25, 23, 2025.284164, 38267.619405 
25, 24, 1258.259785, 24536.155679 
25, 25, 0.000000, 0.000000 
25, 26, 259.260023, 3382.038663 
25, 27, 330.025500, 4448.017469 
25, 28, 1032.896571, 19273.930799 
25, 29, 442.199210, 5908.742389 
25, 30, 1115.176232, 20453.491333 
25, 31, 1286.788346, 22479.544335 
25, 32, 1283.797540, 26771.290137 
25, 33, 1315.224794, 23247.991941 
25, 34, 235.545713, 3111.161271 
25, 35, 1030.329164, 19731.681673 
25, 36, 1765.153124, 34030.813693 
25, 37, 293.689612, 3830.381260 
25, 38, 1694.528011, 39197.658043 
25, 39, 1555.382769, 30589.325529 
25, 40, 1616.386236, 32206.796329 
25, 41, 1564.635248, 36139.884043 
25, 42, 1218.937131, 21614.921328 
25, 43, 1357.854089, 27735.241302 
25, 44, 1153.820169, 25368.926694 
25, 45, 1581.003206, 31275.897676 
25, 46, 1620.203906, 33074.727102 
25, 47, 1400.607633, 28432.629894 
25, 48, 1645.286785, 32109.170663 
25, 49, 604.738250, 11657.658221 
25, 50, 1037.286823, 19832.791254 
26, 0, 1040.651824, 20387.671830 
26, 1, 1197.518137, 21439.482242 
26, 2, 1894.052187, 36511.072660 
26, 3, 1434.122569, 29081.273497 
26, 4, 1155.119548, 20920.300528 
26, 5, 1149.306789, 21050.426627 
26, 6, 1133.592920, 20683.419827 
26, 7, 1235.440607, 24275.768961 
26, 8, 1624.447353, 31453.057948 
26, 9, 591.575087, 8354.032003 
26, 10, 1886.196289, 36289.044230 
26, 11, 479.201179, 7270.318128 
26, 12, 1170.822530, 21385.631406 
26, 13, 522.806177, 7779.421167 
26, 14, 1239.756780, 26084.486917 
26, 15, 1535.187100, 36086.105557 
26, 16, 1239.441089, 25421.619314 
26, 17, 1348.101249, 23860.840364 
26, 18, 1462.453876, 30909.003946 
26, 19, 1873.077423, 35604.616186 
26, 20, 1683.322200, 27700.765904 
26, 21, 1411.606261, 25790.350856 
26, 22, 1518.648360, 27685.538617 
26, 23, 2056.375073, 38736.903904 
26, 24, 1289.350694, 25005.440178 
26, 25, 259.260023, 3382.038663 
26, 26, 0.000000, 0.000000 
26, 27, 202.403140, 2895.445285 
26, 28, 1063.987480, 19743.215298 
26, 29, 404.433921, 5947.195909 
26, 30, 1146.267140, 20922.775832 
26, 31, 1317.879255, 22948.828834 
26, 32, 1314.888449, 27240.574636 
26, 33, 1346.315703, 23717.276440 
26, 34, 221.481293, 3011.244482 
26, 35, 1061.420073, 20200.966172 
26, 36, 1796.244033, 34500.098192 
26, 37, 278.021692, 3741.896237 
26, 38, 1725.618920, 39666.942542 
26, 39, 1586.473677, 31058.610028 
26, 40, 1647.477145, 32676.080828 
26, 41, 1595.726157, 36609.168542 
26, 42, 1250.028039, 22084.205827 
26, 43, 1388.944998, 28204.525801 
26, 44, 1184.911077, 25838.211192 
26, 45, 1612.094115, 31745.182175 
26, 46, 1651.294815, 33544.011601 
26, 47, 1431.698542, 28901.914393 
26, 48, 1676.377694, 32578.455162 
26, 49, 635.829158, 12126.942720 
26, 50, 1068.377732, 20302.075753 
27, 0, 934.013239, 18395.718560 
27, 1, 1090.879553, 19447.528973 
27, 2, 1787.413603, 34519.119391 
27, 3, 1327.483985, 27089.320228 
27, 4, 1048.480963, 18928.347259 
27, 5, 1042.668205, 19058.473358 
27, 6, 1026.954336, 18691.466558 
27, 7, 1128.802023, 22283.815692 
27, 8, 1517.808768, 29461.104679 
27, 9, 696.473026, 10066.980849 
27, 10, 1779.557705, 34297.090961 
27, 11, 309.688274, 4665.252522 
27, 12, 1064.183946, 19393.678137 
27, 13, 627.704117, 9492.370014 
27, 14, 1133.118196, 24092.533648 
27, 15, 1428.548515, 34094.152288 
27, 16, 1132.802505, 23429.666044 
27, 17, 1241.462665, 21868.887095 
27, 18, 1355.815292, 28917.050676 
27, 19, 1766.438839, 33612.662917 
27, 20, 1576.683615, 25708.812635 
27, 21, 1304.967677, 23798.397587 
27, 22, 1412.009776, 25693.585348 
27, 23, 1949.736489, 36744.950634 
27, 24, 1182.712109, 23013.486909 
27, 25, 320.413815, 4526.074984 
27, 26, 201.160881, 2879.399005 
27, 27, 0.000000, 0.000000 
27, 28, 957.348896, 17751.262029 
27, 29, 234.921016, 3342.130302 
27, 30, 1039.628556, 18930.822563 
27, 31, 1211.240671, 20956.875565 
27, 32, 1208.249865, 25248.621367 
27, 33, 1239.677119, 21725.323171 
27, 34, 326.379233, 4724.193328 
27, 35, 954.781489, 18209.012903 
27, 36, 1689.605449, 32508.144923 
27, 37, 382.919632, 5454.845084 
27, 38, 1618.980336, 37674.989273 
27, 39, 1479.835093, 29066.656759 
27, 40, 1540.838560, 30684.127559 
27, 41, 1489.087573, 34617.215273 
27, 42, 1143.389455, 20092.252558 
27, 43, 1282.306414, 26212.572532 
27, 44, 1078.272493, 23846.257923 
27, 45, 1505.455531, 29753.228905 
27, 46, 1544.656231, 31552.058332 
27, 47, 1325.059958, 26909.961123 
27, 48, 1569.739110, 30586.501893 
27, 49, 529.190574, 10134.989451 
27, 50, 961.739148, 18310.122484 
28, 0, 773.877678, 12494.011721 
28, 1, 388.905578, 4986.188382 
28, 2, 1102.414624, 17385.214327 
28, 3, 1255.095771, 23176.253245 
28, 4, 346.506988, 4467.006669 
28, 5, 340.694229, 4597.132768 
28, 6, 324.980361, 4230.125968 
