problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 11338.985104 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,568.298209,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,568.298209,14.0,598.298209,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,598.298209,14.0,658.298209,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,658.298209,14.0,688.298209,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,688.298209,14.0,748.298209,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,748.298209,14.0,992.828159,14.0,Idle for 245 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,992.828159,14.0,1022.828159,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1022.828159,14.0,1179.755554,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1179.755554,24.0,1209.755554,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1209.755554,24.0,1239.755554,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1239.755554,24.0,1269.755554,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1269.755554,24.0,1357.746156,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1357.746156,7.0,1417.746156,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1417.746156,7.0,1477.746156,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1477.746156,7.0,1507.746156,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1507.746156,7.0,1537.746156,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1537.746156,7.0,1597.746156,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1597.746156,7.0,1892.99195,35.0,Travel from node 7 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1892.99195,35.0,1922.99195,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1922.99195,35.0,1950.763716,35.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1950.763716,35.0,1980.763716,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1980.763716,35.0,2024.249486,50.0,Travel from node 35 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2024.249486,50.0,2030.607288,50.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2030.607288,50.0,2090.607288,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2090.607288,50.0,2120.607288,50.0,Retrieving UAV 4,UAV Recovery
