problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11170.975697 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 388.298209, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 388.298209, 14, 418.298209, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 418.298209, 14, 544.873658, 32, Travel from node 14 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 544.873658, 32, 604.873658, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 604.873658, 32, 634.873658, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 634.873658, 32, 899.331285, 31, Travel from node 32 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.331285, 31, 959.331285, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 959.331285, 31, 989.331285, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 989.331285, 31, 1049.331285, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1049.331285, 31, 1079.331285, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1079.331285, 31, 1139.331285, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1139.331285, 31, 1702.163727, 6, Travel from node 31 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1702.163727, 6, 1732.163727, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1732.163727, 6, 1791.224519, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1791.224519, 12, 1821.224519, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1821.224519, 12, 1851.224519, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1851.224519, 12, 1881.224519, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1881.224519, 12, 1911.224519, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1911.224519, 12, 2054.148879, 30, Travel from node 12 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2054.148879, 30, 2084.148879, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2084.148879, 30, 2180.658951, 1, Travel from node 30 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2180.658951, 1, 2210.658951, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2210.658951, 1, 2256.717726, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2256.717726, 4, 2316.717726, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2316.717726, 4, 2346.717726, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2346.717726, 4, 2652.397001, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2652.397001, 21, 2682.397001, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2682.397001, 21, 2829.639638, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2829.639638, 22, 2859.639638, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2859.639638, 22, 2919.639638, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2919.639638, 22, 3364.912587, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3364.912587, 47, 3394.912587, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3394.912587, 47, 3685.139909, 50, Travel from node 47 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3685.139909, 50, 3715.139909, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3715.139909, 50, 3745.139909, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3745.139909, 50, 3788.625679, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3788.625679, 35, 3818.625679, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3818.625679, 35, 3878.625679, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3878.625679, 35, 4182.010896, 7, Travel from node 35 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4182.010896, 7, 4212.010896, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4212.010896, 7, 4304.620570, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4304.620570, 24, 4364.620570, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4364.620570, 24, 4394.620570, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4394.620570, 24, 4424.620570, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4424.620570, 24, 4461.445062, 24, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4461.445062, 24, 4491.445062, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4491.445062, 24, 4551.445062, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4551.445062, 24, 4611.445062, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4611.445062, 24, 4768.455334, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4768.455334, 16, 4798.455334, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4798.455334, 16, 5020.231878, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5020.231878, 18, 5028.486201, 18, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5028.486201, 18, 5058.486201, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5058.486201, 18, 5088.486201, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5088.486201, 18, 5148.486201, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5088.486201, 18, 5208.486200, 18, Idle for 120 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5208.486200, 18, 5437.573938, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5437.573938, 40, 5467.573938, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5467.573938, 40, 5527.573938, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5527.573938, 40, 5610.787737, 40, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5610.787737, 40, 5640.787737, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5640.787737, 40, 5670.787737, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5670.787737, 40, 5730.787737, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5730.787737, 40, 5826.291424, 40, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5826.291424, 40, 5856.291424, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5856.291424, 40, 5916.291424, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5916.291424, 40, 6217.969971, 38, Travel from node 40 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6217.969971, 38, 6247.969971, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6247.969971, 38, 6307.969971, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6307.969971, 38, 6337.969971, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6337.969971, 38, 6368.341076, 38, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6368.341076, 38, 6398.341076, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6398.341076, 38, 6458.341076, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6458.341076, 38, 6466.595399, 38, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6466.595399, 38, 6496.595399, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6496.595399, 38, 6556.595399, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6556.595399, 38, 7094.108469, 39, Travel from node 38 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7094.108469, 39, 7124.108469, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7124.108469, 39, 7154.108469, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7154.108469, 39, 7314.759705, 3, Travel from node 39 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7314.759705, 3, 7344.759705, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7344.759705, 3, 7404.759705, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7404.759705, 3, 7434.759705, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7434.759705, 3, 7494.759705, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7494.759705, 3, 7524.759705, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7524.759705, 3, 7584.759705, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7584.759705, 3, 9005.155144, 25, Travel from node 3 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9005.155144, 25, 9035.155144, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9035.155144, 25, 9065.155144, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9065.155144, 25, 9095.155144, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9095.155144, 25, 9155.155144, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9155.155144, 25, 9185.155144, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9185.155144, 25, 9245.155144, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9245.155144, 25, 9305.155144, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9305.155144, 25, 9564.415167, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9564.415167, 26, 9594.415167, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9594.415167, 26, 9796.818307, 27, Travel from node 26 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9796.818307, 27, 9826.818307, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9826.818307, 27, 10136.506581, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10136.506581, 11, 10166.506581, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10166.506581, 11, 10226.506581, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10226.506581, 11, 10256.506581, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10256.506581, 11, 10286.506581, 11, Dropping off package to Customer 11, Making Delivery 
