problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10699.235065 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8429.363071, 11, 8459.363071, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8459.363071, 11, 8519.363071, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8519.363071, 11, 8548.769156, 11, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8548.769156, 11, 8608.769156, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8608.769156, 11, 8667.317415, 11, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8667.317415, 11, 8697.317415, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8697.317415, 11, 8757.317415, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8757.317415, 11, 9099.326750, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9099.326750, 49, 9129.326750, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9129.326750, 49, 9159.326750, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9159.326750, 49, 9219.326750, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9219.326750, 49, 9262.407561, 49, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9262.407561, 49, 9292.407561, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9292.407561, 49, 9352.407561, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9292.407561, 49, 9545.383542, 49, Idle for 253 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9545.383542, 49, 10050.843457, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10050.843457, 51, 10072.107333, 51, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10072.107333, 51, 10102.107333, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10102.107333, 51, 10427.945981, 51, Idle for 326 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10427.945981, 51, 10457.945981, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10457.945981, 51, 10487.945981, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10487.945981, 51, 10669.235065, 51, Idle for 181 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10669.235065, 51, 10699.235065, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10699.235065, 51, -1.000000, 51, At the Depot.  Total Time = 2:58:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 347.889160, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 347.889160, 43, 360.671653, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 360.671653, 43, 420.671653, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 420.671653, 43, 427.562900, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 427.562900, 43, 672.727966, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 672.727966, 24, 728.566614, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 728.566614, 24, 741.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 741.349107, 24, 771.349107, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 801.349107, 24, 861.349107, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 861.349107, 24, 868.240354, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 868.240354, 24, 1028.682886, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1028.682886, 8, 1041.465379, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1041.465379, 8, 1101.465379, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1101.465379, 8, 1108.356626, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1108.356626, 8, 1572.920134, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1572.920134, 50, 1688.399435, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1688.399435, 50, 1701.181928, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1701.181928, 50, 1731.181928, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1761.181928, 50, 1821.181928, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1821.181928, 50, 1828.073175, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1828.073175, 50, 2195.280978, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2195.280978, 33, 2208.063471, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 2208.063471, 33, 2268.063471, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2268.063471, 33, 2274.954718, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 2274.954718, 33, 2730.715449, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2730.715449, 21, 2943.420646, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2943.420646, 21, 2956.203139, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2956.203139, 21, 2986.203139, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3193.445776, 22, 3253.445776, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3253.445776, 22, 3260.337023, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3260.337023, 22, 3525.972335, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3525.972335, 20, 3538.754828, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3538.754828, 20, 3598.754828, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3598.754828, 20, 3605.646074, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3605.646074, 20, 4192.713477, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4192.713477, 16, 4261.282809, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4261.282809, 16, 4274.065302, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4274.065302, 16, 4304.065302, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4304.065302, 16, 4364.065302, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4364.065302, 16, 4370.956549, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4370.956549, 16, 4689.734688, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4689.734688, 36, 4702.517181, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4702.517181, 36, 4762.517181, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4762.517181, 36, 4769.408428, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4769.408428, 36, 5529.825544, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5529.825544, 38, 5542.608037, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5542.608037, 38, 5572.608037, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5572.608037, 38, 5632.608037, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5632.608037, 38, 5639.499284, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5639.499284, 38, 5873.280992, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5873.280992, 41, 5886.063485, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 5886.063485, 41, 5946.063485, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5946.063485, 41, 5952.954731, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 5952.954731, 41, 6336.132689, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6336.132689, 39, 6423.252114, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6423.252114, 39, 6436.034607, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6436.034607, 39, 6466.034607, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6866.685843, 3, 6926.685843, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6926.685843, 3, 6933.577090, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6933.577090, 3, 8111.147609, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8111.147609, 27, 8123.930102, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8123.930102, 27, 8183.930102, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8183.930102, 27, 8190.821348, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8190.821348, 27, 8416.580578, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8416.580578, 11, 8429.363071, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8429.363071, 11, 8459.363071, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8459.363071, 11, 8519.363071, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8519.363071, 11, 8526.254318, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8526.254318, 11, 8975.977930, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8975.977930, 37, 8988.760423, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 8988.760423, 37, 9048.760423, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9048.760423, 37, 9055.651670, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9055.651670, 37, 9922.053170, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9922.053170, 51, 10059.324840, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10059.324840, 51, 10072.107333, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10072.107333, 51, 10102.107333, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 418.677767, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 418.677767, 32, 431.460260, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 431.460260, 32, 491.460260, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 491.460260, 32, 498.351507, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 498.351507, 32, 685.084966, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 685.084966, 24, 758.566614, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 758.566614, 24, 771.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 771.349107, 24, 801.349107, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1135.060895, 42, 1195.060895, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1195.060895, 42, 1201.952142, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 1201.952142, 42, 1367.144112, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1367.144112, 28, 1379.926605, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 1379.926605, 28, 1439.926605, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1439.926605, 28, 1446.817851, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1446.817851, 28, 1626.487538, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 1626.487538, 50, 1718.399435, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 1718.399435, 50, 1731.181928, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1731.181928, 50, 1761.181928, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1851.181928, 50, 1911.181928, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1911.181928, 50, 1918.073175, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1918.073175, 50, 2019.973786, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2019.973786, 5, 2032.756279, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2032.756279, 5, 2092.756279, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2092.756279, 5, 2099.647526, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2099.647526, 5, 2215.853733, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 2215.853733, 30, 2285.172524, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 2285.172524, 30, 2297.955017, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 2297.955017, 30, 2327.955017, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2327.955017, 30, 2387.955017, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2387.955017, 30, 2394.846264, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 2394.846264, 30, 2610.640616, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2610.640616, 17, 2623.423109, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2623.423109, 17, 2683.423109, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2683.423109, 17, 2690.314355, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2690.314355, 17, 3326.487684, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3326.487684, 16, 4171.282809, 16, Idle above rendezvous location (customer 16), Idle 
