problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10951.587250 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5681.106172, 2, 5711.106172, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5711.106172, 2, 5741.106172, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5741.106172, 2, 5771.106172, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5771.106172, 2, 5831.106172, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5831.106172, 2, 6151.271243, 38, Travel from node 2 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6151.271243, 38, 6181.271243, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6181.271243, 38, 6211.271243, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6211.271243, 38, 6271.271243, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6271.271243, 38, 6530.997946, 15, Travel from node 38 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6530.997946, 15, 6560.997946, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6560.997946, 15, 6590.997946, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6590.997946, 15, 7110.870769, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7110.870769, 3, 7140.870769, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7140.870769, 3, 7200.870769, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7200.870769, 3, 7481.035838, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7481.035838, 44, 7511.035838, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7511.035838, 44, 7541.035838, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7541.035838, 44, 8719.205423, 25, Travel from node 44 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8719.205423, 25, 8779.205423, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8779.205423, 25, 8839.205423, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8839.205423, 25, 8899.205423, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8899.205423, 25, 8929.205423, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8929.205423, 25, 8989.205423, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8989.205423, 25, 9224.751136, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9224.751136, 34, 9254.751136, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9254.751136, 34, 9284.751136, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9284.751136, 34, 9344.751136, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9344.751136, 34, 9374.751136, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9374.751136, 34, 9404.751136, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9404.751136, 34, 9434.751136, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9434.751136, 34, 9924.118000, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9924.118000, 11, 9954.118000, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9954.118000, 11, 9984.118000, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9984.118000, 11, 10044.118000, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10044.118000, 11, 10386.127335, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10386.127335, 49, 10416.127335, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10416.127335, 49, 10446.127335, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10446.127335, 49, 10951.587250, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10951.587250, 51, -1.000000, 51, At the Depot.  Total Time = 3:02:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 209.588884, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 209.588884, 32, 215.980130, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 215.980130, 32, 275.980130, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 275.980130, 32, 279.675753, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 279.675753, 32, 382.068936, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 382.068936, 7, 875.847779, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 875.847779, 7, 882.239026, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 882.239026, 7, 912.239026, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 917.299708, 7, 977.299708, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 977.299708, 7, 980.995331, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 980.995331, 7, 1106.768611, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1106.768611, 28, 1113.159857, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 1113.159857, 28, 1173.159857, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1173.159857, 28, 1176.855481, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 1176.855481, 28, 1298.340190, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1298.340190, 4, 1720.518893, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1720.518893, 4, 1726.910140, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1726.910140, 4, 1756.910140, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8929.205423, 25, 8989.205423, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8989.205423, 25, 8992.901047, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8992.901047, 25, 9078.926295, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9078.926295, 26, 9085.317541, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 9085.317541, 26, 9145.317541, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9145.317541, 26, 9149.013164, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 9149.013164, 26, 9223.302338, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 9223.302338, 34, 9398.359890, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 9398.359890, 34, 9404.751136, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 9404.751136, 34, 9434.751136, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 264.194580, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 264.194580, 43, 270.585827, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 270.585827, 43, 330.585827, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 330.585827, 43, 334.281450, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 334.281450, 43, 456.863983, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 456.863983, 24, 584.957860, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 584.957860, 24, 591.349107, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 591.349107, 24, 621.349107, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 621.349107, 24, 681.349107, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 681.349107, 24, 685.044730, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 685.044730, 24, 823.701312, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 823.701312, 36, 830.092558, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 830.092558, 36, 890.092558, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 890.092558, 36, 893.788181, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 893.788181, 36, 1046.824555, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1046.824555, 7, 1053.215802, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1053.215802, 7, 1083.215802, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1083.215802, 7, 1143.215802, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1143.215802, 7, 1146.911425, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1146.911425, 7, 1190.092221, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1190.092221, 42, 1196.483467, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 1196.483467, 42, 1256.483467, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1256.483467, 42, 1260.179090, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1260.179090, 42, 1436.722391, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1436.722391, 4, 1750.518893, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1750.518893, 4, 1756.910140, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1756.910140, 4, 1786.910140, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8839.205423, 25, 8899.205423, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8899.205423, 25, 8902.901047, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 8902.901047, 25, 8993.962920, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8993.962920, 37, 9000.354167, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 9000.354167, 37, 9060.354167, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9060.354167, 37, 9064.049790, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 9064.049790, 37, 9088.819178, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 9088.819178, 34, 9218.359890, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 9218.359890, 34, 9224.751136, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 9224.751136, 34, 9254.751136, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1447.585584, 5, 1507.585584, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1507.585584, 5, 1511.281207, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1511.281207, 5, 1665.778252, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1665.778252, 33, 1672.169499, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 1672.169499, 33, 1732.169499, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1732.169499, 33, 1735.865122, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 1735.865122, 33, 1870.002987, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1870.002987, 1, 1886.577668, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1886.577668, 1, 1892.968915, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1892.968915, 1, 1922.968915, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1922.968915, 1, 1982.968915, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1982.968915, 1, 1986.664538, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1986.664538, 1, 2069.041038, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2069.041038, 12, 2075.432285, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 2075.432285, 12, 2135.432285, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2135.432285, 12, 2139.127908, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 2139.127908, 12, 2316.913155, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 2316.913155, 21, 2479.380663, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 2479.380663, 21, 2485.771910, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 2485.771910, 21, 2515.771910, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3757.717137, 50, 3817.717137, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3817.717137, 50, 3821.412760, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 3821.412760, 50, 4016.029046, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4016.029046, 14, 4022.420292, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 4022.420292, 14, 4082.420292, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4082.420292, 14, 4086.115915, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4086.115915, 14, 4115.512914, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 4115.512914, 16, 4245.669249, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 4245.669249, 16, 4252.060495, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 4252.060495, 16, 4282.060495, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4282.060495, 16, 4342.060495, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4342.060495, 16, 4345.756118, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 4345.756118, 16, 4475.597667, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4475.597667, 45, 4481.988914, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 4481.988914, 45, 4541.988914, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4541.988914, 45, 4545.684537, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 4545.684537, 45, 4705.405431, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 4705.405431, 18, 4707.445793, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 4707.445793, 18, 4713.837039, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 4713.837039, 18, 4743.837039, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4743.837039, 18, 4803.837039, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4803.837039, 18, 4807.532662, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 4807.532662, 18, 4883.372825, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4883.372825, 46, 4889.764071, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 4889.764071, 46, 4949.764071, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4949.764071, 46, 4953.459694, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 4953.459694, 46, 5051.188100, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 5051.188100, 40, 5160.892035, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 5160.892035, 40, 5167.283281, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 5167.283281, 40, 5197.283281, 40, Recovered by truck at customer 40, UAV Recovery 
