problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 10901.783693 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,463.429878,32.0,Travel from node 0 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.429878,32.0,493.429878,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.429878,32.0,620.005327,14.0,Travel from node 32 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,620.005327,14.0,650.005327,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,650.005327,14.0,806.932722,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,806.932722,24.0,866.932722,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,866.932722,24.0,896.932722,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,896.932722,24.0,984.923324,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,984.923324,7.0,1014.923324,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1014.923324,7.0,1238.799417,7.0,Idle for 224 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1238.799417,7.0,1268.799417,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1268.799417,7.0,1394.520603,42.0,Travel from node 7 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1394.520603,42.0,1454.520603,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1454.520603,42.0,1514.520603,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1514.520603,42.0,1544.520603,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1544.520603,42.0,1857.155866,35.0,Travel from node 42 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1857.155866,35.0,1887.155866,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1887.155866,35.0,1917.155866,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1917.155866,35.0,1947.155866,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1947.155866,35.0,1990.641636,50.0,Travel from node 35 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1990.641636,50.0,2020.641636,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2020.641636,50.0,2218.172729,4.0,Travel from node 50 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2218.172729,4.0,2248.172729,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2248.172729,4.0,2350.107739,30.0,Travel from node 4 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2350.107739,30.0,2380.107739,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2380.107739,30.0,2476.617811,1.0,Travel from node 30 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2476.617811,1.0,2536.617811,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2536.617811,1.0,2566.617811,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2566.617811,1.0,2626.617811,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2626.617811,1.0,2949.420806,21.0,Travel from node 1 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2949.420806,21.0,2979.420806,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2979.420806,21.0,3009.420806,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3009.420806,21.0,3039.420806,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3039.420806,21.0,3186.663443,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3186.663443,22.0,3216.663443,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3216.663443,22.0,3276.663443,22.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3276.663443,22.0,3336.663443,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3336.663443,22.0,3396.663443,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3396.663443,22.0,3841.936392,47.0,Travel from node 22 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3841.936392,47.0,3871.936392,47.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3871.936392,47.0,3901.936392,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3901.936392,47.0,3931.936392,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3931.936392,47.0,3961.936392,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3961.936392,47.0,4217.416555,5.0,Travel from node 47 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4217.416555,5.0,4247.416555,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4247.416555,5.0,4542.395726,16.0,Travel from node 5 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4542.395726,16.0,4602.395726,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4602.395726,16.0,4632.395726,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4632.395726,16.0,4692.395726,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4692.395726,16.0,4752.395726,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4752.395726,16.0,4974.17227,18.0,Travel from node 16 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4974.17227,18.0,5004.17227,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5004.17227,18.0,5034.17227,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5034.17227,18.0,5094.17227,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5094.17227,18.0,5154.17227,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5154.17227,18.0,5184.17227,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5184.17227,18.0,5214.17227,18.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5214.17227,18.0,5443.260008,40.0,Travel from node 18 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5443.260008,40.0,5503.260008,40.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5503.260008,40.0,5533.260008,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5533.260008,40.0,5593.260008,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5593.260008,40.0,5653.260008,40.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5653.260008,40.0,5683.260008,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5683.260008,40.0,5713.260008,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5713.260008,40.0,5773.260008,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5773.260008,40.0,6074.938555,38.0,Travel from node 40 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6074.938555,38.0,6104.938555,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6104.938555,38.0,6134.938555,38.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6134.938555,38.0,6164.938555,38.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6164.938555,38.0,6194.938555,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6194.938555,38.0,6224.938555,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6224.938555,38.0,6284.938555,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6284.938555,38.0,6344.938555,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6344.938555,38.0,6882.451625,39.0,Travel from node 38 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6882.451625,39.0,6912.451625,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6912.451625,39.0,6942.451625,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6942.451625,39.0,6972.451625,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6972.451625,39.0,7133.102861,3.0,Travel from node 39 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7133.102861,3.0,7163.102861,3.0,Dropping off package to Customer 3,Making Delivery
