problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 13434.751110 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,805.098051,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,805.098051,11.0,835.098051,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,835.098051,11.0,895.098051,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,895.098051,11.0,925.098051,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,925.098051,11.0,1234.761116,27.0,Travel from node 11 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1234.761116,27.0,1264.761116,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1264.761116,27.0,1465.921997,26.0,Travel from node 27 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1465.921997,26.0,1495.921997,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1495.921997,26.0,1555.921997,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1555.921997,26.0,1615.996852,26.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1615.996852,26.0,1645.996852,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1645.996852,26.0,1867.478145,34.0,Travel from node 26 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1867.478145,34.0,1897.478145,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1897.478145,34.0,1979.44372,37.0,Travel from node 34 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1979.44372,37.0,2009.44372,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2009.44372,37.0,2039.44372,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2039.44372,37.0,2099.44372,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2099.44372,37.0,2516.846391,13.0,Travel from node 37 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2516.846391,13.0,2630.666802,13.0,Idle for 114 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2630.666802,13.0,2660.666802,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2660.666802,13.0,2690.666802,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2690.666802,13.0,2750.666802,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2750.666802,13.0,3645.880805,35.0,Travel from node 13 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3645.880805,35.0,3675.880805,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3675.880805,35.0,3705.880805,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3705.880805,35.0,3749.366575,50.0,Travel from node 35 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3749.366575,50.0,3779.366575,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3779.366575,50.0,3959.749278,5.0,Travel from node 50 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3959.749278,5.0,3989.749278,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3989.749278,5.0,4356.267678,47.0,Travel from node 5 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4356.267678,47.0,4416.267678,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4416.267678,47.0,4446.267678,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4446.267678,47.0,4750.960478,22.0,Travel from node 47 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4750.960478,22.0,4779.121219,22.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4779.121219,22.0,4809.121219,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4809.121219,22.0,4869.121219,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4869.121219,22.0,5009.978515,22.0,Idle for 141 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5009.978515,22.0,5039.978515,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5039.978515,22.0,5491.959716,4.0,Travel from node 22 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5491.959716,4.0,5521.959716,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5521.959716,4.0,5568.018491,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5568.018491,1.0,5598.018491,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5598.018491,1.0,5694.528563,30.0,Travel from node 1 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5694.528563,30.0,5724.528563,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5724.528563,30.0,5754.528563,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5754.528563,30.0,5896.561653,12.0,Travel from node 30 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5896.561653,12.0,5926.561653,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5926.561653,12.0,5985.213776,6.0,Travel from node 12 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5985.213776,6.0,6045.213776,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6045.213776,6.0,6075.213776,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6075.213776,6.0,6401.920293,28.0,Travel from node 6 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6401.920293,28.0,6620.38278,28.0,Idle for 218 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6620.38278,28.0,6650.38278,28.0,Dropping off package to Customer 28,Making Delivery
