problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13237.995262 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8603.449369, 40, 8633.449369, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8633.449369, 40, 8962.190611, 10, Travel from node 40 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8962.190611, 10, 8992.190611, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8992.190611, 10, 9282.843539, 10, Idle for 291 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9282.843539, 10, 9312.843539, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9312.843539, 10, 9372.843539, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9372.843539, 10, 9583.292358, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9583.292358, 19, 9613.292358, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9613.292358, 19, 9845.918146, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9845.918146, 2, 9875.918146, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9875.918146, 2, 9935.918146, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9935.918146, 2, 9965.918146, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9965.918146, 2, 10487.228674, 41, Travel from node 2 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10487.228674, 41, 10517.228674, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10517.228674, 41, 10547.228674, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10547.228674, 41, 10830.565770, 15, Travel from node 41 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10830.565770, 15, 10890.565770, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10890.565770, 15, 10920.565770, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10920.565770, 15, 11440.438593, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11440.438593, 3, 11470.438593, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11470.438593, 3, 11500.438593, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11500.438593, 3, 11661.089829, 39, Travel from node 3 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11661.089829, 39, 11721.089829, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11721.089829, 39, 11751.089829, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11751.089829, 39, 12117.598106, 48, Travel from node 39 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12117.598106, 48, 12147.598106, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12147.598106, 48, 12477.584267, 43, Travel from node 48 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12477.584267, 43, 12507.584267, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12507.584267, 43, 12623.836739, 32, Travel from node 43 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12623.836739, 32, 12653.836739, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12653.836739, 32, 12683.836739, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12683.836739, 32, 12810.412188, 14, Travel from node 32 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12810.412188, 14, 12840.412188, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12840.412188, 14, 13237.995262, 51, Travel from node 14 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13237.995262, 51, -1.000000, 51, At the Depot.  Total Time = 3:40:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 344.535691, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 344.535691, 49, 357.318184, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 357.318184, 49, 417.318184, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 417.318184, 49, 424.209431, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 424.209431, 49, 669.155124, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 669.155124, 11, 822.315558, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 822.315558, 11, 835.098051, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 835.098051, 11, 865.098051, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 865.098051, 11, 925.098051, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 925.098051, 11, 931.989298, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 931.989298, 11, 1022.799780, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1022.799780, 29, 1035.582274, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1035.582274, 29, 1095.582274, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1095.582274, 29, 1102.473520, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 1102.473520, 29, 1401.039926, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1401.039926, 26, 1453.139504, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1453.139504, 26, 1465.921997, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1465.921997, 26, 1495.921997, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1495.921997, 26, 1555.921997, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1555.921997, 26, 1562.813244, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 1562.813244, 26, 1734.863740, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1734.863740, 25, 1747.646233, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1747.646233, 25, 1807.646233, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1807.646233, 25, 1814.537479, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1814.537479, 25, 2156.720275, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2156.720275, 9, 2281.188776, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2281.188776, 9, 2293.971269, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2293.971269, 9, 2323.971269, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2353.971269, 9, 2413.971269, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2413.971269, 9, 2420.862516, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2420.862516, 9, 2672.956590, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2672.956590, 13, 2685.739083, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2685.739083, 13, 2745.739083, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2745.739083, 13, 2752.630329, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2752.630329, 13, 3326.829451, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3326.829451, 5, 3781.862902, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3781.862902, 5, 3794.645395, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3794.645395, 5, 3824.645395, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4191.163795, 47, 4251.163795, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4251.163795, 47, 4258.055042, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4258.055042, 47, 4438.351377, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4438.351377, 21, 4451.133870, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 4451.133870, 21, 4511.133870, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4511.133870, 21, 4518.025117, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4518.025117, 21, 4601.234843, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4601.234843, 22, 4603.074102, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4603.074102, 22, 4615.856595, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4615.856595, 22, 4645.856595, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4645.856595, 22, 4705.856595, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4705.856595, 22, 4712.747842, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4712.747842, 22, 4978.383154, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4978.383154, 20, 4991.165647, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4991.165647, 20, 5051.165647, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5051.165647, 20, 5058.056893, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5058.056893, 20, 5622.861013, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5622.861013, 12, 5995.485799, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5995.485799, 12, 6008.268292, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6008.268292, 12, 6038.268292, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6483.626932, 28, 6543.626932, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6543.626932, 28, 6550.518179, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6550.518179, 28, 6732.272459, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6732.272459, 31, 6745.054952, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6745.054952, 31, 6805.054952, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6805.054952, 31, 6811.946198, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6811.946198, 31, 6999.718804, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6999.718804, 7, 7012.501297, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7012.501297, 7, 7042.501297, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7042.501297, 7, 7102.501297, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7102.501297, 7, 7109.392544, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7109.392544, 7, 7322.935586, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7322.935586, 8, 7335.718079, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7335.718079, 8, 7395.718079, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7395.718079, 8, 7402.609326, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7402.609326, 8, 7563.051859, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7563.051859, 24, 7575.834352, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7575.834352, 24, 7605.834352, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7605.834352, 24, 7665.834352, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7665.834352, 24, 7672.725598, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7672.725598, 24, 7950.038761, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7950.038761, 36, 7962.821254, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7962.821254, 36, 8022.821254, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8022.821254, 36, 8029.712500, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 8029.712500, 36, 8500.666875, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8500.666875, 40, 8513.449369, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8513.449369, 40, 8543.449369, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8543.449369, 40, 8603.449369, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8603.449369, 40, 8610.340615, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8610.340615, 40, 8902.523276, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8902.523276, 45, 8915.305769, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 8915.305769, 45, 8975.305769, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8975.305769, 45, 8982.197016, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 8982.197016, 45, 9270.061045, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9270.061045, 10, 9282.843539, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 9282.843539, 10, 9312.843539, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9312.843539, 10, 9372.843539, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9372.843539, 10, 9379.734785, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 9379.734785, 10, 9525.223323, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9525.223323, 23, 9538.005816, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9538.005816, 23, 9598.005816, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9598.005816, 23, 9604.897063, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 9604.897063, 23, 9816.615638, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 9816.615638, 2, 9833.135652, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 9833.135652, 2, 9845.918146, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 9845.918146, 2, 9875.918146, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9875.918146, 2, 9935.918146, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9935.918146, 2, 9942.809392, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9942.809392, 2, 10130.066239, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10130.066239, 38, 10142.848733, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10142.848733, 38, 10202.848733, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10202.848733, 38, 10209.739979, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10209.739979, 38, 10443.521687, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 10443.521687, 41, 10474.446180, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 10474.446180, 41, 10487.228674, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 10487.228674, 41, 10517.228674, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10830.565770, 15, 10890.565770, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10890.565770, 15, 10897.457016, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 10897.457016, 15, 11218.346233, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11218.346233, 44, 11231.128726, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 11231.128726, 44, 11291.128726, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11291.128726, 44, 11298.019973, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 11298.019973, 44, 11393.318804, 3, Fly to truck at customer 3, Traveling 
